  Language_ISO639;ca
  Author_Email;[email]
  Author_Name;Sergi Medina
  Author_OldNames;BennyBeat <[email]>
  Language_Name;Català
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator; 
 audio stream1; pista d'àudio
 audio stream2; pistes d'àudio
 audio stream3; pistes d'àudio
 bit1; bit
 bit2; bits
 bit3; bits
 Bps; B/s
 bps; b/s
 Byte1; Byte
 Byte2; Bytes
 Byte3; Bytes
 channel1; canal
 channel2; canals
 channel3; canals
 chapter1; capítol
 chapter2; capítols
 chapter3; capítols
 chapters stream1; pista de capítol
 chapters stream2; pistes de capítols
 chapters stream3; pistes de capítols
 character1; caràcter
 character2; caràcters
 character3; caràcters
 day1; dia
 day2; dies
 day3; dies
 dB0;
 dB1; dB
 dB2; dB
 dB3; dB
 file1; arxiu
 file2; arxius
 file3; arxius
 fps1; FPS
 fps2; FPS
 fps3; FPS
 frame1; fotograma
 frame2; fotogrames
 frame3; fotogrames
 GB; GB
 Gb; Gb
 GBps; GB/s
 Gbps; Gb/s
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiB/s
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; GigaByte
 GigaByte2; GigaBytes
 GigaByte3; GigaBytes
 hour1; hora
 hour2; hores
 hour3; hores
 Hz; Hz
 image stream1; pista d'imatge
 image stream2; pistes d'imatge
 image stream3; pistes d'imatge
 KB; kB
 Kb; kb
 KBps; kB/s
 Kbps; kb/s
 KHz; kHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiB/s
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloByte
 KiloByte2; KiloBytes
 KiloByte3; KiloBytes
 MB; MB
 Mb; Mb
 MBps; MebiBytes
 Mbps; Mb/s
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaByte
 MegaByte2; MegaBytes
 MegaByte3; MegaBytes
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiB/s
 millisecond1; mil·lisegon
 millisecond2; mil·lisegons
 millisecond3; mil·lisegons
 minute1; minut
 minute2; minuts
 minute3; minuts
 month1; mes
 month2; mesos
 month3; mesos
 object1;
 object2;
 object3;
 pixel1; píxel
 pixel2; píxels
 pixel3; píxels
 second1; segon
 second2; segons
 second3; segons
 slice per frame1;
 slice per frame2;
 slice per frame3;
 text stream1; pista de text
 text stream2; pistes de text
 text stream3; pistes de text
 video frames1; fotograma vídeo
 video frames2; fotogrames vídeo
 video frames3; fotogrames vídeo
 video stream1; pista de vídeo
 video stream2; pistes de vídeo
 video stream3; pistes de vídeo
 warppoint0;Sense warppoints
 warppoint1; warppoint
 warppoint2; warppoints
 warppoint3; warppoints
 week1; setmana
 week2; setmanes
 week3; setmanes
 year1; any
 year2; anys
 year3; anys
, ;, 
: ;: 
3D;3D
3DType;Tipus 3D
5.1.2ch;
5.1.4ch;
5.1ch;
608_Mode;
7.1.2ch;
7.1ch;
About;Quant a...
About_Hint;Com contactar-me i trobar l'última versió
AC3_Metadata;
Accompaniment;Acompanyament
acmod;
Active_DisplayAspectRatio;
Active_Height;
Active_Width;
ActiveFormatDescription;Descripció format actiu
ActiveFormatDescription_MuxingMode;Descripció format actiu, mode multiplexor
Actor;Actor
Actor_Character;Personatge interpretat
Add creation date to text output;
Add version to text output;
Added_Date;Data d'addició
Address;Adreça
AdID;
ADM: Show ChannelFormats;
ADM: Show TrackUIDs;
AdmProfile;
Advanced mode -->;
Advanced mode;Mode avançat
Advanced;Avançat
Album;Àlbum
Album_ReplayGain_Gain;Ganància reproducció àlbum
Album_ReplayGain_Peak;Ganància màxima reproducció àlbum
Alignment;Alineació
Alignment_Aligned;Alineament a intercalats
Alignment_Split;Dividir a través intercalats
All;Tot
AllFields;
AlternateGroup;
AnalyzeServicesMenu;
App_About;Sobre MediaInfo
App_Hide;Ocultar MediaInfo
App_Quit;Sortir de MediaInfo
Archival_Location;Arxivat a
Arranger;Arranjador
ArtDirector;Director artístic
AspectRatio;Relació d'aspecte
AssistantDirector;Assistent del director
AssociatedVideo_FrameRate;
At least one file;(Has d'obrir al menys un arxiu)
at;a
Attachments;
Audio stream(s);Pistes d'àudio
Audio;Àudio
Audio_Channels_Total;
Audio_Codec_List;Còdecs d'àudio
Audio_Format_List;
Audio_Format_WithHint_List;
Audio_Language_List;
Audio_No;Sense àudio
Audio1;Primera pista d'àudio
Audio2;Segona pista d'àudio
Audio3;
AudioComments;Audiocomentaris
AudioCount;Total de pistes d'àudio
AudioDescription;
AudioDescriptionPresent;Descripció àudio present
AudioDescriptionType;Tipus descripció àudio
AudioLoudnessStandard;Estàndard del volum d'àudio
AudioRenderingIndication;
AudioSceneInfoID;
AudioTrackLayout;Disposició pista àudio
Author;Autor
Back4ToBack2;
Balance_FrontBackListener;
Balance_FrontBackOverheadFloor;
BarCode;Codi de barres
Basic;Bàsic
Basic_Note;Nota: Per a més informació quant aquest arxiu, has de triar una vista diferent (fulla, arbre...)
BedChannelConfiguration;
BedChannelCount;
BinauralRenderMode;
BitDepth;Profunditat de bits
BitDepth_Detected;
BitDepth_Stored;Profunditat bits emmagatzemada
BitRate;Taxa de bits
BitRate_Encoded;Taxa de bits codificada
BitRate_Maximum;Taxa de bits màxima
BitRate_Minimum;Taxa de bits mínima
BitRate_Mode;Mode de taxa de bits
BitRate_Mode_CBR;Constant
BitRate_Mode_VBR;Variable
BitRate_Nominal;Taxa de bits nominal
Bits-(Pixel*Frame);Bits/(píxel*fotograma)
BitstreamLevel;
Bring All to Front;Portar-ho tot a primer pla
bsid;
BufferSize;Mida búfer
Cancel;Cancel·la
CaptionServiceName;
CatalogNumber;
Channel(s);Canal(s)
Channel(s)_Original;
ChannelCoded;
ChannelConfiguration;
ChannelFormat;
ChannelLayout;
ChannelLayout_Original;
ChannelMode;
ChannelPositions;Posicions dels canals
ChannelPositions_Original;
Chapter(s);Capítol(s)
Chapters stream(s);Pista(es) de capítol(s)
Chapters;Capítols
Chapters_Codec_List;Còdecs capítols
Chapters_No;Sense capítols
Chapters_Pos_Begin;
Chapters_Pos_End;
ChaptersCount;Total pistes capítols
CharacterSet;
CheckNewVersion;Cercar una nova versió
Choose custom sheet;Tria les etiquetes desitjades
Choose custom text;Tria el text personal
Choose custom;Tria personalitzat
Choose export format;Tria el format a exportar
Choose file(s);Tria els arxius a obrir
Choose filename;Tria el nom d'arxiu
Choose language;Tria el teu idioma
Choreographer;Coreografia
Chroma;Croma
ChromaSubsampling;Submostreig croma
Classifier;
ClearList;
Close all before open;Tanca tot abans d'obrir
Close;Tanca
CloseAll;
ClosedCaptionsLanguage;Idioma subtítols incrustats
ClosedCaptionsPresent;Subtítols incrustats presents
ClosedCaptionsType;Tipus subtítols incrustats
CloseFile;
CloseWindow;Tancar la finestra
cmixlev;
Codec;Còdec
Codec_Description;Descripció del còdec
Codec_Info;Detalls del còdec
Codec_Profile;Perfil del còdec
Codec_Settings;Ajustos del còdec
Codec_Settings_BVOP;Ajustos del còdec, BVOP
Codec_Settings_CABAC;Ajustos del còdec, CABAC
Codec_Settings_Endianness;Ajustos del còdec, Endianness
Codec_Settings_Firm;Ajustos del còdec, Firm
Codec_Settings_Floor;Ajustos del còdec, Floor
Codec_Settings_GMC;Ajustos del còdec, GMC
Codec_Settings_ITU;Ajustos del còdec, ITU
Codec_Settings_Law;Ajustos del còdec, Law
Codec_Settings_Matrix;Ajustos del còdec, Matrix
Codec_Settings_PacketBitStream;Ajustos del còdec, Packet bitstream
Codec_Settings_QPel;Ajustos del còdec, QPel
Codec_Settings_Sign;Ajustos del còdec, Sign
Codec_Url;Enllaç del còdec
CodecConfigurationBox;
CodecID;ID còdec
CodecID_Description;Descripció del còdec
CoDirector;Codirector
Collection;Col·lecció
Colorimetry;Colorimetria
ColorSpace;Espai de color
ColorTheme;
ColorTheme_Dark;
ColorTheme_Light;
ColorTheme_System;
colour_description_present;
colour_description_present_Source;
colour_primaries;Primàries de color
colour_primaries_Source;
colour_range;Gama de color
colour_range_Source;
Comment;Comentari
CommissionedBy;Commissionat per
Compare;
CompareView;
Compilation;Compilació
ComplementaryObject;
CompleteName;Nom complet
CompletionDate;Data completat
ComplexityIndex;
Composer;Compositor
Compression_Mode;Mode compressió
Compression_Mode_Lossless;Sense pèrdua
Compression_Mode_Lossy;Amb pèrdua
Compression_Ratio;Proporció compressió
comprprof;
Conductor;Conductor
ConformanceCheck;
ConformanceErrors;
ConformanceInfos;
ConformanceWarnings;
ContactEmail;Correu de contacte
ContactTelephoneNumber;Telèfon de contacte
Container and general information;Contenidor i informació general
Content;
ContentType;Tipus de contingut
CoProducer;Coproductor
Copy;Copiar
Copyright;Drets d'autor
CopyrightYear;Any copyright
CostumeDesigner;Costume designer
Count;Quantitat
Country;País
Cover;Portada
Cover_Datas;Informació de la portada
Cover_Description;Descripció de la portada
Cover_Mime;Codificació de la portada
Cover_Type;Tipus de portada
CoverData;
CreatedOn;
Cropped;Mida retallat
Custom;Personalitzat
CustomDownmixTargets;
Customize;Personalitza
DarkMode;
Date;Data
Debug;Depuració
Decimal point;Punt decimal
Default translation;
Default;
Default_Setting;
DefaultTargetDeviceConfig;
DefaultView;
Delay;Retard
Delay_Source;Retard, origen
Delay_Source_Container;Contenidor
Delay_Source_Stream;Pista en brut
Delete;Esborra
Description;Descripció
Details;
dialnorm;
dialnorm_Average;
dialnorm_Count;
dialnorm_Maximum;
dialnorm_Minimum;
DialogueCorrected;
DialogueEnhancement;
DialogueNormalization;
Digitized_Date;Data de la digitalització
Dimensions;Mides
Director;Director
DirectorOfPhotography;Director de fotografia
Disabled;
DisplayAspectRatio;Relació d'aspecte
DisplayAspectRatio_CleanAperture;Relació d'aspecte d'obertura neta
DisplayAspectRatio_Original;Relació d'aspecte original
DisplayCaptions;
DisplayCaptions_Command;
DisplayCaptions_Content;
DisplayCaptions_Stream;
DistributedBy;Distribuït per
Distributor;Distribuïdor
Documents;
Dolby_Atmos_Metadata;
DolbyAtmos;
Donate;Donació
DotsPerInch;Punts per polçada
DownloadFile;
DownloadFileError;
Downmix;
Downmix_5.1.x;
Downmix_5to2;
DrcSets_Count;
DrcSets_Effects;
Duration;Durada
Duration_End;Temps final
Duration_End_Command;
Duration_Source;
Duration_Start;Temps inicial
Duration_Start_Command;
Duration_Start2End;
DynamicObject;
DynamicRangeControl;
dynrngprof;
Eac3DrcProfile;
Edit;Edita
EditedBy;Editat per
EditorialClassification;
ElementaryStream;
ElementCount;
EMail;Correu
Enable FFmpeg plugin;
Encoded_Application;Aplicació
Encoded_Application_Name;
Encoded_Application_Version;
Encoded_Date;Data de codificació
Encoded_Hardware;
Encoded_Library;Llibreria d'escriptura
Encoded_Library_Name;
Encoded_Library_Settings;Ajustos de codificació
Encoded_Library_Version;
Encoded_Original;Suport original
EncodedBy;Codificat per
EPG_Positions;Posicions EPG (internes)
EpisodeTitleNumber;Número títol episodi
Error;
Error_File;Error en llegir l'arxiu
Error_File_Write;
Error_Open;
Error_Save;
Events_MinDuration;
Events_PaintOn;
Events_PopOn;
Events_RollUp;
Events_Total;
ExecutiveProducer;Productor executiu
Exit;Surt
Exit_Hint;Tanca el programa
Export;Exporta
Export_Hint;Exporta en format personalitzat
Extensions;Extensions emprades generalment
External_Media_NotMounted;
Family;Família
Fax;Fax
Feature_AdvancedMode;
Feature_FilesCompare;
Feature_More;
Feature_SelectView;
Field;
File size;Mida d'arxiu
File;Arxiu
File_Append;Annexar a l'arxiu existent (atenció: tingues cura. Han de ser els mateixos paràmetres)
File_Created_Date;Data creació arxiu
File_Created_Date_Local;Data creació arxiu (local)
File_Hint;Trieu l'arxiu Multimèdia
File_Modified_Date;Data última modificació
File_Modified_Date_Local;Data última modificació (local)
FileExtension;Extensió d'arxiu
FileName;Nom de l'arxiu
FileNameExtension;
FileSize;Mida de l'arxiu
Fill with a Dummy movie;
Fill with a realistic movie;
FirstDisplay_Delay_Frames;
FirstDisplay_Type;
FirstFrameOfAction;
FlatPanelTv;
FlowID;
Folder (R);Carpeta (R)
Folder (R)_Hint;Tria una carpeta (i les seves subcarpetes)
Folder (Recursively);Carpeta general
Folder;Carpeta
Folder_Hint;Tria la carpeta general
FolderName;Nom de la carpeta
Forced;
Format;Format
Format_AdditionalFeatures;
Format_Commercial;Nom comercial
Format_Commercial_IfAny;Nom comercial
Format_Compression;
Format_Description;Descripció format
Format_Info;Detalls del format
Format_Level;
Format_Profile;Perfil format
Format_Settings;Ajustos del perfil
Format_Settings_BVOP;Ajustos del perfil, BVOP
Format_Settings_CABAC;Ajustos del perfil, CABAC
Format_Settings_Emphasis;Èmfasi
Format_Settings_Endianness;Ajustos del perfil, Endianness
Format_Settings_Firm;Ajustos del perfil, Firm
Format_Settings_Floor;Ajustos del perfil, Floor
Format_Settings_FrameMode;Mode fotograma
Format_Settings_GMC;Ajustos del perfil, GMC
Format_Settings_GOP;Ajustos del perfil, GOP
Format_Settings_ITU;Ajustos del perfil, ITU
Format_Settings_Law;Ajustos del perfil, Law
Format_Settings_Matrix;Ajustos del perfil, Matrix
Format_Settings_Matrix_Custom;Personalitza
Format_Settings_Matrix_Default;Predeterminat
Format_Settings_Mode;Mode
Format_Settings_ModeExtension;Extensió mode
Format_Settings_PacketBitStream;Ajustos del perfil, Packet bitstream
Format_Settings_PictureStructure;Ajustos del perfil, picture structure
Format_Settings_PS;Ajustos del perfil, PS
Format_Settings_Pulldown;Ajustos del perfil, Pulldown
Format_Settings_QPel;Ajustos del perfil, QPel
Format_Settings_RefFrames;Ajustos del perfil, RefFrames
Format_Settings_SBR;Ajustos del perfil, SBR
Format_Settings_Sign;Ajustos del perfil, SBR
Format_Settings_SliceCount;
Format_Settings_Wrapping;Ajustos del perfil, wrapping mode
Format_Tier;
Format_Url;Enllaç web format
Format_Version;Versió format
FormatDefinition;
FpaManufacturer;Fabricant FPA
FpaPass;Passada FPA
FpaVersion;Versió FPA
FrameCount;Quantitat fotogrames
FrameCount_Source;
FrameRate;Fotogrames per segon
FrameRate_Den;
FrameRate_Maximum;Fotogrames per segon màxims
FrameRate_Minimum;Fotogrames per segon mínims
FrameRate_Mode;Mode fotogrames per segon
FrameRate_Mode_CFR;Constant
FrameRate_Mode_VFR;Variable
FrameRate_Nominal;Fotogrames per segon nominals
FrameRate_Num;
FrameRate_Original;Fotogrames per segon originals
FrameRate_Real;
FullParsing;
FullParsingTips;
Gallery;
General;General
GeneralCompliance;
Genre;Gènere
Genre_000;Blues
Genre_001;Classic Rock
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Other
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Eurotecno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Clàssica
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Joc
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;AlternRock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Pop instrumental
Genre_047;Rock instrumental
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Tecnoindustrial
Genre_052;Electronic
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comèdia
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Rap cristià
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Natiu americà
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Tràiler
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Rock gòtic
Genre_092;Rock progressiu
Genre_093;Rock psicodèlic
Genre_094;Rock simfònic
Genre_095;Rock lent
Genre_096;Big Band
Genre_097;Coral
Genre_098;Easy Listening
Genre_099;Acústica
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Òpera
Genre_104;Música de càmera
Genre_105;Sonata
Genre_106;Simfonia
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Solo de bateria
Genre_123;A capella
Genre_124;Eurohouse
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Rock cristià
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;Abstracte
Genre_149;Rock artístic
Genre_150;Barroc
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;Eclèctica
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;Garatge
Genre_164;
Genre_165;
Genre_166;
Genre_167;Gòtic industrial
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;Postpunk
Genre_176;Postrock
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;Música del món
Genre_182;Neoclàssica
Genre_183;Audiollibre
Genre_184;
Genre_185;
Genre_186;
Genre_187;Rock independent
Genre_188;
Genre_189;
Genre_190;Rock de garatge
Genre_191;
Go to WebSite;Vés al lloc web
Gop_OpenClosed;GOP, obert/tancat
Gop_OpenClosed_Closed;Tancat
Gop_OpenClosed_FirstFrame;GOP, obert/tancat primer fotograma
Gop_OpenClosed_Open;Obert
Graph;
Group;
Grouping;Agrupament
GroupPreset;
h; h
HDR_Format;
Header file;Capçalera de l'arxiu
Height;Alçada
Height_CleanAperture;Alçada obertura neta
Height_Original;Alçada original
Help;Ajuda
HideOthers;Ocultar la resta
Hint;Consell
HomeTheaterAvr;
How many audio streams?;Quantes pistes d'àudio?
How many chapters streams?;Quantes pistes de capítols?
