  Language_ISO639;de
  Author_Email;[email]
  Author_Name;scholly
  Author_OldNames;[email]
  Language_Name;Deutsch
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator; 
 audio stream1; Audio-Stream
 audio stream2; Audio-Streams
 audio stream3; Audio-Streams
 bit1; bit
 bit2; bits
 bit3; bits
 bps; b/s
 Bps; B/s
 Byte1; Byte
 Byte2; Bytes
 Byte3; Bytes
 channel1; Kanal
 channel2; Kanäle
 channel3; Kanäle
 chapter1; Kapitel
 chapter2; Kapitel
 chapter3; Kapitel
 chapters stream1; Kapitel-Stream
 chapters stream2; Kapitel-Streams
 chapters stream3; Kapitel-Streams
 character1;
 character2;
 character3;
 day1; Tag
 day2; Tage
 day3; Tage
 dB1; dB
 dB2; dB
 dB3; dB
 file1; Datei
 file2; Dateien
 file3; Dateien
 fps1; FPS
 fps2; FPS
 fps3; FPS
 frame1; frame
 frame2; frames
 frame3; frames
 GB; GB
 Gb; Gb
 Gbps; Gb/s
 GBps; GB/s
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiB/s
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; Gigabyte
 GigaByte2; GigaBytes
 GigaByte3; GigaBytes
 hour1; Stunde
 hour2; Stunden
 hour3; Stunden
 Hz; Hz
 image stream1; Bild-Stream
 image stream2; Bild-Streams
 image stream3; Bild-Streams
 KB; kB
 Kb; kb
 KBps; kB/s
 Kbps; kb/s
 KHz; kHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiB/s
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloByte
 KiloByte2; KiloBytes
 KiloByte3; KiloBytes
 MB; MB
 Mb; Mb
 Mbps; Mb/s
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaByte
 MegaByte2; MegaBytes
 MegaByte3; MegaBytes
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiB/s
 millisecond1; Millisekunde
 millisecond2; Millisekunden
 millisecond3; Millisekunden
 minute1; Minute
 minute2; Minuten
 minute3; Minuten
 month1; Monat
 month2; Monate
 month3; Monate
 pixel1; Pixel
 pixel2; Pixel
 pixel3; Pixel
 second1; Sekunde
 second2; Sekunden
 second3; Sekunden
 text stream1; Text-Stream
 text stream2; Text-Streams
 text stream3; Text-Streams
 video frames1; Video-Frame
 video frames2; Video-Frames
 video frames3; Video-Frames
 video stream1; Video-Stream
 video stream2; Video-Streams
 video stream3; Video-Streams
 warppoint0; Keine warppoints
 warppoint1; warppoint
 warppoint2; warppoints
 warppoint3; warppoints
 week1; Woche
 week2; Wochen
 week3; Wochen
 year1; Jahr
 year2; Jahre
 year3; Jahre
, ;,
: ;:
3D;
3DType;
About;Über
About_Hint;Kontakt und Infos zur neuesten Version
Accompaniment;Begleitung
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;Schauspieler
Actor_Character;Rolle
Added_Date;Hinzufügungs-Datum
Address;Adresse
AdID;
Advanced;Erweitert
Advanced mode;Erweiterter Modus
Album;Album
Album_ReplayGain_Gain;Album replay gain
Album_ReplayGain_Peak;Album replay gain peak
Alignment;Ausrichtung
Alignment_Aligned;Ausgerichtet an Interleaves
Alignment_Split;Aufteilung über Interleaves
All;Alle
AlternateGroup;
Archival_Location;Aufbewahrungsort
Arranger;Arrangeur
ArtDirector;ArtDirector
AspectRatio;Bildseitenverhältnis
AssistantDirector;Regie-Assistent
at;bei
At least one file;(Mindestens eine Datei muss geöffnet werden)
Audio;Audio
Audio stream(s);Audio-Stream(s)
Audio_Codec_List;Audio-Codecs
Audio_No;Kein Ton
Audio1;Erster Audio-Stream
Audio2;Zweiter Audio-Stream
AudioComments;
AudioCount;Anzahl der Audio-Streams
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioTrackLayout;
Author;Autor
BarCode;Barcode
Basic;Einfach
Basic_Note;Hinweis: Für mehr Informationen über diese Datei eine andere Ansicht wählen (Baumstruktur, Tabelle...)
BedChannelConfiguration;
BedChannelCount;
BitDepth;
BitDepth_Detected;
BitDepth_Stored;
BitRate;Bitrate
BitRate_Encoded;
BitRate_Maximum;maximale Bitrate
BitRate_Minimum;minimale Bitrate
BitRate_Mode;Bitraten-Modus
BitRate_Mode_CBR;konstant
BitRate_Mode_VBR;variabel
BitRate_Nominal;nominale Bitrate
Bits-(Pixel*Frame);Bits/(Pixel*Frame)
BufferSize;
Cancel;Abbrechen
Channel(s);Kanäle
ChannelLayout;
ChannelPositions;Kanal-Positionen
Chapter(s);Kapitel
Chapters;Kapitel
Chapters stream(s);Kapitel-Stream(s)
Chapters_Codec_List;Kapitel-Codecs
Chapters_No;Keine Kapitel
ChaptersCount;Anzahl der Kapitel-Streams
CheckNewVersion;Auf neue Version überprüfen
Choose custom;Benutzerdefinierte auswählen
Choose custom sheet;Gewünschte benutzerdefinierte Tabelle auswählen
Choose custom text;Gewünschtes benutzerdefiniertes Textformat auswählen
Choose export format;Gewünschtes Exportformat auswählen
Choose file(s);Datei(en) zum Öffnen auswählen
Choose filename;Gewünschten Dateinamen auswählen
Choose language;Gewünschte Sprache auswählen
Choreographer;Choreograph
Chroma;Chroma
ChromaSubsampling;
ClearList;
Close;Schließen
Close all before open;Vor dem Öffnen alle anderen schließen
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;Codec
Codec_Description;Codec-Beschreibung
Codec_Info;Codec-Details
Codec_Profile;Codec-Profile
Codec_Settings;Codec-Einstellungen
Codec_Settings_BVOP;Codec-Einstellungen für BVOP
Codec_Settings_CABAC;Codec-Einstellungen für CABAC
Codec_Settings_Endianness;Codec-Einstellungen für Endianess
Codec_Settings_Firm;Codec-Einstellungen für Firm
Codec_Settings_Floor;Codec-Einstellungen für Floor
Codec_Settings_GMC;Codec-Einstellungen für GMC
Codec_Settings_ITU;Codec-Einstellungen für ITU
Codec_Settings_Law;Codec-Einstellungen für Law
Codec_Settings_Matrix;Codec-Einstellungen der Matrix
Codec_Settings_PacketBitStream;Codec-Einstellungen für Packet bitstream
Codec_Settings_QPel;Codec-Einstellungen für Qpel
Codec_Settings_Sign;Codec-Einstellungen für Sign
Codec_Url;Web-Link zum Codec
CodecConfigurationBox;
CodecID;Codec-ID
CodecID_Description;Beschreibung zum Codec
CoDirector;
Collection;Sammlung
Colorimetry;Colorimetrie
ColorSpace;
colour_primaries;
colour_range;
Comment;Kommentar
CommissionedBy;In Auftrag gegeben von
Compilation;
CompleteName;Vollständiger Name
CompletionDate;
ComplexityIndex;
Composer;Komponist
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;Kompressions-Verhältnis
Conductor;Leiter
ConformanceCheck;
ContactEmail;
ContactTelephoneNumber;
Container and general information;Containerformat und allgemeine Informationen
ContentType;Typ des Inhalts
CoProducer;Coproduzent
Copyright;Copyright
CopyrightYear;
CostumeDesigner;Kostüm-Designer
Count;Anzahl
Country;Land
Cover;Cover
Cover_Datas;Cover-Daten
Cover_Description;Cover-Beschreibung
Cover_Mime;Cover-MIME
Cover_Type;Cover-Typ
Cropped;Schnitt-Dimensionen
Custom;Benutzerdefiniert
Customize;Anpassen
DarkMode;
Date;Datum
Debug;Debug
Decimal point;Dezimalpunkt
Default_Setting;
Delay;Verzögerung
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;Löschen
Description;Beschreibung
Digitized_Date;Digitalisierungs-Datum
Dimensions;Dimensionen
Director;Regisseur
DirectorOfPhotography;Chefkameramann
Disabled;
DisplayAspectRatio;Bildseitenverhältnis
DisplayAspectRatio_CleanAperture;
DisplayAspectRatio_Original;Ursprüngliches Bildseitenverhältnis
DistributedBy;Vertrieb durch
Distributor;
Donate;MediaInfo unterstützen
DotsPerInch;DPI
DrcSets_Count;
DrcSets_Effects;
Duration;Dauer
Duration_End;Endzeit
Duration_Start;Anfangszeit
Edit;Bearbeiten
EditedBy;Bearbeitet von
ElementCount;
EMail;Email
Encoded_Application;Kodierendes Programm
Encoded_Date;Kodierungs-Datum
Encoded_Library;verwendete Encoder-Bibliothek
Encoded_Library_Settings;Kodierungseinstellungen
Encoded_Original;Original
EncodedBy;Kodiert von
EPG_Positions;EPG Positionen (inter)
EpisodeTitleNumber;
Error_File;Fehler beim Lesen der Datei
Error_File_Write;
ExecutiveProducer;Ausführender Produzent
Exit;Beenden
Exit_Hint;Beendet das Programm
Export;Exportieren
Export_Hint;Exportiert in ein benutzerdefinierten Format
Extensions;gebräuchliche File-Extension
External_Media_NotMounted;
Family;Familie
Fax;Fax
File;Datei
File size;Dateigröße
File_Append;An eine existierende Datei anhängen (Warnung! Auf gleiche Parameter achten!)
File_Created_Date;Datum der Datei-Erstellung
File_Created_Date_Local;Fileerstellungsdatum (lokal)
File_Hint;Wähle eine Multimedia-Datei zum Betrachten aus
File_Modified_Date;Datum der letzten Datei-Veränderung
File_Modified_Date_Local;Fileveranderungsdatum (lokal)
FileExtension;Dateierweiterung
FileName;Dateiname
FileNameExtension;
FileSize;Dateigröße
Folder;Verzeichnis
Folder (R);Verzeichnis (R)
Folder (R)_Hint;Verzeichnis zum Betrachten auswählen (rekursiv mit allen Unterverzeichnissen)
Folder (Recursively);Verzeichnis (rekursiv)
Folder_Hint;Verzeichnis zum Betrachten auswählen
FolderName;Verzeichnisname
Format;Format
Format_Commercial;
Format_Commercial_IfAny;
Format_Compression;
Format_Description;Format-Beschreibung
Format_Info;Format-Details
Format_Level;
Format_Profile;Format-Profil
Format_Settings;Format-Einstellungen
Format_Settings_BVOP;Format-Einstellungen für BVOP
Format_Settings_CABAC;Format-Einstellungen für CABAC
Format_Settings_Emphasis;
Format_Settings_Endianness;Format-Einstellungen für Endianess
Format_Settings_Firm;Format-Einstellungen für Firm
Format_Settings_Floor;Format-Einstellungen für Floor
Format_Settings_FrameMode;
Format_Settings_GMC;Format-Einstellungen für GMC
Format_Settings_GOP;
Format_Settings_ITU;Format-Einstellungen für ITU
Format_Settings_Law;Format-Einstellungen für Law
Format_Settings_Matrix;Format-Einstellungen für Matrix
Format_Settings_Matrix_Custom;ausgewählt
Format_Settings_Matrix_Default;üblich
Format_Settings_Mode;
Format_Settings_ModeExtension;
Format_Settings_PacketBitStream;Format-Einstellungen, Packet bitstream
Format_Settings_PictureStructure;
Format_Settings_PS;Format-Einstellungen für PS
Format_Settings_Pulldown;Format-Einstellungen für Pulldown
Format_Settings_QPel;Format-Einstellungen für Qpel
Format_Settings_RefFrames;Format-Einstellungen für RefFrames
Format_Settings_SBR;Format-Einstellungen für SBR
Format_Settings_Sign;Format-Einstellungen für Sign
Format_Settings_Wrapping;
Format_Tier;
Format_Url;Web-Link zum Format
Format_Version;Format-Version
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;Anzahl der Frames
FrameRate;Bildwiederholungsrate
FrameRate_Maximum;maximale Bildwiederholungsrate
FrameRate_Minimum;minimale Bildwiederholungsrate
FrameRate_Mode;Modus der Bildwiederholungsrate
FrameRate_Mode_CFR;konstant
FrameRate_Mode_VFR;variabel
FrameRate_Nominal;nominale Bildwiederholungsrate
FrameRate_Original;originale Bildwiederholungsrate
General;Allgemein
Genre;Genre
Genre_000;Blues
Genre_001;Classic Rock
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Other
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Classical
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;AlternRock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Instrumental Pop
Genre_047;Instrumental Rock
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electronic
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Progressive Rock
Genre_093;Psychedelic Rock
Genre_094;Symphonic Rock
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;Acoustic
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Opera
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;Symphony
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;Zur Webseite gehen
Gop_OpenClosed;
Gop_OpenClosed_Closed;
Gop_OpenClosed_FirstFrame;
Gop_OpenClosed_Open;
Grouping;
h; h
HDR_Format;
Header file;Header-Datei erstellen
Height;Höhe
Height_CleanAperture;
Height_Original;
Help;Hilfe
Hint;Hinweis
How many audio streams?;Wieviele Audio-Streams?
How many chapters streams?;Wieviele Kapitel-Streams?
How many text streams?;Wieviele Text-Streams?
How many video streams?;Wieviele Video-Streams?
HTML;HTML
ID;ID
IdentClockStart;
Image;Bild
Image stream(s);Bild-Stream(s)
Image_Codec_List;Bild-Codecs
ImageCount;Anzahl der Bild-Streams
Info;Info
Instruments;Instrumente
Interlaced_BFF;unteres Feld zuerst
Interlaced_Interlaced;Interlaced
Interlaced_PPF;progressiv
Interlaced_Progressive;progressiv
Interlaced_TFF;oberes Feld zuerst
Interlacement;Interlace
Interleave_Duration;Interleave, Dauer
Interleave_Preload;Interleave, Vorlaufsdauer
Interleave_VideoFrames;Interleave, Dauer
Interleaved;
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
