  Language_ISO639;es
  Author_Email;[email]
  Author_Name;Sergi Medina
  Author_OldNames;elega <[email]>
  Language_Name;Español
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator; 
 audio stream1; pista de audio
 audio stream2; pistas de audio
 audio stream3; pistas de audio
 bit1; bit
 bit2; bits
 bit3; bits
 bps; b/s
 Bps; B/s
 Byte1; Byte
 Byte2; Bytes
 Byte3; Bytes
 channel1; canal
 channel2; canales
 channel3; canales
 chapter1; capítulo
 chapter2; capítulos
 chapter3; capítulos
 chapters stream1; secuencia capítulos
 chapters stream2; secuencias capítulos
 chapters stream3; secuencias capítulos
 character1; carácter
 character2; caracteres
 character3; caracteres
 day1; día
 day2; días
 day3; días
 dB0;
 dB1; dB
 dB2; dB
 dB3; dB
 file1; archivo
 file2; archivos
 file3; archivos
 fps1; FPS
 fps2; FPS
 fps3; FPS
 frame1; fotograma
 frame2; fotogramas
 frame3; fotogramas
 GB; GB
 Gb; Gb
 Gbps; Gb/s
 GBps; GB/s
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiB/s
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; GigaByte
 GigaByte2; GigaBytes
 GigaByte3; GigaBytes
 hour1; hora
 hour2; horas
 hour3; horas
 Hz; Hz
 image stream1; pista de imagen
 image stream2; pistas de imagen
 image stream3; pistas de imagen
 KB; kB
 Kb; kb
 KBps; kB/s
 Kbps; kb/s
 KHz; kHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiB/s
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloByte
 KiloByte2; KiloBytes
 KiloByte3; KiloBytes
 MB; MB
 Mb; Mb
 Mbps; Mb/s
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaByte
 MegaByte2; MegaBytes
 MegaByte3; MegaBytes
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiB/s
 millisecond1; milisegundo
 millisecond2; milisegundos
 millisecond3; milisegundos
 minute1; minuto
 minute2; minutos
 minute3; minutos
 month1; mes
 month2; meses
 month3; meses
 object1;
 object2;
 object3;
 pixel1; píxel
 pixel2; píxeles
 pixel3; píxeles
 second1; segundo
 second2; segundos
 second3; segundos
 text stream1; pista de texto
 text stream2; pistas de texto
 text stream3; pistas de texto
 video frames1; fotograma de vídeo
 video frames2; fotogramas de vídeo
 video frames3; fotogramas de vídeo
 video stream1; pista de vídeo
 video stream2; pistas de vídeo
 video stream3; pistas de vídeo
 warppoint0;Sin warppoints
 warppoint1; warppoint
 warppoint2; warppoints
 warppoint3; warppoints
 week1; semana
 week2; semanas
 week3; semanas
 year1; año
 year2; años
 year3; años
, ;,
: ;";"
3D;3D
3DType;Tipo 3D
5.1.2ch;
5.1.4ch;
5.1ch;
608_Mode;
7.1.2ch;
7.1ch;
About;Acerca de 
About_Hint;Cómo contactar con el autor y buscar la última versión
Accompaniment;Acompañamiento
ActiveFormatDescription;Descripción formato activo
ActiveFormatDescription_MuxingMode;Descripción formato activo, modo multiplexado
Actor;Actor
Actor_Character;Personaje
Add creation date to text output;
Add version to text output;
Added_Date;Datos agregados
Address;Dirección
AdID;
ADM: Show ChannelFormats;
ADM: Show TrackUIDs;
AdmProfile;
Advanced;Avanzado
Advanced mode;Modo avanzado
Album;Álbum
Album_ReplayGain_Gain;Ganancia reproducción álbum
Album_ReplayGain_Peak;Ganancia máxima reproducción álbum
Alignment;Alineación
Alignment_Aligned;Alineación intercalados
Alignment_Split;Dividir a través intercalados
All;Todo
AlternateGroup;
Archival_Location;Ubicación de archivado
Arranger;Adaptador
ArtDirector;Director de arte
AspectRatio;Relación de aspecto
AssistantDirector;Asistente director
AssociatedVideo_FrameRate;
at;en
At least one file;(Abre al menos un archivo)
Audio;Audio
Audio stream(s);Pista(s) de audio
Audio_Codec_List;Códecs de audio
Audio_No;Sin audio
Audio1;Pista de audio
Audio2;Pista de audio
AudioComments;Audiocomentarios
AudioCount;Cantidad de pistas de audio
AudioDescription;
AudioDescriptionPresent;Descripción audio presente
AudioDescriptionType;Tipo descripción audio
AudioLoudnessStandard;Estándar volumen audio
AudioRenderingIndication;
AudioSceneInfoID;
AudioTrackLayout;Diseño pista audio
Author;Autor
Back4ToBack2;
Balance_FrontBackListener;
Balance_FrontBackOverheadFloor;
BarCode;Código de barras
Basic;Básico
Basic_Note;Nota: Para más información sobre este archivo, selecciona una vista diferente (hoja, árbol...)
BedChannelConfiguration;
BedChannelCount;
BinauralRenderMode;
BitDepth;Profundidad bits
BitDepth_Detected;
BitDepth_Stored;Prof. bits almacenada
BitRate;Tasa de bits
BitRate_Encoded;Tasa de bits codificada
BitRate_Maximum;Tasa de bits máxima
BitRate_Minimum;Tasa de bits mínima
BitRate_Mode;Tipo de tasa de bits
BitRate_Mode_CBR;Constante
BitRate_Mode_VBR;Variable
BitRate_Nominal;Tasa de bits nominal
Bits-(Pixel*Frame);Bits/(píxel*fotograma)
BufferSize;Tamaño búfer
Cancel;Cancelar
CaptionServiceName;
Channel(s);Canal(es)
ChannelCoded;
ChannelConfiguration;
ChannelFormat;
ChannelLayout;
ChannelMode;
ChannelPositions;Posiciones del canal
Chapter(s);Capítulo(s)
Chapters;Capítulos
Chapters stream(s);Pista(s) de capítulos
Chapters_Codec_List;Códecs de capítulos
Chapters_No;Sin capítulos
ChaptersCount;Cantidad de capítulos
CheckNewVersion;Comprobar si hay actualizaciones
Choose custom;Elegir personalizado
Choose custom sheet;Elige tu hoja personalizada
Choose custom text;Elige tu texto personalizado
Choose export format;Elige tu formato de exportación
Choose file(s);Elige archivos que abrir
Choose filename;Elige tu nombre de archivo
Choose language;Elige tu idioma
Choreographer;Coreógrafo
Chroma;Croma
ChromaSubsampling;Submuestreo croma
Classifier;
ClearList;
Close;Cerrar
Close all before open;Cerrar todo antes de abrir
ClosedCaptionsLanguage;Idioma subtítulos
ClosedCaptionsPresent;Subtítulos presentes
ClosedCaptionsType;Tipo subtítulos
Codec;Códec
Codec_Description;Descripción del códec
Codec_Info;Detalles del códec
Codec_Profile;Perfil del códec
Codec_Settings;Ajustes del códec
Codec_Settings_BVOP;Ajustes del códec, BVOP
Codec_Settings_CABAC;Ajustes del códec, CABAC
Codec_Settings_Endianness;Ajustes del códec, Endianness
Codec_Settings_Firm;Ajustes del códec, Firm
Codec_Settings_Floor;Ajustes del códec, Floor
Codec_Settings_GMC;Ajustes del códec, GMC
Codec_Settings_ITU;Ajustes del códec, ITU
Codec_Settings_Law;Ajustes del códec, Law
Codec_Settings_Matrix;Ajustes del códec, Matrix
Codec_Settings_PacketBitStream;Ajustes del códec, Packet bitstream
Codec_Settings_QPel;Ajustes del códec, Qpel
Codec_Settings_Sign;Ajustes del códec, Sign
Codec_Url;Enlace web del códec
CodecConfigurationBox;
CodecID;ID códec
CodecID_Description;Descripción del códec
CoDirector;Codirector
Collection;Colección
Colorimetry;Colorimetría
ColorSpace;Espacio de color
colour_primaries;Colores primarios
colour_range;Rango de color
Comment;Comentarios
CommissionedBy;Encargado por
Compilation;Colección
ComplementaryObject;
CompleteName;Nombre completo
CompletionDate;Fecha completado
ComplexityIndex;
Composer;Compositor
Compression_Mode;Modo de compresión
Compression_Mode_Lossless;Sin pérdida
Compression_Mode_Lossy;Con pérdida
Compression_Ratio;Ratio de compresión
Conductor;Conductor
ConformanceCheck;
ConformanceErrors;
ConformanceInfos;
ConformanceWarnings;
ContactEmail;Correo de contacto
ContactTelephoneNumber;Teléfono de contacto
Container and general information;Información general
Content;
ContentType;Tipo de contenido
CoProducer;Coproductor
Copyright;Derechos de copia
CopyrightYear;Año copyright
CostumeDesigner;Diseñador de vestuario
Count;Recuento
Country;País
Cover;Portada
Cover_Datas;Datos de portada
Cover_Description;Descripción de portada
Cover_Mime;Portada MIME
Cover_Type;Tipo de portada
Cropped;Dimensiones de recorte
Custom;Personalizado
CustomDownmixTargets;
Customize;Personalizar
DarkMode;
Date;Fecha
Debug;Depurar
Decimal point;Punto decimal
Default_Setting;
DefaultTargetDeviceConfig;
Delay;Retraso
Delay_Source;Retraso, origen
Delay_Source_Container;Contenedor
Delay_Source_Stream;Pista en bruto
Delete;Eliminar
Description;Descripción
dialnorm;
DialogueCorrected;
DialogueEnhancement;
DialogueNormalization;
Digitized_Date;Fecha de digitalización
Dimensions;Dimensiones
Director;Director
DirectorOfPhotography;Director de fotografía
Disabled;
DisplayAspectRatio;Relación de aspecto
DisplayAspectRatio_CleanAperture;Relación aspecto abertura limpia
DisplayAspectRatio_Original;Relación de aspecto original
DistributedBy;Distribuido por
Distributor;Distribuidor
Dolby_Atmos_Metadata;
DolbyAtmos;
Donate;Donación
DotsPerInch;Puntos por pulgada
Downmix;
Downmix_5.1.x;
Downmix_5to2;
DrcSets_Count;
DrcSets_Effects;
Duration;Duración
Duration_End;Tiempo final
Duration_End_Command;
Duration_Start;Tiempo inicial
Duration_Start_Command;
Duration_Start2End;
DynamicObject;
DynamicRangeControl;
Eac3DrcProfile;
Edit;Editar
EditedBy;Editado por
EditorialClassification;
ElementaryStream;
ElementCount;
EMail;Correo
Encoded_Application;Aplicación de codifición
Encoded_Date;Fecha de codificación
Encoded_Library;Librería de codificación
Encoded_Library_Settings;Opciones de codificación
Encoded_Original;Soporte original
EncodedBy;Codificado por
EPG_Positions;Posiciones EPG (internas)
EpisodeTitleNumber;Número título episodio
Error_File;Error al leer el archivo
Error_File_Write;
Events_PaintOn;
Events_PopOn;
Events_RollUp;
Events_Total;
ExecutiveProducer;Productor ejecutivo
Exit;Salir
Exit_Hint;Salir del programa
Export;Exportar
Export_Hint;Exportar a un formato personalizado
Extensions;Extensiones usadas habitualmente
External_Media_NotMounted;
Family;Familia
Fax;Fax
File;Archivo
File size;Tamaño de archivo
File_Append;Añadir a un archivo existente (advertencia: asegúrate de tener los mismos parámetros)
File_Created_Date;Fecha creación archivo
File_Created_Date_Local;Fecha creación archivo (local)
File_Hint;Selecciona archivo multimedia para examinar
File_Modified_Date;Última fecha modificación archivo
File_Modified_Date_Local;Última fecha modificación archivo (local)
FileExtension;Extensión del archivo
FileName;Nombre de archivo
FileNameExtension;
FileSize;Tamaño de archivo
FirstDisplay_Delay_Frames;
FirstDisplay_Type;
FirstFrameOfAction;
FlatPanelTv;
FlowID;
Folder;Carpeta
Folder (R);Carpeta (R)
Folder (R)_Hint;Selecciona carpeta para examinar (con todas las subcarpetas)
Folder (Recursively);Carpeta general
Folder_Hint;Selecciona una carpeta para examinar
FolderName;Nombre de la carpeta
Format;Formato
Format_Commercial;Nombre comercial
Format_Commercial_IfAny;Nombre comercial
Format_Compression;
Format_Description;Descripción del formato
Format_Info;Detalles del formato
Format_Level;
Format_Profile;Formato del perfil
Format_Settings;Ajustes del formato
Format_Settings_BVOP;Ajustes del formato, BVOP
Format_Settings_CABAC;Ajustes del formato, CABAC
Format_Settings_Emphasis;Énfasis
Format_Settings_Endianness;Ajustes del formato, Endianness
Format_Settings_Firm;Ajustes del formato, Firm
Format_Settings_Floor;Ajustes del formato, Floor
Format_Settings_FrameMode;Modo fotograma
Format_Settings_GMC;Ajustes del formato, GMC
Format_Settings_GOP;Ajustes del formato, GOP
Format_Settings_ITU;Ajustes del formato, ITU
Format_Settings_Law;Ajustes del formato, Law
Format_Settings_Matrix;Ajustes del formato, Matrix
Format_Settings_Matrix_Custom;Personlizado
Format_Settings_Matrix_Default;Predeterminado
Format_Settings_Mode;Modo
Format_Settings_ModeExtension;Extensión modo
Format_Settings_PacketBitStream;Ajustes del formato, Packet bitstream
Format_Settings_PictureStructure;Ajustes del formato, estructura imagen
Format_Settings_PS;Ajustes del formato, PS
Format_Settings_Pulldown;Ajustes del formato, Pulldown
Format_Settings_QPel;Ajustes del formato, Qpel
Format_Settings_RefFrames;Ajustes del formato, RefFrames
Format_Settings_SBR;Ajustes del formato, SBR
Format_Settings_Sign;Ajustes del formato, Sign
Format_Settings_Wrapping;Ajustes del formato, modo envase
Format_Tier;
Format_Url;Enlace web del formato
Format_Version;Formato de la versión
FormatDefinition;
FpaManufacturer;Fabricante FPA
FpaPass;Paso FPA
FpaVersion;Versión FPA
FrameCount;Recuento fotogramas
FrameRate;Velocidad de fotogramas
FrameRate_Maximum;Velocidad fotogramas máxima
FrameRate_Minimum;Velocidad fotogramas mínima
FrameRate_Mode;Modo velocidad fotogramas
FrameRate_Mode_CFR;Constante
FrameRate_Mode_VFR;Variable
FrameRate_Nominal;Velocidad fotogramas nominal
FrameRate_Original;Velocidad de fotogramas original
FrameRate_Real;
General;General
Genre;Género
Genre_000;
Genre_001;Rock clásico
Genre_002;
Genre_003;
Genre_004;
Genre_005;
Genre_006;
Genre_007;
Genre_008;
Genre_009;
Genre_010;
Genre_011;
Genre_012;Otro
Genre_013;
Genre_014;
Genre_015;
Genre_016;
Genre_017;
Genre_018;
Genre_019;
Genre_020;Alternativo
Genre_021;
Genre_022;
Genre_023;
Genre_024;Banda sonora
Genre_025;Eurotecno
Genre_026;Ambiental
Genre_027;
Genre_028;
Genre_029;
Genre_030;Fusión
Genre_031;
Genre_032;Clásica
Genre_033;
Genre_034;
Genre_035;
Genre_036;Juego
Genre_037;Clip de sonido
Genre_038;
Genre_039;Ruido
Genre_040;Rock alternativo
Genre_041;
Genre_042;
Genre_043;
Genre_044;
Genre_045;Meditativo
Genre_046;Pop instrumental
Genre_047;Rock instrumental
Genre_048;Étnica
Genre_049;Gótica
Genre_050;
Genre_051;Tecnoindustrial
Genre_052;Electrónica
Genre_053;
Genre_054;
Genre_055;
Genre_056;
Genre_057;Comedia
Genre_058;
Genre_059;
Genre_060;
Genre_061;Rap cristiano
Genre_062;
Genre_063;
Genre_064;Amerindio
Genre_065;
Genre_066;
Genre_067;Psicodélico
Genre_068;
Genre_069;
Genre_070;
Genre_071;
Genre_072;
Genre_073;
Genre_074;
Genre_075;
Genre_076;
Genre_077;
Genre_078;
Genre_079;
Genre_080;
Genre_081;
Genre_082;
Genre_083;
Genre_084;
Genre_085;
Genre_086;Latina
Genre_087;Resurgimiento
Genre_088;Céltica
Genre_089;
Genre_090;
Genre_091;Rock gótico
Genre_092;Rock progresivo
Genre_093;Rock psicodélico
Genre_094;Rock sinfónico
Genre_095;Rock lento
Genre_096;
Genre_097;Coral
Genre_098;
Genre_099;Acústico
Genre_100;Humor
Genre_101;Discurso
Genre_102;
Genre_103;Ópera
Genre_104;Música de cámara
Genre_105;
Genre_106;Sinfonía
Genre_107;
Genre_108;
Genre_109;
Genre_110;Sátira
Genre_111;
Genre_112;
Genre_113;
Genre_114;
Genre_115;
Genre_116;Balada
Genre_117;
Genre_118;
Genre_119;
Genre_120;Dúo
Genre_121;
Genre_122;Solo batería
Genre_123;
Genre_124;Eurohouse
Genre_125;
Genre_126;
Genre_127;
Genre_128;
Genre_129;
Genre_130;
Genre_131;
Genre_132;
Genre_133;
Genre_134;
Genre_135;
Genre_136;
Genre_137;
Genre_138;
Genre_139;
Genre_140;
Genre_141;
Genre_142;Merengue
Genre_143;Salsa
Genre_144;
Genre_145;
Genre_146;
Genre_147;
Genre_148;Abstracto
Genre_149;Rock artístico
Genre_150;Barroco
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;Ecléctica
Genre_159;Electrónica
Genre_160;
Genre_161;
Genre_162;
Genre_163;Garaje
Genre_164;
Genre_165;
Genre_166;
Genre_167;Gótico industrial
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;Nueva romántica
Genre_174;
Genre_175;
Genre_176;Posrock
Genre_177;
Genre_178;
Genre_179;Rock espacial
Genre_180;
Genre_181;
Genre_182;Neoclásica
Genre_183;Audiolibro
Genre_184;Audioteatro
Genre_185;
Genre_186;
Genre_187;Rock independiente
Genre_188;
Genre_189;
Genre_190;Rock de garaje
Genre_191;
Go to WebSite;Ir al sitio web
Gop_OpenClosed;GOP, abierto/cerrado
Gop_OpenClosed_Closed;Cerrado
Gop_OpenClosed_FirstFrame;GOP, abierto/cerrado primer fotograma
Gop_OpenClosed_Open;Abierto
Graph;
Group;
Grouping;Agrupamiento
GroupPreset;
h; h
HDR_Format;
Header file;Cabecera
Height;Alto
Height_CleanAperture;Altura abertura limpia
Height_Original;Altura original
Help;Ayuda
Hint;Consejo
HomeTheaterAvr;
How many audio streams?;¿Cuántas pistas de audio?
How many chapters streams?;¿Cuántas pistas de capítulos?
How many text streams?;¿Cuántas pistas de texto?
How many video streams?;¿Cuántas pistas de vídeo?
HTML;HTML
ID;ID
IdentClockStart;Ident. inicio reloj
IFrameInterval;
Image;Imagen
Image stream(s);Pista de imagen(es)
Image_Codec_List;Lista de códecs
ImageCount;Cantidad de imágenes
ImmersiveStereo;
Info;Info
Instruments;Instrumentos
IntegratedLoudness;
IntegratedLoudness_Level;
IntegratedLoudness_Speech;
InteractivityEnabled;
Interlaced_BFF;Campo inferior primero
Interlaced_Interlaced;Entrelazado
Interlaced_PPF;Progresivo
Interlaced_Progressive;Progresivo
Interlaced_TFF;Campo superior primero
Interlacement;Entrelazamiento
Interleave_Duration;Intercalado, duración
Interleave_Preload;Intercalado, duración de precarga
Interleave_VideoFrames;Intercalado, duración
Interleaved;Intercalado
InternetMediaType;Tipo medios Internet
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;Palabras clave
Known codecs;Códecs conocidos
Known formats;Formatos conocidos
Known parameters;Parámetros conocidos
Label;Etiqueta
Language;Idioma
Language_aa;Afar
Language_ab;Abjaso
Language_ae;Avestan
Language_af;Africano
Language_ak;Akan
Language_am;Amárico
Language_an;Aragonés
Language_ar;Arabe
Language_as;Assamés
Language_av;Avaric
Language_ay;Aymara
Language_az;Azerí
Language_ba;Bashkir
Language_be;Bielorruso
Language_bg;Búlgaro
Language_bh;Biharí
Language_bi;Bislama
Language_bm;Bambara
