  Language_ISO639;eu
GroupPreset;
h; h
HDR_Format;
Header file;Sortu idazburu agiria
Height;Garaiera
Height_CleanAperture;
Height_Original;Jatorrizko garaiera
Help;Laguntza
Hint;Hint
HomeTheaterAvr;
How many audio streams?;Zenbat audio jario?
How many chapters streams?;Zenbat atal jario?
How many text streams?;Zenbat idazki jario?
How many video streams?;Zenbat bideo jario?
HTML;HTML
ID;ID-a
IdentClockStart;
IFrameInterval;
Image;Irudia
Image stream(s);Irudi jarioak
Image_Codec_List;Kodek Irudia
ImageCount;Irudi jario zenbatekoa
ImmersiveStereo;
Info;Argibideak
Instruments;Tresnak
IntegratedLoudness;
IntegratedLoudness_Level;
IntegratedLoudness_Speech;
InteractivityEnabled;
Interlaced_BFF;Beheko Eremua Lehenik
Interlaced_Interlaced;Elkarlotuta
Interlaced_PPF;Aurrerakorra
Interlaced_Progressive;Aurrerakorra
Interlaced_TFF;Goiko Eremua Lehenik
Interlacement;Elkarlotura
Interleave_Duration;Tartekatuta, iraupena
Interleave_Preload;Tartekatuta, aurregertaketa iraupena
Interleave_VideoFrames;Tartekatuta, iraupena
Interleaved;Tartekatuta
InternetMediaType;Internet multimedia mota
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
IsStreamable;
Keywords;Laterteklak
Known codecs;Ezagutu kodekak
Known formats;Ezagutu heuskarriak
Known parameters;Ezagutu parametroak
Label;Etiketa
Language;Hizkuntza
Language_aa;Afarera
Language_ab;Abkhazianera
Language_ae;Avestanera
Language_af;Afrikaanera
Language_ak;Akanera
Language_am;Amharicera
Language_an;Aragoiera
Language_ar;Arabiera
Language_as;Assamesera
Language_av;Avarikera
Language_ay;Aymarera
Language_az;Azerbaianera
Language_ba;Bashkirera
Language_be;Belaerrusiera
Language_bg;Bulgariera
Language_bh;Bihariera
Language_bi;Bislamera
Language_bm;Bambarera
Language_bn;Bengaliera
Language_bo;Tibetera
Language_br;Bretainiera
Language_bs;Bosniera
Language_ca;Kataluniera
Language_ce;Txetxeniera
Language_ch;Chamorroera
Language_cmn;
Language_co;Korsikera
Language_cr;Creeera
Language_cs;Txekiera
Language_cu;Eslavera
Language_cv;Chuvashera
Language_cy;Galesera
Language_da;Daniera
Language_de;Alemaniera
Language_dv;Divehiera
Language_dz;Dzongkhaera
Language_ee;Eweera
Language_el;Greziera
Language_en;Ingelera
Language_en-gb;Ingelera (Erresuma Batua)
Language_en-us;Ingelera (Estatu Batuak)
Language_eo;Esperantoera
Language_es;Espainiera
Language_es-419;
Language_et;Estoniera
Language_eu;Euskara
Language_fa;Persiera
Language_ff;Fulahera
Language_fi;Finlandiera
Language_fil;
Language_fj;Fijianera
Language_fo;Faroera
Language_fr;Frantziera
Language_fy;Frisiera
Language_ga;Irlandera
Language_gd;Gaeliera
Language_gl;Galiziera
Language_gn;Guaraniera
Language_gu;Gujaratiera
Language_gv;Manxera
Language_ha;Hausaera
Language_he;Hebraiera
Language_hi;Hindera
Language_ho;Hiri Motuera
Language_hr;Kroaziera
Language_ht;Haitiera
Language_hu;Hungariera
Language_hy;Armeniera
Language_hy-az;
Language_hz;Hereroera
Language_ia;Hizkuntza Elkarte Laguntzailea
Language_id;Indonesiera
Language_ie;Interlinguera
Language_ig;Igboera
Language_ii;Sichuan Yiera
Language_ik;Inupiaqera
Language_Info;Hizkuntza argibideak
Language_io;Idoera
Language_is;Islandiera
Language_it;Italiera
Language_iu;Inuktitutera
Language_ja;Japoniera
Language_jv;Javanera
Language_ka;Georgiera
Language_kg;Kongoera
Language_ki;Kikuyuera
Language_kj;Kuanyamaera
Language_kk;Kazakhera
Language_kl;Kalaallisutera
Language_km;Khmerera
Language_kn;Kannadera
Language_ko;Koreaera
Language_kr;Kanuriera
Language_ks;Kashmiriera
Language_ku;Kurdistanera
Language_kv;Komiera
Language_kw;Korniera
Language_ky;Kirghizera
Language_la;Latinera
Language_lb;Luxenburgera
Language_lg;Gandaera
Language_li;Linburgera
Language_ln;Lingalaera
Language_lo;Laoera
Language_lt;Lituaniera
Language_lu;Luba-Katangera
Language_lv;Letoniea
Language_mg;Malagasiera
Language_mh;Marshallera
Language_mi;Maoriera
Language_mk;Mazedoniera
Language_ml;Malayalamera
Language_mn;Mongoliera
Language_mn-cn;
Language_mo;Moldabiera
Language_More;Hizkuntza, argibide gehiago
Language_mr;Marathiera
Language_ms;Malaiera
Language_ms-bn;
Language_mt;Maltaera
Language_mul;Hizkuntza anitz
Language_my;Burmesera
Language_na;Nauruera
Language_nb;Norbegiera Bokmal
Language_nd;Ndebelera
Language_ne;Nepaliera
Language_ng;Ndongaera
Language_nl;Herbeherera
Language_nl-be;
Language_nn;Norbegiera Nynorsk
Language_no;Norbegiera
Language_nr;Ndebelera
Language_nv;Navajoera
Language_ny;Nyanjera
Language_oc;Okzitaniera
Language_oj;Ojibwaera
Language_om;Oromoera
Language_or;Oriyaera
Language_os;Osetiera
Language_pa;Panjabiera
Language_pi;Paliera
Language_pl;Poloniera
Language_ps;Pushtoera
Language_pt;Portugalera
Language_pt-br;Portugalera (Brazil)
Language_qu;Quechuera
Language_rm;Raeto-Erromantzea
Language_rn;Rundiera
Language_ro;Errumaniera
Language_ru;Errusiera
Language_rw;Kinyarwandera
Language_sa;Sanskritera
Language_sc;Sardiniera
Language_sd;Sindhiera
Language_se;Ipar Samiera
Language_sg;Sangoera
Language_si;Sinhalaera
Language_sk;Eslobakiera
Language_sl;Eslobeniera
Language_sm;Samoera
Language_smi;
Language_sn;Shonaera
Language_so;Somaliera
Language_sq;Albaniera
Language_sr;Serbiera
Language_ss;Swatiera
Language_st;Sothoera
Language_su;Sundanera
Language_sv;Suediera
Language_sw;Swahiliera
Language_ta;Tamilera
Language_te;Teluguera
Language_tg;Tajikera
Language_th;Thailandiera
Language_ti;Tigrinyera
Language_tk;Turkmeniera
Language_tl;Tagalogera
Language_tn;Tswanaera
Language_to;Tongaera
Language_tr;Turkiera
Language_ts;Tsongaera
Language_tt;Tatarrera
Language_tw;Twiera
Language_ty;Tahitiera
Language_ug;Uighurrera
Language_uk;Ukrainiera
Language_ur;Urduera
Language_uz;Uzbekera
Language_ve;Vendaera
Language_vi;Vietnamiera
Language_vo;Volapukera
Language_wa;Waloniera
Language_wo;Wolofera
Language_xh;Xhosaera
Language_yi;Yiddiera
Language_yo;Yorubera
Language_yue;
Language_za;Zhuangera
Language_zh;Txinera
Language_zh-cmn;
Language_zh-cn;Txinera (Txina)
Language_zh-CN;
Language_zh-Hans;
Language_zh-Hant;
Language_zh-tw;Txinera (Taiwan)
Language_zh-TW;
Language_zh-yue;
Language_zu;Zuluera
Languages;
LawRating;Lege maila
LCCN;LCCN
LfeAttenuationKnown;
LfeMixGain;
Library;Nahasketa liburutegia
Lifetime_Subscribe_Button;
Lightness;Argitasuna
Lines_Count;
Lines_MaxCountPerEvent;
LineUpStart;
LinkedTo_Bed_Pos;
LinkedTo_ChannelFormat_Pos;
LinkedTo_ComplementaryObject_Pos;
LinkedTo_Content_Pos;
LinkedTo_Group_Pos;
LinkedTo_Object_Pos;
LinkedTo_PackFormat_Pos;
LinkedTo_SignalGroup_Pos;
LinkedTo_StreamFormat_Pos;
LinkedTo_Substream_Pos;
LinkedTo_TrackFormat_Pos;
LinkedTo_TrackUID_Pos;
List;Zerrenda
LongTermLoudness;
LoRoCenterMixGain;
LoRoSurroundMixGain;
Loudness_Anchor;
Loudness_Anchor_Album;
Loudness_Count;
Loudness_Count_Album;
Loudness_MaximumMomentary;
Loudness_MaximumMomentary_Album;
Loudness_MaximumOfRange;
Loudness_MaximumOfRange_Album;
Loudness_MaximumShortTerm;
Loudness_MaximumShortTerm_Album;
Loudness_ProductionMixingLevel;
Loudness_ProductionMixingLevel_Album;
Loudness_Program;
Loudness_Program_Album;
Loudness_Range;
Loudness_Range_Album;
Loudness_RoomType;
Loudness_RoomType_Album;
LtRtCenterMixGain;
LtRtSurroundMixGain;
Lyricist;Abestidazlea
Lyrics;Abestidatziak
Mastered_Date;Masterizatze eguna
MasteredBy;Masterizatzailea
MasteringDisplay_ColorPrimaries;
MasteringDisplay_Luminance;
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;Matrize ezaugarriak
Matrix_Format;
MaxCLL;
MaxFALL;
MaxGain;
MaximumMomentaryLoudness;
MaxTruePeak;
MD5;
MD5_Unencoded;
MediaInfo_About;MediaInfo-k sarbide erraza eskaintzen du bideo eta audio agirien argibide teknikoetara eta etiketara.\r\nSoftware askea da, honek esanahi du dohainekoa dela erabiltzaileentzat eta garatzaileek askatasuna dutela ikertzeko, hobetzeko eta programa birbanatzeko (BSD baimena)
MediaInfo_About_About;
Menu;Menua
Menu stream(s);Menu jarioak
Menu_Codec_List;Menu kodekak
Menu_Hint;Aukera gehiago
Menu_No;Menurik ez
MenuCount;Menu jario zenbatekoa
MenuID;Menu ID-a
Metadata_Format;
Metadata_Format_Type;
Metadata_MuxingMode;
MixType;
mn; min
Mood;Modua
More;Gehiago
Movie;Filma izena
ms; sm
MSDI;MSDI
MultipleStream;
MultiView_Count;
MusicBy;Musikaria
MuxingMode;Nahasketa modua
MuxingMode_MoreInfo;Nahasketa modua, argibide gehiago
MuxingMode_PackedBitstream;Paketatutako bitjarioa
Name;Izena
Nationality;Herrialdetasuna
NetworkName;Sare izena
New;Berria
Newest version;Egiaztatu bertsio berririk dagoen (beharrezkoa Internet elkarketa)
NewVersion_Menu;Bertsio berri bat eskuragarri dago
NewVersion_Question_Content;Bertsio berri bat (v%Version%) eskuragarri dago, jeistea nahi duzu?
NewVersion_Question_Title;Bertsio berri bat argitaratu da!
No;Ez
Not yet;Oraindik ez
NumberOfChannelFormats;
NumberOfContents;
NumberOfDynamicObjects;
NumberOfElementaryStreams;
NumberOfObjects;
NumberOfPackFormats;
NumberOfPresentations;
NumberOfProgrammes;
NumberOfStreamFormats;
NumberOfSubstreams;
NumberOfTrackFormats;
NumberOfTrackUIDs;
NumColors;Margo zenbatekoa
Object;
ObjectCount;
OK;Ongi
One output file per input file;Irteera agiri bat sarrera agiriko
Open;Ireki
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;Aukerak
Options_Hint;Hobespenak
Original;Jatorrizkoa
OriginalNetworkName;Jatorrizko sare izena
OriginalSourceForm;Jatorrizko iturburua forma
OriginalSourceMedium;Jatorrizko iturburu tartekoa
OriginalSourceMedium_ID;
Originator;
Other;Beste
OtherIdentifier;
OtherIdentifierType;
Output;Irteera
Output format;Irteera heuskarria
OverallBitRate;Bit neurria guztira
OverallBitRate_Maximum;Gehienezko bit neurria guztira
OverallBitRate_Minimum;Gutxienezko bit neurria guztira
OverallBitRate_Mode;Bit neurri modua guztira
OverallBitRate_Nominal;Bit neurria izendatua guztira
PackageName;
PackFormat;
Part;Zatia
Part_Count;Zenbatekoa guztira
PartNumber;
PartTotal;
Performer;Egilea
Period;Aldia
Phase90FilterInfo;
Phase90FilterInfo2ch;
Phone;Urrutizkina
PictureRatio;
PixelAspectRatio;Pixel ikuspegi maila
PixelAspectRatio_CleanAperture;
PixelAspectRatio_Original;Jatorrizko ikuspegi maila
PlayCounter;Irakurketa-Zenbatzailea
Played_Count;Irakurritako aldiak
Played_First_Date;Lehen irakurria
Played_Last_Date;Azken irakurria
PlayTime;Irakurketa-Denbora
PodcastCategory;
PortableHeadphones;
PortableSpeakers;
Position;Kokapena
Position_Cartesian;
Position_Polar;
Position_Total;Guztira
Preferences;Hobespenak
PreferredDownmix;
Premium;
Premium_Summary;
PreselectionLabel;
Presentation;
PresentationConfig;
PresentationConfig_ContentClassifier;
PresentationID;
PreviousDownmixType5ch;
PreviousMixType2ch;
PrimaryAudioLanguage;
Producer;Ekoizlea
ProductionDesigner;Ekoizpen diseinatzailea
ProductionNumber;
ProductionStudio;Ekoizpen estudioa
ProductPlacement;
Program name;
Programme;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Argitaratzailea
Purchased_Date;erosketa eguna
Quote character;Kakotxa hizkirria
RadioStation;Irrati katea
Rating;Mailaketa
RealtimeLoudnessCorrected;
Recorded_Date;Grabaketa eguna
Recorded_Location;Grabaketa helbidea
Reel;
Released_Date;Argitaratze eguna
RemixedBy;Bernahastzailea
RenderMode;
Renew;
ReplayGain_Gain;Berrirakurkea irabazia
ReplayGain_Peak;Berrirakurkea irabazi gailurra
Report;
Resolution;Bereizmena
RestoreLifetimeSubscription;
s;s
Sampled_Height;
Sampled_Width;
SamplePeakLevel;
SamplePeakLevel_Album;
SamplesPerFrame;
SamplingCount;Lagin zenbatekoa
SamplingCount_Source;
SamplingRate;Laginketa neurria
Save;Gorde
ScanOrder;Mihaketa hurrenkera
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;Mihaketa mota
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;Gidoilaria
ScreenToCenter;
ScreenToFront;
Season;Denboraldia
SecondaryAudioLanguage;
see below;ikusi behean
Select your directory;
Send HeaderFile;Mesedez bidalidazu Idazburu agiria hona : http://sourceforge.net/projects/mediainfo/ (Akats arloa)
Separator_Columns;Zutabe banantzailea
Separator_Lines;Lerro banatzailea
SeriesTitle;
ServiceChannel;Zerbitzuaren bide zenbatekoa
ServiceKind;
ServiceName;Zerbitzuaren izena
ServiceProvider;Zerbitzu hornitzailea
ServiceType;Zerbitzu mota
Set;Ezarri
Set_Count;Ezarri zenbatekoa
Setup;Ezarpena
Sharpness;Garbitasuna
Sheet;Orria
Sheet (Complete);Orria (Osoa)
Shell extension;Explorer hedapena (Windows Explorer, eskuin klikatu agiri bat, MediaInfo aukera bat egongo da)
Shell extension, folder;Agiritegientzat ere bai
Shell InfoTip;Explorer Tresnaburua (Explorerrean, mugitu sagua agiriaren gainean, argibideak erakutsiko dira)
ShimName;
ShimVersion;
Show menu;Erakutsi menua
Show toolbar;Erakutsi tresnabarra
SignalGroup;
SigningPresent;
SignLanguage;
Sort;Antolatu honela
SoundCategory;
SoundEngineer;Soinu ingeniaria
Source;Iturburua
Source_Duration;Iturburu iraupena
Source_FrameCount;Iturburu frame zenbatekoa
Source_SamplingCount;Iturburu lagin zenbatekoa
Source_StreamSize;Iturburu jario neurria
Source_StreamSize_Encoded;Iturburu kodeaketa jario neurria
SpokenSubtitles;
Standard;Estandarra
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Jarioa
Stream_MoreInfo;Jarioari buruzko argibide gehiago
StreamCount;Mota honetako jario zenbatekoa
StreamFormat;
StreamID;Jario ID-a
streamIdentifier;
StreamKind;Jario Mota
StreamKindID;Jario ezagutarazlea
StreamKindPos;Jario ezagutarazlea
StreamOrder;
StreamSize;Jario neurria
StreamSize_Demuxed;
StreamSize_Encoded;Kodeaketa jario neurria
StreamSize_Proportion;Jario honen proporzioa
Subject;Gaia
Subscribe;
Subscribe_Button;
Subscribe_Failed;
Subscribe_Manage;
Subscribe_Renew;
Subscribe_Renew_Price;
Subscribe_Unaviable;
Subscribe_Waiting;
Subscription_Active;
Subscription_Android;
Subscription_Ended;
Subscription_Expired;
Subscription_Lifetime;
Subscription_Thanks;
Substream;
SubTrack;Azpibidea
SubtstreamIdChannel;
Summary;Laburpena
Supported formats;Sostengatutako heuskarriak
Supported?;Sostengatua?
SupportUs;
SurroundAttenuationKnown;
SwitchGroup;
Synopsis;Laburpena
SystemId;Id-a
Tagged_Application;Aplikazio etiketatzea
Tagged_Date;Etiketatze eguna
TargetDeviceConfig;
Technician;Teknikaria
TermsOfUse;Erabilpen baldintzak
TertiaryAudioLanguage;
Text;Idazkia
Text - Custom;Idazkia - Egilea
Text (HTML);Idazkia (HTML)
Text stream(s);Idazki jarioak
Text streams;Idazki jarioak
Text_Codec_List;Idazki kodekak
Text_Format_List;
Text_Format_WithHint_List;
Text_Language_List;
Text_No;Idazkirik ez
Text1;Lehen idazki jarioa
Text2;Bigarren idazki jarioa
Text3;Hirugarren idazki jarioa
TextCount;Idazki jario zenbatekoa
TextlessElementsExist;
ThanksTo;Eskerrak
Thousands separator;Milaka bananatzaile
TimeCode;Denbora-kodea
TimeCode_FirstFrame;Denbora-kodea, lehen Framea
TimeCode_LastFrame;
TimeCode_MaxFrameNumber;
TimeCode_MaxFrameNumber_Theory;
TimeCode_Settings;Denbora-kodea, ezarpenak
TimeCode_Source;Denbora-kodea, iturburua
TimeCode_Stripped;
TimeStamp;TimeZone
TimeZone;Ordu-Eremua
Title;Izenburua
Title_More;Izenburua, argibide gehiago
Top4ToTop2;
TopBackToFront;
TopBackToSide;
TopFrontToBack;
TopFrontToFront;
TopFrontToSide;
Total;Guztira
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Bide izena
Track_Count;Bide zenbatekoa
TrackFormat;
TrackIndex;
TrackUID;
transfer_characteristics;Eskualdaketa ezaugarriak
Translate_Reports;
Translator;Itzultzailea
Transport;
Tree;Zuhaitza
Tree & Text;Zuhaitza eta Idazkia
Trim_Center;
Trim_Height;
Trim_Surround;
TrimMode;
TrimMode0i;
TrimMode1i;
TrimMode2i;
TrimMode3i;
TrimMode4i;
TrimMode5i;
TrimMode6i;
TrimMode7i;
TrimMode8i;
TruePeakLevel;
TruePeakLevel_Album;
Type;Mota
TypeDefinition;
UniqueID;ID bakarra
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;Ezezaguna
Url;Url-a
Video;Bideoa
Video stream(s);Bideo jarioa(k)
Video_Codec_List;Bideo Kodekak
Video_Delay;Bideoarekiko atzerapena
Video_Format_List;
Video_Format_WithHint_List;
Video_Language_List;
Video_No;Bideorik ez
Video0_Delay;Bideo0 atzerapena
Video1;Lehen bideo jarioa
Video2;
Video3;
VideoComments;
VideoCount;Bideo jario zenbatekoa
View;Ikusi
View_Hint;Aldatu argibideak ikusteko modua
Views;
Warning : more streams in the files;Kontuz : jario gehiago daude agirietan
Web;Webgunea
WebSite;
WebSite_Audio;Joan audio kodek honen webgunera
WebSite_Audio_More;Joan webgunera (%Url%) audio kodek hau bilatzeko
WebSite_General;Joan agiri honentzako irakurgailu webgunera
WebSite_General_More;Joan agiri honentzako irakurgailu webgunera
WebSite_Text;Joan idazki kode honen webgunera
WebSite_Text_More;Joan webgunera (%Url%) idazki kodek hau bilatzeko
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Joan bideo kodek honen webgunera
WebSite_Video_More;Joan webgunera (%Url%) bideo kodek hau bilatzeko
Width;Zabalera
Width_CleanAperture;
Width_Original;Jatorrizko zabalera
WriteMe;Idatzi post@ egileari
WriteToTranslator;Idatzi itzultzaileari
Written_Date;Idazte eguna
Written_Location;Idazte helbidea
WrittenBy;Idazlea
Yes;Bai
Your system;Zure sistema
Your translation;
ZZ_Automatic_Percent;70
ZZ_AutomaticLanguage_Percent;71