  Language_ISO639;fr
  Author_Email;[email]
  Author_Name;Zen
  Author_OldNames;Traducteur initial
  Language_Name;Français
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator; 
 audio stream1; flux audio
 audio stream2; flux audio
 audio stream3; flux audio
 bit1; bit
 bit2; bits
 bit3; bits
 bps; b/s
 Bps; B/s
 Byte1; Octet
 Byte2; Octets
 Byte3; Octets
 channel1; canal
 channel2; canaux
 channel3; canaux
 chapter1; chapitre
 chapter2; chapitres
 chapter3; chapitres
 chapters stream1; flux chapitres
 chapters stream2; flux chapitres
 chapters stream3; flux chapitres
 character1;
 character2;
 character3;
 day1; jour
 day2; jours
 day3; jours
 dB1; dB
 dB2; dB
 dB3; dB
 file1; fichier
 file2; fichiers
 file3; fichiers
 fps1; Im/s
 fps2; Im/s
 fps3; Im/s
 frame1; image
 frame2; images
 frame3; images
 GB; Go
 Gb; Gb
 Gbps; Gb/s
 GBps; Go/s
 GHz; GHz
 GiB; Gio
 GibiByte1; GibiOctets
 GibiByte2; GibiOctets
 GibiByte3; GibiOctets
 GiBps; GiB/s
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; GigaOctet
 GigaByte2; GigaOctets
 GigaByte3; GigaOctets
 hour1; heure
 hour2; heures
 hour3; heures
 Hz; Hz
 image stream1; flux image
 image stream2; flux images
 image stream3; flux images
 KB; ko
 Kb; kb
 KBps; kB/s
 Kbps; kb/s
 KHz; kHz
 KiB; Kio
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiOctet
 KibiByte2; KibiOctets
 KibiByte3; KibiOctets
 KiBps; KiB/s
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloOctet
 KiloByte2; KiloOctets
 KiloByte3; KiloOctets
 MB; MB
 Mb; Mb
 Mbps; Mb/s
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiOctet
 MebiByte2; MebiOctets
 MebiByte3; MebiOctets
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaOctet
 MegaByte2; MegaOctets
 MegaByte3; MegaOctets
 MHz; MHz
 MiB; Mio
 Mib; Mib
 MiBps; MiB/s
 millisecond1; milliseconde
 millisecond2; millisecondes
 millisecond3; millisecondes
 minute1; minute
 minute2; minutes
 minute3; minutes
 month1; mois
 month2; mois
 month3; mois
 pixel1; pixel
 pixel2; pixels
 pixel3; pixels
 second1; seconde
 second2; secondes
 second3; secondes
 text stream1; flux texte
 text stream2; flux texte
 text stream3; flux texte
 video frames1; image vidéo
 video frames2; images vidéo
 video frames3; images vidéo
 video stream1; flux vidéo
 video stream2; flux vidéo
 video stream3; flux vidéo
 warppoint0;Pas de warppoints
 warppoint1; warppoint
 warppoint2; warppoints
 warppoint3; warppoints
 week1; semaine
 week2; semaines
 week3; semaines
 year1; année
 year2; années
 year3; années
, ;, 
: ; : 
3D;
3DType;
About;À propos
About_Hint;Comment me contacter et trouver la dernière version
Accompaniment;Accompagnement
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;Acteur
Actor_Character;Personnage joué
Added_Date;Date d'ajout
Address;Adresse
Advanced;Avancée
Advanced mode;Mode Avancé
Album;Album
Album_ReplayGain_Gain;Gain en lecture de l'album
Album_ReplayGain_Peak;Crête de gain en lecture de l'album
Alignment;Alignement
Alignment_Aligned;Alignée sur les interleaves
Alignment_Split;Eparpillé à travers les interleaves
All;Tout
AlternateGroup;
Archival_Location;Archivé à
Arranger;Arrangement
ArtDirector;Directeur artistique
AspectRatio;Format à l'écran
AssistantDirector;Assistant-directeur
at;à
At least one file;(Vous devez ouvrir au moins un fichier)
Audio;Audio
Audio stream(s);Piste(s) audio
Audio_Codec_List;Codecs Audio
Audio_No;Pas d'audio
Audio1;Première piste Audio
Audio2;Deuxième piste Audio
AudioComments;
AudioCount;Nombre de pistes audio
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioTrackLayout;
Author;Auteur / Réalisateur
BarCode;Code-barre
Basic;Basique
Basic_Note;Note : pour plus d'informations sur ce fichier, vous devez utiliser une vue différente (Tableau, Arbre...)
BitDepth;Profondeur des couleurs
BitDepth_Detected;
BitDepth_Stored;Profondeur stockée des couleurs
BitRate;Débit
BitRate_Encoded;débit encodé
BitRate_Maximum;Débit maximum
BitRate_Minimum;Débit minimum
BitRate_Mode;Type de débit
BitRate_Mode_CBR;Constant
BitRate_Mode_VBR;Variable
BitRate_Nominal;Débit nominal
Bits-(Pixel*Frame);Bits/(Pixel*Image)
BufferSize;Taille du buffer
Cancel;Annuler
Channel(s);Canaux
ChannelPositions;Position des cannaux
Chapter(s);Chapitre(s)
Chapters;Chapitres
Chapters stream(s);Piste(s) chapitre
Chapters_Codec_List;Codecs Chapitres
Chapters_No;Pas de chapitres
ChaptersCount;Nombre de pistes chapitre
CheckNewVersion;Vérifier si nouvelle version
Choose custom;Choisissez le texte personnalisé
Choose custom sheet;Choisissez le tableau personnalisé
Choose custom text;Choisissez le texte personnalisé
Choose export format;Choisissez le format d'exportation désiré
Choose file(s);Choisissez le(s) fichier(s) à ouvrir
Choose filename;Choisissez le nom du fichier
Choose language;Choisissez la langue personnalisée
Choregrapher;Responsable de la chorégraphie
Chroma;Chrominance
ChromaSubsampling;Sous-échantillonnage de la chrominance
Close;Fermer
Close all before open;Tout fermer avant d'ouvrir
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;Codec
Codec_Description;Description du codec
Codec_Info;Infos sur le Codec
Codec_Profile;Profile du codec
Codec_Settings;Paramètres du codec
Codec_Settings_BVOP;Paramètres du codec, BVOP
Codec_Settings_CABAC;Paramètres du codec, CABAC
Codec_Settings_Endianness;Paramètres du codec, Endianness
Codec_Settings_Firm;Paramètres du codec, Entreprise
Codec_Settings_Floor;Paramètres du codec, Seuil
Codec_Settings_GMC;Paramètres du codec, GMC
Codec_Settings_ITU;Paramètres du codec, ITU
Codec_Settings_Law;Paramètres du codec, Law
Codec_Settings_Matrix;Paramètres du codec, Matrice
Codec_Settings_PacketBitStream;Paramètres du codec, Packet bitstream
Codec_Settings_QPel;Paramètres du codec, QPel
Codec_Settings_Sign;Paramètres du codec, Signe
Codec_Url;Lien Internet sur le codec
CodecID;Identifiant du codec
CodecID_Description;Description du codec
CoDirector;codirecteur
Collection;Collection
Colorimetry;Colorimétrie
ColorSpace;Espace de couleurs
colour_primaries;Coordonnées de chromaticité
colour_range;Gamme de couleurs
Comment;Commentaire
CommissionedBy;Commanditaire
Compilation;Compilation
CompleteName;Nom complet
CompletionDate;
Composer;Compositeur
Compression_Mode;Mode de compression
Compression_Mode_Lossless;Sans perte
Compression_Mode_Lossy;Avec perte
Compression_Ratio;Taux de compression
Conductor;Chef d'orchestre
ContactEmail;
ContactTelephoneNumber;
Container and general information;Conteneur et informations générales
ContentType;Type de contenu
CoProducer;Coproducteur
Copyright;Copyright
CopyrightYear;
CostumeDesigner;Responsable des costumes
Count;Nombre
Country;Pays
Cover;Couverture
Cover_Datas;Couverture
Cover_Description;Couverture, description
Cover_Mime;Couverture, MIME
Cover_Type;Couverture, origine
Cropped;Dimensions du retaillage
Custom;Partie personnalisée
Customize;Personnaliser
Date;Date
Debug;Debug
Decimal point;Point décimal
Delay;Délai
Delay_Source;Délai, origine
Delay_Source_Container;Conteneur
Delay_Source_Stream;Flux brut
Delete;Supprimer
Description;Description
Digitized_Date;Date de numérisation
Dimensions;Dimensions
Director;Réalisateur
DirectorOfPhotography;Responsable de la photographie
Disabled;
DisplayAspectRatio;Format à l'écran
DisplayAspectRatio_CleanAperture;Format à l'écran, Clean Aperture
DisplayAspectRatio_Original;Format à l'écran d'origine
DistributedBy;Distribué par
Distributor;
Donate;Faire un don
DotsPerInch;Point par pouce
Duration;Durée
Duration_End;Heure de fin
Duration_Start;Heure de début
Edit;Modifier
EditedBy;Monté par
ElementCount;
EMail;E-mail
Encoded_Application;Application utilisée
Encoded_Date;Date d'encodage
Encoded_Library;Bibliothèque utilisée
Encoded_Library_Settings;Paramètres d'encodage
Encoded_Original;Support original
EncodedBy;Encodé par
EPG_Positions;Positions de l'EPG (interne)
EpisodeTitleNumber;
Error_File;Erreur lors de la lecture du fichier
ExecutiveProducer;Producteur éxécutif
Exit;Quitter
Exit_Hint;Quitte le programme
Export;Exporte
Export_Hint;Exporte dans un format personnalisé
Extensions;Extensions généralement utilisées
Family;Famille
Fax;Fax
File;Fichier
File size;Taille du fichier
File_Append;Ajouter à un fichier déjà existant (Faites attention à ce que les paramètres soient identiques)
File_Created_Date;Date de création du fichier
File_Created_Date_Local;Date de création du fichier (local)
File_Hint;Sélectionne un fichier multimédia à étudier
File_Modified_Date;Date de dernière modification du fichier
File_Modified_Date_Local;Date de dernière modification du fichier
FileExtension;Extension du fichier
FileName;Nom du fichier
FileSize;Taille du fichier
Folder;Dossier
Folder (R);Dossier (R)
Folder (R)_Hint;Sélectionne un dossier à étudier (avec tous ses sous-dossiers)
Folder (Recursively);Dossier (Récursif)
Folder_Hint;Sélectionne un dossier à étudier
FolderName;Nom du dossier
Format;Format
Format_Commercial;Nom commercial
Format_Commercial_IfAny;Nom commercial
Format_Description;Description du format
Format_Info;Infos sur le format
Format_Profile;Profil du format
Format_Level;
Format_Tier;
Format_Settings;Paramètres du format
Format_Settings_BVOP;Paramètres du format, BVOP
Format_Settings_CABAC;Paramètres du format, CABAC
Format_Settings_Emphasis;Emphase
Format_Settings_Endianness;Paramètres du format, Endianness
Format_Settings_Firm;Paramètres du format, Entreprise
Format_Settings_Floor;Paramètres du format, Seuil
Format_Settings_FrameMode;Type de répétition
Format_Settings_GMC;Paramètres du format, GMC
Format_Settings_GOP;Paramètres du format, GOP
Format_Settings_ITU;Paramètres du format, ITU
Format_Settings_Law;Paramètres du format, Law
Format_Settings_Matrix;Paramètres du format, Matrice
Format_Settings_Matrix_Custom;Personnalisée
Format_Settings_Matrix_Default;Par défaut
Format_Settings_Mode;Paramètres du format, Mode
Format_Settings_ModeExtension;Extension du mode
Format_Settings_PacketBitStream;Paramètres du format, Packet bitstream
Format_Settings_PictureStructure;Paramètres du format, structure de l'image
Format_Settings_PS;Paramètres du format, PS
Format_Settings_Pulldown;Paramètres du format, Pulldown
Format_Settings_QPel;Paramètres du format, QPel
Format_Settings_RefFrames;Paramètres du format, RefFrames
Format_Settings_SBR;Paramètres du format, SBR
Format_Settings_Sign;Paramètres du format, Signe
Format_Settings_Wrapping;Paramètres du format, mode d'empaquetage
Format_Url;Lien Internet sur le format
Format_Version;Version du format
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;Nombre d'images
FrameRate;Images par seconde
FrameRate_Maximum;Images/s maxi
FrameRate_Minimum;Images/s mini
FrameRate_Mode;Type d'images/s
FrameRate_Mode_CFR;Constant
FrameRate_Mode_VFR;Variable
FrameRate_Nominal;Images/s nominal
FrameRate_Original;Images/s d'origine
General;Général
Genre;Genre
Genre_000;Blues
Genre_001;Rock classique
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Autre
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Musique de film
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Classical
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;Rock Alternatif
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Pop Instrumental
Genre_047;Rock Instrumental
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electronic
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;Folk Nationale
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Rock Gothique
Genre_092;Rock Progressiste
Genre_093;Rock Psychédélique
Genre_094;Rock Symphonique
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;Acoustic
Genre_100;Humour
Genre_101;Paroles
Genre_102;Chanson
Genre_103;Opera
Genre_104;Musique de Chambre
Genre_105;Sonata
Genre_106;Symphonie
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballade
Genre_117;Power Ballad
Genre_118;Soul Rhytmique
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;Aller sur le site Web
Gop_OpenClosed;GOP, ouvert/fermé
Gop_OpenClosed_Open;Ouvert
Gop_OpenClosed_Closed;Fermé
Gop_OpenClosed_FirstFrame;GOP, ouvert/fermé de la première imageGrouping
Grouping;Groupement
h; h
Header file;Créer un fichier Header
Height;Hauteur
Height_CleanAperture;Hauteur, Clean Aperture
Height_Original;Largeur originale
Help;Aide
Hint;Suggestion
How many audio streams?;Combien de flux audio?
How many chapters streams?;Combien de flux chapitres?
How many text streams?;Combien de flux texte?
