  Language_ISO639;fr
How many video streams?;Combien de flux vidéo?
HTML;HTML
ID;ID
IdentClockStart;
Image;Image
Image stream(s);Piste(s) image
Image_Codec_List;Codecs Image
ImageCount;Nombre de pistes image
Info;Info
Instruments;Instruments
Interlaced_BFF;Ligne du bas d'abord
Interlaced_Interlaced;Entrelacé
Interlaced_PPF;Progressif
Interlaced_Progressive;Progressif
Interlaced_TFF;Ligne du haut d'abord
Interlacement;Entrelacement
Interleave_Duration;Imbrication, durée
Interleave_Preload;Imbrication, d. de pré-chargement
Interleave_VideoFrames;Imbrication, durée
Interleaved;Imbrication
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;Mots clé
Known codecs;Codecs connus
Known formats;Formats connus
Known parameters;Paramètres connus
Label;Label
Language;Langue
Language_aa;Afar
Language_ab;Abkhaze
Language_ae;Avestique
Language_af;Afrikaans
Language_ak;Akan
Language_am;Amharique
Language_an;Aragonais
Language_ar;Arabe
Language_as;Assamais
Language_av;Avar
Language_ay;Aymara
Language_az;Azéri
Language_ba;Bachkir
Language_be;Biélorusse
Language_bg;Bulgare
Language_bh;Bihari
Language_bi;Bichlamar
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibétain
Language_br;Breton
Language_bs;Bosniaque
Language_ca;Catalan
Language_ce;Tchétchène
Language_ch;Chamorro
Language_co;Corse
Language_cr;Cree
Language_cs;Tchèque
Language_cu;Slave
Language_cv;Tchouvache
Language_cy;Gallois
Language_da;Danois
Language_de;Allemand
Language_dv;Maldivien
Language_dz;Dzongkha
Language_ee;Éwé
Language_el;Grec
Language_en;Anglais
Language_en-gb;Anglais (Royaume-Uni)
Language_en-us;Anglais (États-Unis)
Language_eo;Espéranto
Language_es;Espagnol
Language_es-419;
Language_et;Estonien
Language_eu;Basque
Language_fa;Persan
Language_ff;Peul
Language_fi;Finnois
Language_fj;Fidjien
Language_fo;Féroïen
Language_fr;Français
Language_fy;Frison
Language_ga;Irlandais
Language_gd;Gaélique
Language_gl;Galicien
Language_gn;Guarani
Language_gu;Goudjrati
Language_gv;Manx
Language_ha;Haoussa
Language_he;Hébreu
Language_hi;Hindi
Language_ho;Hiri motu
Language_hr;Croate
Language_ht;Haïtien
Language_hu;Hongrois
Language_hy;Arménien
Language_hz;Herero
Language_ia;Langue auxiliaire internationale
Language_id;Indonésien
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Yi de Sichuan
Language_ik;Inupiaq
Language_Info;Langage, plus d'info
Language_io;Ido
Language_is;Islandais
Language_it;Italien
Language_iu;Inuktitut
Language_ja;Japonais
Language_jv;Javanais
Language_ka;Géorgien
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazakh
Language_kl;Groenlandais
Language_km;Khmer
Language_kn;Kannada
Language_ko;Coréen
Language_kr;Kanouri
Language_ks;Kashmiri
Language_ku;Kurde
Language_kv;Komi
Language_kw;Cornique
Language_ky;Kirghize
Language_la;Latin
Language_lb;Luxembourgeois
Language_lg;Ganda
Language_li;Limbourgeois
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lituanien
Language_lu;Luba-katanga
Language_lv;Letton
Language_mg;Malgache
Language_mh;Marshall
Language_mi;Maori
Language_mk;Macédonien
Language_ml;Malayalam
Language_mn;Mongol
Language_mo;Moldave
Language_More;Langue, plus d'info
Language_mr;Marathe
Language_ms;Malais
Language_mt;Maltais
Language_mul;Langues multiples
Language_my;Birman
Language_na;Nauruan
Language_nb;Norwegian bokmål
Language_nd;Ndébélé du Nord
Language_ne;Népalais
Language_ng;Ndonga
Language_nl;Néerlandais
Language_nn;Norvégien Bokmål
Language_no;Norvégien
Language_nr;Ndébélé du Sud
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Ojibwa
Language_om;Galla
Language_or;Oriya
Language_os;Ossète
Language_pa;Panjâbî
Language_pi;Pali
Language_pl;Polonais
Language_ps;Pachto
Language_pt;Portugais
Language_pt-br;Portugais (Brésil)
Language_qu;Quechua
Language_rm;Rhéto-roman
Language_rn;Rundi
Language_ro;Roumain
Language_ru;Russe
Language_rw;Rwanda
Language_sa;Sanskrit
Language_sc;Sarde
Language_sd;Sindhi
Language_se;Sami du Nord
Language_sg;Sango
Language_si;Singhalais
Language_sk;Slovaque
Language_sl;Slovène
Language_sm;Samoan
Language_sn;Shona
Language_so;Somali
Language_sq;Albanais
Language_sr;Serbe
Language_ss;Swati
Language_st;Sotho du Sud
Language_su;Soundanais
Language_sv;Suédois
Language_sw;Swahili
Language_ta;Tamoul
Language_te;Télougou
Language_tg;Tadjik
Language_th;Thaï
Language_ti;Tigrigna
Language_tk;Turkmène
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tongan
Language_tr;Turc
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Tahitien
Language_ug;Ouïgour
Language_uk;Ukrainien
Language_ur;Ourdou
Language_uz;Ouszbek
Language_ve;Venda
Language_vi;Vietnamien
Language_vo;Volapük
Language_wa;Wallon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Yoruba
Language_za;Zhuang
Language_zh;Chinois
Language_zh-cn;Chinois (Chine)
Language_zh-tw;Chinois (Taiwan)
Language_zu;Zoulou
LawRating;Classé
LCCN;LCCN
Library;Bibliotheque utilisée
Lightness;Luminosité
LineUpStart;
List;Liste
Lyricist;Parolier
Lyrics;Paroles
Mastered_Date;Date de création
MasteredBy;Créé par
MasteringDisplay_ColorPrimaries;
MasteringDisplay_Luminance;
Matrix_Channel(s);Encodage matriciel, canaux
Matrix_ChannelPositions;Encodage matriciel, position des cannaux
matrix_coefficients;Coefficients de la matrice
Matrix_Format;Encodage matriciel, format
MaxCLL;
MaxFALL;
MediaInfo_About;MediaInfo fournit des informations techniques et les tags à propos de vos fichiers video et audio.\r\nExcepté l'interface graphique du Mac App Store, c'est un logiciel libre, ce qui signifie qu'il est gratuit pour l'utilisateur final et que les développeurs on la liberté de l'étudier, l'améliorer et le redistribuer (licence BSD)
Menu;Menu
Menu stream(s);Piste(s) menu
Menu_Codec_List;Codecs Menu
Menu_Hint;Plus de possibilités
Menu_No;Pas de menu
MenuCount;Nombre de pistes menu
MenuID;ID de menu
mn; min
Mood;Humeur
More;Plus
Movie;Nom du film
ms; ms
MSDI;MSDI
MusicBy;Musique par
MuxingMode;Type de muxing
MuxingMode_MoreInfo;Type de muxing, plus d'info
MuxingMode_PackedBitstream;Packed bitstream
Name;Nom
Nationality;Nationalité
NetworkName;Nom du réseau
New;Nouveau
Newest version;Vérifier s'il y a une nouvelle version
NewVersion_Menu;Une nouvelle version est disponible
NewVersion_Question_Content;Une nouvelle version (v%Version%) est disponible, souhaitez-vous la télécharger?
NewVersion_Question_Title;Une nouvelle version est sortie!
No;Non
Not yet;Pas encore
NumColors;Nombre de couleurs
OK;OK
One output file per input file;Erreur de lecture du fichier
Open;Ouvrir
OpenCandy_01;Téléchargement de _____
OpenCandy_02;____% Terminé
OpenCandy_03;Connexion Internet interrompue
OpenCandy_04;Téléchargement de ____ terminé.
OpenCandy_05;Cliquez ici pour installer ______
OpenCandy_06;Êtes-vous sûr de vouloir annuler l'installation?\r\nSi vous souhaitez reporter l'installation à plus tard, sélectionnez 'Non'.\r\nRemarque: Vous pouvez choisir 'Quitter' depuis le menu pour reporter l'installation au prochain redémarrage.
OpenCandy_07;Le téléchargement de ______ a été mis en pause.\r\nCliquez sur l'icône dans la barre d'état pour reprendre le téléchargement.
OpenCandy_08;Une erreur critique est survenue. L'installation de ______ va être annulée.
OpenCandy_09;Mettre le téléchargement en pause.
OpenCandy_10;Annuler l'installation
OpenCandy_11;Reprendre le téléchargement
OpenCandy_12;Quitter l'installation
OpenCandy_13;________ - recommandé par __________
OpenCandy_14;Téléchargement de _____
OpenCandy_15;_________, le logiciel recommandé par _______, est en cours de téléchargement selon votre demande. Nous vous ferons savoir quand il sera prêt à être installé.
OpenCandy_16;_______ est prêt à être installé.
OpenCandy_17;_______ est maintenant entièrement téléchargé. Cliquez sur 'Installer' pour continuer.
OpenCandy_18;_______ sur _______ téléchargé
OpenCandy_19;Un service de OpenCandy
OpenCandy_20;En savoir plus : OpenCandy.com
OpenCandy_21;Installer
OpenCandy_22;Installation de _______
OpenCandy_23;Ceci va annuler l'installation de _______.\r\Êtes-vous sûr de vouloir quitter?
OpenCandy_24;Interrompre
OpenCandy_25;Votre téléchargement a été interrompu. Cliquez sur 'Reprendre' lorsque vous êtes prêts à continuer.
OpenCandy_26;Reprendre
OpenCandy_27;Installer Maintenant
OpenCandy_28;Interrompre le Téléchargement
OpenCandy_29;Reprendre le Téléchargement
OpenCandy_30;Annuler l'installation
OpenCandy_31;Veuillez choisir une option d'installation
OpenCandy_32;Installer _______
OpenCandy_33;Ne pas installer
OpenCandy_34;Veuillez sélectionner une option d'installation
OpenCandy_35;______ recommande ce logiciel
OpenCandy_36;Votre installation en cours ne sera pas interrompue
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;Options
Options_Hint;Préférences
Original;Original
OriginalNetworkName;Nom d'origine du réseau
OriginalSourceForm;Format d'origine
OriginalSourceMedium;Support d'origine
OriginalSourceMedium_ID;
Originator;
Other;Autre
OtherIdentifier;
OtherIdentifierType;
Output;Sortie
Output format;Format de sortie
OverallBitRate;Débit global moyen
OverallBitRate_Maximum;Débit global maximum
OverallBitRate_Minimum;Débit global minimum
OverallBitRate_Mode;Type de débit global
OverallBitRate_Nominal;Débit global nominal
PackageName;
Part;Partie
Part_Count;Nombre de parties
PartNumber;
PartTotal;
Performer;Interprète
Period;Période
PodcastCategory;
Phone;Téléphone
PictureRatio;
PixelAspectRatio;Taille du pixel
PixelAspectRatio_CleanAperture;Taille du pixel, Clean Aperture
PixelAspectRatio_Original;Taille originale du pixel
PlayCounter;Compteur de lecture
Played_Count;Nombre de lectures
Played_First_Date;Première lecture
Played_Last_Date;Dernière lecture
PlayTime;Durée
Position;Position
Position_Total;Total
Preferences;Préférences
PrimaryAudioLanguage;
Producer;Producteur
ProductionDesigner;Directeur artistique
ProductionNumber;
ProductionStudio;Studio de production
ProductPlacement;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Publicateur
Purchased_Date;Date d'achat
Quote character;Caractère de citation
RadioStation;Station de radio
Rating;Note
Recorded_Date;Date d'enregistrement
Recorded_Location;Lieu d'enregistrement
Released_Date;Date de première diffusion
RemixedBy;Remixé par
ReplayGain_Gain;Gain en lecture
ReplayGain_Peak;Crête de gain en lecture
Resolution;Résolution
s;s
SamplesPerFrame;
SamplingCount;Nombre d'échantillons
SamplingRate;Echantillonnage
Save;Sauvegarder
ScanOrder;Ordre de balayage
ScanOrder_Original;Ordre original de balayage
ScanOrder_Stored;Ordre stocké de balayage
ScanOrder_StoredDisplayedInverted;Ordre de balayage invversé entre affiché/stocké
ScanOrder_StoreMethod;Ordre de balayage, mode d'enregistrement
ScanType;Type de balayage
ScanType_Original;Type de balayage original
ScanType_StoreMethod;Ordre de balayage, mode d'enregistrement
ScreenplayBy;Joué par
Season;Saison
SecondaryAudioLanguage;
see below;voir ci-dessous
Send HeaderFile;SVP envoyez-moi le fichier Header ici : http://sourceforge.net/projects/mediainfo/ (partie Bugs)
Separator_Columns;Séparateur de colonnes
Separator_Lines;Séparateur de lignes
SeriesTitle;
ServiceChannel;Numéro du service
ServiceKind;
ServiceName;Nom du service
ServiceProvider;Fournisseur du service
ServiceType;Type de service
Set;Ensemble
Set_Count;Nombre d'ensembles
Setup;Configuration
Sharpness;Netteté
Sheet;Tableau
Sheet (Complete);Tableau (Complet)
Shell extension;Extension Shell (clic droit sur le fichier, il y aura un menu 'Media Info')
Shell extension, folder;Pour les répertoires aussi
Shell InfoTip;Extension bulle d'aide (passez la souris sur un fichier, il y aura toutes les infos)
ShimName;
ShimVersion;
Show menu;Montrer le menu
Show toolbar;Montrer la barre d'outils
SigningPresent;
SignLanguage;
Sort;Trié par
SoundEngineer;Ingénieur du son
Source;Source
Source_Duration;Durée de la source duration
Source_FrameCount;Nombre d'images de la source
Source_SamplingCount;Nombre d'échantillons de la source
Source_StreamSize;Taille du flux source
Source_StreamSize_Encoded;Taille du flux encodé source
Standard;Norme
StoreMethod_InterleavedFields;Trames entrelacées
StoreMethod_SeparatedFields;Trames séparées
StoreMethod_SeparatedFields_1;Trames séparées (1 trame par bloc)
StoreMethod_SeparatedFields_2;Trames séparées (2 trames par bloc)
Stream;Type de flux
Stream_MoreInfo;Plus d'information au sujet de ce flux
StreamCount;Nombre de pistes de ce type
StreamID;ID de flux
StreamKind;Type de flux
StreamKindID;Identifiant du flux
StreamKindPos;Identifiant du flux
StreamSize;Taille du flux
StreamSize_Demuxed;
StreamSize_Encoded;Taille du flux encodé
StreamSize_Proportion;Proportion de ce flux
Subject;Sujet
SubTrack;Sous-piste
Summary;Résumé
Supported formats;Formats supportés
Supported?;Supporté?
Synopsis;Synopsis
SystemId;Id
Tagged_Application;Application de marquage
Tagged_Date;Date de marquage
Technician;Technicien
TermsOfUse;Conditions d'utilisation
TertiaryAudioLanguage;
Text;Texte
Text - Custom;Personnalisé
Text (HTML);Texte (HTML)
Text stream(s);Piste(s) texte
Text streams;Flux texte
Text_Codec_List;Codecs Texte
Text_No;Pas de sous-titres
Text1;Première piste Texte
Text2;Deuxième piste Texte
Text3;Troisième piste Texte
TextCount;Nombre de pistes texte
TextlessElementsExist;
ThanksTo;Remerciements
Thousands separator;Séparateur de milliers
TimeCode;Time code
TimeCode_FirstFrame;Time code de la première image
TimeCode_Settings;Paramètres du time code
TimeCode_Source;Source du time code
TimeCode_Striped;time code, calculé
TimeStamp;Time stamp
TimeZone;Fuseau horaire
Title;Titre
Title_More;Titre, plus d'info
Total;Total
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Piste
Track_Count;Nombre de pistes
transfer_characteristics;Caractéristiques du transfert
Translator;Traducteur
Tree;Arbre
Tree & Text;Arbre & Texte
Type;Type
UniqueID;Identifiant unique
Unknown;Inconnu
Url;Url
Video;Vidéo
Video stream(s);Piste(s) vidéo
Video_Codec_List;Codecs Video
Video_Delay;Délai par rapport Vidéo
Video_No;Pas de vidéo
Video0_Delay;Délai par rapport Vidéo0
Video1;Première piste Vidéo
VideoComments;
VideoCount;Nombre de pistes vidéo
View;Vue
View_Hint;Change la façon de voir les informations
Warning : more streams in the files;Attention : il y a davantage de flux dans les fichiers!
Web;Web
WebSite_Audio;Aller sur le site web du codec audio
WebSite_Audio_More;Aller sur le site web (%Url%) du codec audio
WebSite_General;Aller sur le site web d'un lecteur pour ce fichier
WebSite_General_More;Aller sur le site web (%Url%) d'un lecteur pour ce fichier
WebSite_Text;Aller sur le site web du codec text
WebSite_Text_More;Aller sur le site web (%Url%) du codec texte
WebSite_Url;http://MediaArea.net/MediaInfo/
WebSite_Video;Aller sur le site web du codec vidéo
WebSite_Video_More;Aller sur le site web (%Url%) du codec vidéo
Width;Largeur
Width_CleanAperture;Largeur, Clean Aperture
Width_Original;Largeur
WriteMe;écrire à l'auteur
WriteToTranslator;Écrire au traducteur
Written_Date;Date d'écriture
Written_Location;Lieu d'écriture
WrittenBy;Écrit par
Yes;Oui
Your system;Votre système
ZZ_Automatic_Percent;89
ZZ_AutomaticLanguage_Percent;93