  Language_ISO639;hu
Height_CleanAperture;
Height_Original;
Help;Súgó
Hint;Tipp
HomeTheaterAvr;
How many audio streams?;Hány hangsáv?
How many chapters streams?;Hány fejezetsáv?
How many text streams?;Hány szövegsáv?
How many video streams?;Hány képsáv?
HTML;HTML
ID;Sáv száma
IdentClockStart;
IFrameInterval;
Image;Állókép
Image stream(s);Állóképsávok
Image_Codec_List;Állóképkódekek
ImageCount;Állóképsávok száma
ImmersiveStereo;
Info;adatok
Instruments;Hangszerek
IntegratedLoudness;
IntegratedLoudness_Level;
IntegratedLoudness_Speech;
InteractivityEnabled;
Interlaced_BFF;alsó mezővel kezdődő
Interlaced_Interlaced;váltottsoros
Interlaced_PPF;folytonos
Interlaced_Progressive;folytonos
Interlaced_TFF;felső mezővel kezdődő
Interlacement;Sorváltás
Interleave_Duration;Átfedés hossza
Interleave_Preload;Átfedés előolvasási hossz
Interleave_VideoFrames;Átfedés képkockák
Interleaved;
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
JocBalance_FrontBackListener;
JocBalance_FrontBackOverheadFloor;
JocTrim_Center;
JocTrim_Height;
JocTrim_Surround;
JocTrimMode;
JocTrimMode0i;
JocTrimMode1i;
JocTrimMode2i;
JocTrimMode3i;
JocTrimMode4i;
JocTrimMode5i;
JocTrimMode6i;
JocTrimMode7i;
JocTrimMode8i;
Keywords;Kulcsszavak
Known codecs;Ismert kódekek
Known formats;Ismert formátumok
Known parameters;Ismert paraméterek
Label;Címke
Language;Nyelv
Language_aa;afar
Language_ab;abház
Language_ae;
Language_af;afrikaans
Language_ak;
Language_am;amharai
Language_an;
Language_ar;arab
Language_as;
Language_av;
Language_ay;
Language_az;azerbajdzsáni
Language_ba;baskír
Language_be;belorusz
Language_bg;bolgár
Language_bh;bihari
Language_bi;
Language_bm;
Language_bn;bengáli
Language_bo;tibeti
Language_br;breton
Language_bs;bosnyák
Language_ca;katalán
Language_ce;csecsen
Language_ch;
Language_cmn;
Language_co;korzikai
Language_cr;
Language_cs;cseh
Language_cu;szláv
Language_cv;csuvas
Language_cy;wales-i
Language_da;dán
Language_de;német
Language_dv;divehi
Language_dz;dzonka
Language_ee;
Language_el;görög
Language_en;angol
Language_en-gb;
Language_en-us;
Language_eo;eszperantó
Language_es;spanyol
Language_es-419;
Language_et;észt
Language_eu;baszk
Language_fa;perzsa
Language_ff;
Language_fi;finn
Language_fj;fidzsi
Language_fo;férői
Language_fr;francia
Language_fy;fríz
Language_ga;ír
Language_gd;skót gael
Language_gl;gall
Language_gn;galíciai
Language_gu;gudzsarati
Language_gv;
Language_ha;
Language_he;héber
Language_hi;hindi
Language_ho;
Language_hr;horvát
Language_ht;haiti
Language_hu;magyar
Language_hy;örmény
Language_hy-az;
Language_hz;herero
Language_ia;interlingua
Language_id;indonéz
Language_ie;interlinga
Language_ig; 
Language_ii; 
Language_ik;
Language_Info;Nyelv adatok
Language_io;
Language_is;izlandi
Language_it;olasz
Language_iu; 
Language_ja;japán
Language_jv;jávai
Language_ka;grúz
Language_kg;kongó
Language_ki; 
Language_kj; 
Language_kk;kazah
Language_kl; 
Language_km;kmer
Language_kn;kanadai
Language_ko;koreai
Language_kr; 
Language_ks;kasmír
Language_ku;kurd
Language_kv; komi
Language_kw;
Language_ky;kirgiz
Language_la;latin
Language_lb;luxemburgi
Language_lg;
Language_li;
Language_ln; 
Language_lo; 
Language_lt;litván
Language_lu; 
Language_lv;lett
Language_mg; 
Language_mh; 
Language_mi;maori 
Language_mk;macedón
Language_ml;malajziai
Language_mn;mongol
Language_mn-cn;
Language_mo;moldáv
Language_More;Nyelv, további adatok
Language_mr;marathi
Language_ms;maláj
Language_ms-bn;
Language_mt;máltai
Language_mul;Többnyelvű
Language_my;burmai
Language_na; 
Language_nb;norvég bokmál
Language_nd; 
Language_ne;nepáli
Language_ng; 
Language_nl;holland
Language_nl-be;
Language_nn;norvég bokmál
Language_no;norvég
Language_nr; 
Language_nv;navaho
Language_ny; 
Language_oc;okcitán
Language_oj; 
Language_om; 
Language_or; 
Language_os;oszét
Language_pa;pandzsábi
Language_pi; 
Language_pl;lengyel
Language_ps; 
Language_pt;portugál
Language_pt-br;portugál (brazíliai)
Language_qu;kecsua
Language_rm;rétoromán
Language_rn; 
Language_ro;román
Language_ru;orosz
Language_rw; 
Language_sa;szanszkrit
Language_sc;szárd
Language_sd; 
Language_se; 
Language_sg; 
Language_si;szingaléz
Language_sk;szlovák
Language_sl;szlovén
Language_sm;szamoai
Language_smi;
Language_sn; 
Language_so;szomáli
Language_sq;albán
Language_sr;szerb
Language_ss; 
Language_st; 
Language_su;
Language_sv;svéd
Language_sw;szuahéli
Language_ta;tamil
Language_te;telugu
Language_tg;tadzsik 
Language_th;thai
Language_ti;tigriniai
Language_tk;türkmén
Language_tl;tagalog
Language_tn; 
Language_to;tonga
Language_tr;török
Language_ts; 
Language_tt;tatár
Language_tw; 
Language_ty;tahiti
Language_ug;vigér
Language_uk;ukrán
Language_ur;urdu
Language_uz;üzbég
Language_ve; 
Language_vi;vietnámi
Language_vo;volapük
Language_wa;vallon
Language_wo; 
Language_xh; 
Language_yi;jiddis
Language_yo;joruba
Language_yue;
Language_za; 
Language_zh;kínai
Language_zh-cmn;
Language_zh-cn;
Language_zh-CN;
Language_zh-Hans;
Language_zh-Hant;
Language_zh-tw;
Language_zh-TW;
Language_zh-yue;
Language_zu;zulu
LawRating;Korhatár
LCCN;LCCN
LfeAttenuationKnown;
LfeMixGain;
Library;Keverőkönyvtár
Lifetime_Subscribe_Button;
Lightness;Fényesség
Lines_Count;
Lines_MaxCountPerEvent;
LineUpStart;
LinkedTo_Bed_Pos;
LinkedTo_ChannelFormat_Pos;
LinkedTo_ComplementaryObject_Pos;
LinkedTo_Content_Pos;
LinkedTo_Group_Pos;
LinkedTo_Object_Pos;
LinkedTo_PackFormat_Pos;
LinkedTo_SignalGroup_Pos;
LinkedTo_StreamFormat_Pos;
LinkedTo_Substream_Pos;
LinkedTo_TrackFormat_Pos;
LinkedTo_TrackUID_Pos;
List;Lista
LongTermLoudness;
LoRoCenterMixGain;
LoRoSurroundMixGain;
Loudness_Anchor;
Loudness_Anchor_Album;
Loudness_Count;
Loudness_Count_Album;
Loudness_MaximumMomentary;
Loudness_MaximumMomentary_Album;
Loudness_MaximumOfRange;
Loudness_MaximumOfRange_Album;
Loudness_MaximumShortTerm;
Loudness_MaximumShortTerm_Album;
Loudness_ProductionMixingLevel;
Loudness_ProductionMixingLevel_Album;
Loudness_Program;
Loudness_Program_Album;
Loudness_Range;
Loudness_Range_Album;
Loudness_RoomType;
Loudness_RoomType_Album;
LtRtCenterMixGain;
LtRtSurroundMixGain;
Lyricist;Szövegíró
Lyrics;Dalszöveg
Mastered_Date;Mesterpéldány kelte
MasteredBy;Mesterpéldány
MasteringDisplay_ColorPrimaries;
MasteringDisplay_Luminance;
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;
Matrix_Format;
MaxCLL;
MaxFALL;
MaxGain;
MaximumMomentaryLoudness;
MaxTruePeak;
MD5;
MD5_Unencoded;
MediaInfo_About;Igen részletes adatok az alábbi\r\nmultimédia fájlokról:\r\nMatroska, OGG (OGM is)\r\nMPEG1 (VCD is)\r\nMPEG2 (DVD és SVCD is)\r\nMPEG4 (Itunes M4A is)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (WMV, WMA is)\r\nMicrosoft RIFF (AVI, WAV is)\r\nCsak hangot tartalmazó fájlok (AC3, DTS, AAC, AU, AIFF...)
MediaInfo_About_About;
Menu;Menü
Menu stream(s);Menüsáv
Menu_Codec_List;Menükódek lista
Menu_Hint;További lehetőségek
Menu_No;Menüszám
MenuCount;Menüsávok száma
MenuID;Menü azonosító
Metadata_Format;
Metadata_Format_Type;
Metadata_MuxingMode;
MixType;
mn; perc
Mood;Hangnem
More;Több
Movie;Film
ms;emp
MSDI;MSDI
MultipleStream;
MusicBy;Zeneszerző
MuxingMode;Keverési mód
MuxingMode_MoreInfo;
MuxingMode_PackedBitstream;adatcsomag
Name;Név
Nationality;Nemzetiség
NetworkName;
New;Új
Newest version;Frissítés keresése (internet kapcsolat szükséges)
NewVersion_Menu;Elérhető egy újabb változat.
NewVersion_Question_Content;Elérhető egy újabb (v%Version%) változat. Kívánja letölteni?
NewVersion_Question_Title;Új változat jelent meg!
No;nem
Not yet;Még nincs
NumberOfChannelFormats;
NumberOfContents;
NumberOfDynamicObjects;
NumberOfElementaryStreams;
NumberOfObjects;
NumberOfPackFormats;
NumberOfPresentations;
NumberOfProgrammes;
NumberOfStreamFormats;
NumberOfSubstreams;
NumberOfTrackFormats;
NumberOfTrackUIDs;
NumColors;Színek száma
Object;
ObjectCount;
OK;OK
One output file per input file;Bemeneti fájlonként egy kimeneti fájl
Open;Megnyit
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;Beállítások
Options_Hint;Beállítások
Original;Eredeti
OriginalNetworkName;
OriginalSourceForm;Eredeti forrás formátuma
OriginalSourceMedium;Eredeti adathordozója
OriginalSourceMedium_ID;
Originator;
Other;Egyéb
OtherIdentifier;
OtherIdentifierType;
Output;Kimenet
Output format;Kimeneti formátum
OverallBitRate;Teljes adatsebesség
OverallBitRate_Maximum;Legnagyobb adatsebesség
OverallBitRate_Minimum;Legkisebb adatsebesség
OverallBitRate_Mode;Teljes adatsebesség
OverallBitRate_Nominal;Névleges adatsebesség
PackageName;
PackFormat;
Part;Rész
Part_Count;Részek száma
PartNumber;
PartTotal;
Performer;Előadó
Period;Korszak
Phase90FilterInfo;
Phase90FilterInfo2ch;
Phone;Telefon
PictureRatio;
PixelAspectRatio;Képpont arány
PixelAspectRatio_CleanAperture;
PixelAspectRatio_Original;Képpont arány
PlayCounter;Lejátszás számláló
Played_Count;Lejátszások száma
Played_First_Date;Első lejátszás dátuma
Played_Last_Date;Utolsó lejátszás dátuma
PlayTime;Játékidő
PodcastCategory;
PortableHeadphones;
PortableSpeakers;
Position;Helyzet
Position_Cartesian;
Position_Polar;
Position_Total;
Preferences;Beállítások
PreferredDownmix;
Premium;
Premium_Summary;
PreselectionLabel;
Presentation;
PresentationConfig;
PresentationConfig_ContentClassifier;
PresentationID;
PreviousDownmixType5ch;
PreviousMixType2ch;
PrimaryAudioLanguage;
Producer;Gyártó
ProductionDesigner;Tervező
ProductionNumber;
ProductionStudio;Gyártó stúdió
ProductPlacement;
Programme;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Kiadó
Purchased_Date;Vásárlás dátuma
Quote character;Idézőjel karakter
RadioStation;Rádióállomás
Rating;Értékelés
RealtimeLoudnessCorrected;
Recorded_Date;Rögzítés dátuma
Recorded_Location;Rögzítés helye
Reel;
Released_Date;Kiadás dátuma
RemixedBy;Újrakeverte
RenderMode;
Renew;
ReplayGain_Gain;Visszajátszás erősítése
ReplayGain_Peak;Visszajátszás csúcserősítése
Report;
Resolution;Felbontás
RestoreLifetimeSubscription;
s; mp
SamplePeakLevel;
SamplePeakLevel_Album;
SamplesPerFrame;
SamplingCount;
SamplingRate;Mintavételezési gyakoriság
Save;Mentés
ScanOrder;Sorváltási sorrend
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;Sorváltás típusa
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;Forgatókönyvíró
ScreenToCenter;
ScreenToFront;
Season;Évad
SecondaryAudioLanguage;
see below;lásd alant
Send HeaderFile;Kérem, küdje el a fejléc fájlt ide: http://sourceforge.net/projects/mediainfo/ (Bug section)
Separator_Columns;Oszlop elválasztó
Separator_Lines;Sor elválasztó
SeriesTitle;
ServiceChannel;Szolgáltatás csatornája
ServiceKind;
ServiceName;Szolgáltatás neve
ServiceProvider;Szolgáltató
ServiceType;Szolgáltatás típusa
Set;Sorszám
Set_Count;Összesen
Setup;Beállítások
Sharpness;Élesség
Sheet;Táblázat
Sheet (Complete);Táblázat (teljes)
Shell extension;Rendszerhéj-kiterjesztés (az Intézőben a helyzetérzékeny menüben Media Info menüpont...)
Shell extension, folder;
Shell InfoTip;Rendszerhéj tipp (ha az egérmutató az Intézőben a fájl fölé visszük, adatokat láthatunk)
ShimName;
ShimVersion;
Show menu;Menü mutatása
Show toolbar;Eszköztár mutatása
SignalGroup;
SigningPresent;
SignLanguage;
Sort;Sorba rendezte
SoundCategory;
SoundEngineer;Hangmérnök
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
SpokenSubtitles;
Standard;Szabvány
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Sáv
Stream_MoreInfo;Több adat a sávról
StreamCount;A hasonló fajtájú sávok száma
StreamFormat;
StreamID;Sávazonosító
streamIdentifier;
StreamKind;Sáv fajtája
StreamKindID;Sáv fajta azonosító
StreamKindPos;Sáv fajta sorszáma
StreamSize;Adatfolyam mérete
StreamSize_Demuxed;
StreamSize_Encoded;
StreamSize_Proportion;Adatofolyam aránya
Subject;Tárgy
Subscribe;
Subscribe_Button;
Subscribe_Failed;
Subscribe_Manage;
Subscribe_Renew;
Subscribe_Renew_Price;
Subscribe_Unaviable;
Subscribe_Waiting;
Subscription_Active;
Subscription_Android;
Subscription_Ended;
Subscription_Expired;
Subscription_Lifetime;
Subscription_Thanks;
Substream;
SubTrack;Alsáv
SubtstreamIdChannel;
Summary;Kivonat
Supported formats;Támogatott formátumok
Supported?;Támogatott?
SupportUs;
SurroundAttenuationKnown;
SwitchGroup;
Synopsis;Áttekintés
SystemId;Azonosító
Tagged_Application;Jelölő alkalmazás
Tagged_Date;Jelölés dátuma
TargetDeviceConfig;
Technician;Technikus
TermsOfUse;Felhasználási feltételek
TertiaryAudioLanguage;
Text;Szöveg
Text - Custom;Szöveg - egyedi
Text (HTML);Text (HTML)
Text stream(s);Szövegsávok
Text streams;Szövegsávok
Text_Codec_List;Szövegkódekek
Text_No;Nincs szöveg
Text1;Első szövegsáv
Text2;Második szövegsáv
Text3;Harmadik szövegsáv
TextCount;Szövegsávok száma
TextlessElementsExist;
ThanksTo;Köszönetnyilvánítás
Thousands separator;Ezres elválasztó jel
TimeCode;
TimeCode_FirstFrame;
TimeCode_LastFrame;
TimeCode_MaxFrameNumber;
TimeCode_MaxFrameNumber_Theory;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Stripped;
TimeStamp;
TimeZone;
Title;Cím
Title_More;Cím, több adat
Top4ToTop2;
TopBackToFront;
TopBackToSide;
TopFrontToBack;
TopFrontToFront;
TopFrontToSide;
Total;Összesen
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Sáv
Track_Count;Sávok száma
TrackFormat;
TrackIndex;
TrackUID;
transfer_characteristics;
Translate_Reports;
Translator;Fordító
Transport;
Tree;Fa
Tree & Text;Fa és szöveg
Trim_Center;
Trim_Height;
Trim_Surround;
TrimMode;
TrimMode0i;
TrimMode1i;
TrimMode2i;
TrimMode3i;
TrimMode4i;
TrimMode5i;
TrimMode6i;
TrimMode7i;
TrimMode8i;
TruePeakLevel;
TruePeakLevel_Album;
Type;
TypeDefinition;
UniqueID;
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;Ismeretlen
Url;Url
Video;Kép
Video stream(s);Képsávok
Video_Codec_List;Képkódekek
Video_Delay;Videó késleltetés
Video_No;Nincs kép
Video0_Delay;Video0 késleltetés
Video1;Első képsáv
VideoComments;
VideoCount;Képsávok száma
View;Nézet
View_Hint;Megtekintési adatok megváltoztatása
Views;
Warning : more streams in the files;Figyelem: ebben a fájlban több sáv van
Web;Web
WebSite;
WebSite_Audio;A hangkódek weblapjának meglátogatása
WebSite_Audio_More;Látogassa meg a hangkódek weblapját (%Url%)
WebSite_General;A fájl lejátszó weblapjának meglátogatása
WebSite_General_More;Látogassa meg a fájl lejátszó weblapját (%Url%)
WebSite_Text;A szövegkódek weblapjának meglátogatása
WebSite_Text_More;Látogassa meg a szövegkódek weblapját (%Url%)
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;A képkódek weblapjának meglátogatása
WebSite_Video_More;Látogassa meg a képkódek weblapját (%Url%)
Width;Szélesség
Width_CleanAperture;
Width_Original;
WriteMe;Írjon
WriteToTranslator;Írjon a fordítónak
Written_Date;Írás dátuma
Written_Location;Írás helye
WrittenBy;Írta
Yes;igen
Your system;Rendszer
ZZ_Automatic_Percent;63
ZZ_AutomaticLanguage_Percent;69