  Language_ISO639;nl
  Author_Email;[email]
  Author_Name;bvv
  Author_OldNames;Initial translator
  Language_Name;Nederlands
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator; 
 audio stream1; audiostroom
 audio stream2; audiostromen
 audio stream3; audiostromen
 bit1; bit
 bit2; bits
 bit3; bits
 bps; b/s
 Bps; B/s
 Byte1; Byte
 Byte2; Bytes
 Byte3; Bytes
 channel1; kanaal
 channel2; kanalen
 channel3; kanalen
 chapter1; hoofdstuk
 chapter2; hoofdstukken
 chapter3; hoofdstukken
 chapters stream1; hoofdstukkenstroom
 chapters stream2; hoofdstukkenstromen
 chapters stream3; hoofdstukkenstromen
 character1;
 character2;
 character3;
 day1; dag
 day2; dagen
 day3; dagen
 dB0;
 dB1; dB
 dB2; dB
 dB3; dB
 file1; bestand
 file2; bestanden
 file3; bestanden
 fps1; FPS
 fps2; FPS
 fps3; FPS
 frame1; frame
 frame2; frames
 frame3; frames
 GB; GB
 Gb; Gb
 Gbps; Gb/s
 GBps; GB/s
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiB/s
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; GigaByte
 GigaByte2; GigaBytes
 GigaByte3; GigaBytes
 hour1; uur
 hour2; uren
 hour3; uren
 Hz; Hz
 image stream1; videostroom
 image stream2; videostromen
 image stream3; videostromen
 KB; kB
 Kb; kb
 KBps; kB/s
 Kbps; kb/s
 KHz; kHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiB/s
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloByte
 KiloByte2; KiloBytes
 KiloByte3; KiloBytes
 MB; MB
 Mb; Mb
 Mbps; Mb/s
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaByte
 MegaByte2; MegaBytes
 MegaByte3; MegaBytes
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiB/s
 millisecond1; milliseconde
 millisecond2; milliseconden
 millisecond3; milliseconden
 minute1; minuut
 minute2; minuten
 minute3; minuten
 month1; maand
 month2; maanden
 month3; maanden
 object1;
 object2;
 object3;
 pixel1; pixel
 pixel2; pixels
 pixel3; pixels
 second1; seconde
 second2; seconden
 second3; seconden
 text stream1; tekststroom
 text stream2; tekststromen
 text stream3; tekststromen
 video frames1; videoframes
 video frames2; videoframes
 video frames3; videoframes
 video stream1; videostroom
 video stream2; videostromen
 video stream3; videostromen
 warppoint0;Geen warppoints
 warppoint1; warppoint
 warppoint2; warppoints
 warppoint3; warppoints
 week1; week
 week2; weken
 week3; weken
 year1; jaar
 year2; jaren
 year3; jaren
, ;, 
: ;: 
3D;
3DType;
608_Mode;
About;Info
About_Hint;Hoe neemt u contact met mij op en vindt u de nieuwste versie
Accompaniment;Begeleiding
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;Acteur
Actor_Character;Personage
Add creation date to text output;
Add version to text output;
Added_Date; Toegevoegde datum
Address;Adres
AdID;
ADM: Show ChannelFormats;
ADM: Show TrackUIDs;
AdmProfile;
Advanced;Geavanceerd
Advanced mode;Geavanceerde modus
Album;Album
Album_ReplayGain_Gain;Album replay gain
Album_ReplayGain_Peak;Album replay gain piek
Alignment; Uitlijning
Alignment_Aligned;Uitgelijnd op interleaves
Alignment_Split;Gesplitst over interleaves
All;Alles
AlternateGroup;
Archival_Location;Archieflocatie
Arranger;Arrangeur
ArtDirector;Artdirector
AspectRatio;Beeldverhouding
AssistantDirector;Assistant-regisseur
AssociatedVideo_FrameRate;
at;met
At least one file;(U moet tenminste één bestand openen)
Audio;Audio
Audio stream(s);Audiostromen
Audio_Codec_List;Audiocodecs
Audio_No;Geen audio
Audio1;Eerste audiostroom
Audio2;Tweede audiostroom
AudioComments;
AudioCount;Telling van audiostromen
AudioDescription;
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioRenderingIndication;
AudioSceneInfoID;
AudioTrackLayout;
Author;Auteur
BarCode;Streepjescode
Basic;Elementair
Basic_Note;Let op : voor meer informatie over dit bestand, moet u een ander beeld kiezen (Blad, Boomstructuur,...)
BedChannelConfiguration;
BedChannelCount;
BinauralRenderMode;
BitDepth;
BitDepth_Detected;
BitDepth_Stored;
BitRate;Bitrate
BitRate_Encoded;
BitRate_Maximum;Maximale bitrate
BitRate_Minimum;Minimale bitrate
BitRate_Mode;Bitrate-modus
BitRate_Mode_CBR;Constant
BitRate_Mode_VBR;Variabel
BitRate_Nominal;Nominale bitrate
Bits-(Pixel*Frame);Bits/(Pixel*Frame)
BufferSize;
Cancel;Annuleren
CaptionServiceName;
Channel(s);Kanaal(en)
ChannelCoded;
ChannelConfiguration;
ChannelLayout;
ChannelMode;
ChannelPositions;Kanaalposities
Chapter(s);Hoofdstuk(ken)
Chapters;Hoofdstukken
Chapters stream(s);Hoofdstukkenstroom(en)
Chapters_Codec_List;Hoofdstukkencodecs
Chapters_No;Geen hoofdstukken
ChaptersCount;Telling van hoofdstukkenstromen
CheckNewVersion;Controleer op versie
Choose custom;Kies aangepast
Choose custom sheet;Kies uw gewenste aangepaste blad
Choose custom text;Kies uw gewenste aangepaste tekst
Choose export format;Kies uw gewenste exportformaat
Choose file(s);Kies de te openen bestanden
Choose filename;Kies uw gewenste bestandsnaam
Choose language;Kies uw gewenste taal
Choreographer;Choreograaf
Chroma;Chroma
ChromaSubsampling;
Classifier;
ClearList;
Close;Sluiten
Close all before open;Sluit alle alvorens te openen
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;Codec
Codec_Description;Codecbeschrijving
Codec_Info;Details voor codec
Codec_Profile;Codecprofiel
Codec_Settings;Codec-instellingen
Codec_Settings_BVOP;Codec-instellingen, BVOP
Codec_Settings_CABAC;Codec-instellingen, CABAC
Codec_Settings_Endianness;Codec-instellingen, Endianness
Codec_Settings_Firm;Codec-instellingen, Firm
Codec_Settings_Floor;Codec-instellingen, Floor
Codec_Settings_GMC;Codec-instellingen, GMC
Codec_Settings_ITU;Codec-instellingen, ITU
Codec_Settings_Law;Codec-instellingen, Law
Codec_Settings_Matrix;Codec-instellingen, Matrix
Codec_Settings_PacketBitStream;Codec-instellingen, Packet bitstream
Codec_Settings_QPel;Codec-instellingen, QPel
Codec_Settings_Sign;Codec-instellingen, Sign
Codec_Url;Weblink voor codec
CodecConfigurationBox;
CodecID;Codec-ID
CodecID_Description; Beschrijving van de codec
CoDirector;
Collection;Collectie
Colorimetry; Colorimetrie
ColorSpace;
colour_primaries;
colour_range;
Comment;Commentaar
CommissionedBy;In opdracht van
Compilation;
CompleteName;Volledige naam
CompletionDate;
ComplexityIndex;
Composer;Componist
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;Compressieverhouding
Conductor;Dirigent
ConformanceCheck;
ContactEmail;
ContactTelephoneNumber;
Container and general information;Container en algemene informatie
ContentType;Inhoudstype
CoProducer;Coproducent
Copyright;Auteursrecht
CopyrightYear;
CostumeDesigner;Kostuumontwerper
Count;Telling
Country;Land
Cover;Hoes
Cover_Datas;Covergegevens
Cover_Description;Coverbeschrijving
Cover_Mime;Cover-MIME
Cover_Type;Coversoort
Cropped;Cropafmetingen
Custom;Aangepast
Customize;Aanpassen
DarkMode;
Date;Datum
Debug;Debug
Decimal point;Decimale punt
Default_Setting;
DefaultTargetDeviceConfig;
Delay;Vertraging
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;Verwijderen
Description;Beschrijving
dialnorm;
DialogueCorrected;
DialogueEnhancement;
DialogueNormalization;
Digitized_Date;Digitaliseringsdatum
Dimensions;Afmetingen
Director;Regisseur
DirectorOfPhotography;Cinematograaf
Disabled;
DisplayAspectRatio;Beeldverhouding
DisplayAspectRatio_CleanAperture;
DisplayAspectRatio_Original;Originele beeldverhouding
DistributedBy;Gedistribueerd door
Distributor;
Dolby_Atmos_Metadata;
DolbyAtmos;
Donate;Doneren
DotsPerInch;Punten per inch
Downmix;
Downmix_5.1.x;
Downmix_5to2;
Downmix_5to2_90deg;
DrcSets_Count;
DrcSets_Effects;
Duration;Duur
Duration_End;
Duration_End_Command;
Duration_Start;
Duration_Start_Command;
Duration_Start2End;
DynamicRangeControl;
Eac3DrcProfile;
Edit;Bewerken
EditedBy;Bewerkt door
EditorialClassification;
ElementCount;
EMail;E-Mail
Encoded_Application;Gebruikt programma
Encoded_Date;Datum codering
Encoded_Library;Gebruikte encoderbibliotheek
Encoded_Library_Settings;Instellingen codering
Encoded_Original;Origineel
EncodedBy;Gecodeerd door
EPG_Positions;
EpisodeTitleNumber;
Error_File;Fout tijdens lezen bestand
Error_File_Write;
Events_PaintOn;
Events_PopOn;
Events_RollUp;
Events_Total;
ExecutiveProducer;Uitvoerend producent
Exit;Afsluiten
Exit_Hint;Beëindig het programma
Export;Exporteren
Export_Hint;Exporteren in aangepast formaat
Extensions;Gebruikelijke extensies
External_Media_NotMounted;
Family;Familie
Fax;Fax
File;Bestand
File size;Bestandsgrootte
File_Append;Toevoegen aan bestaande bestand (Waarschuwing : gebruik dezelfde parameters)
File_Created_Date;Aanmaakdatum bestand
File_Created_Date_Local;
File_Hint;Kies een te onderzoeken multimediabestand
File_Modified_Date;Datum laatste bestandswijziging
File_Modified_Date_Local;
FileExtension;Bestandsextensie
FileName;Bestandsnaam
FileNameExtension;
FileSize;Bestandsgrootte
FirstDisplay_Delay_Frames;
FirstDisplay_Type;
FlatPanelTv;
FlowID;
Folder;Map
Folder (R);Map (R)
Folder (R)_Hint;Kies een te onderzoeken map (inclusief onderliggende mappen)
Folder (Recursively);Map (Recursief)
Folder_Hint;Kies een te onderzoeken map
FolderName;Mapnaam
Format;Formaat
Format_Commercial;
Format_Commercial_IfAny;
Format_Compression;
Format_Description;Formaatbeschrijving
Format_Info;Details over formaat
Format_Level;
Format_Profile;Formaatprofiel
Format_Settings;Formaatinstellingen
Format_Settings_BVOP;Formaatinstellingen, BVOP
Format_Settings_CABAC;Formaatinstellingen, CABAC
Format_Settings_Emphasis;
Format_Settings_Endianness;Formaatinstellingen, Endianness
Format_Settings_Firm;Formaatinstellingen, Firm
Format_Settings_Floor;Formaatinstellingen, Floor
Format_Settings_FrameMode;
Format_Settings_GMC;Formaatinstellingen, GMC
Format_Settings_GOP;
Format_Settings_ITU;Formaatinstellingen, ITU
Format_Settings_Law;Formaatinstellingen, Law
Format_Settings_Matrix;Formaatinstellingen, Matrix
Format_Settings_Matrix_Custom;Aangepast
Format_Settings_Matrix_Default;Standaard
Format_Settings_Mode;
Format_Settings_ModeExtension;
Format_Settings_PacketBitStream;Formaatinstellingen, Packet bitstream
Format_Settings_PictureStructure;
Format_Settings_PS;Formaatinstellingen, PS
Format_Settings_Pulldown;Formaatinstellingen, Pulldown
Format_Settings_QPel;Formaatinstellingen, Qpel
Format_Settings_RefFrames;Formaatinstellingen, RefFrames
Format_Settings_SBR;Formaatinstellingen, SBR
Format_Settings_Sign;Formaatinstellingen, Sign
Format_Settings_Wrapping;
Format_Tier;
Format_Url;Weblink voor formaat
Format_Version;Formaatversie
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;Framecount
FrameRate;Framerate
FrameRate_MaxFrameNumber;
FrameRate_Maximum;Maximale framrate
FrameRate_Minimum;Minimale framrate
FrameRate_Mode;Frameratemodus
FrameRate_Mode_CFR;Constant
FrameRate_Mode_VFR;Variabel
FrameRate_Nominal;Nominale framrate
FrameRate_Original;Originele framerate
FrameRate_Real;
General;Algemeen
Genre;Muziekstijl
Genre_000;Blues
Genre_001;Classic Rock
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hiphop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Gouwe Ouwe
Genre_012;Ander
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternatief
Genre_021;Ska
Genre_022;Deathmetal
Genre_023;Grappen
Genre_024;Soundtrack
Genre_025;Eurotechno
Genre_026;Ambient
Genre_027;Triphop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Klassiek
Genre_033;Instrumentaal
Genre_034;Acid
Genre_035;House
Genre_036;Spel
Genre_037;Geluidsfragment
Genre_038;Gospel
Genre_039;Noise
Genre_040;Alternatieve Rock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditatief
Genre_046;Instrumentale Pop
Genre_047;Instrumentale Rock
Genre_048;Etnisch
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electronisch
Genre_053;Popfolk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christelijke Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychedelisch
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock-’n-roll
Genre_079;Hardrock
Genre_080;Folk
Genre_081;Folkrock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Keltisch
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Progressive Rock
Genre_093;Psychedelische Rock
Genre_094;Symphonische Rock
Genre_095;Slow Rock
Genre_096;Bigband
Genre_097;Koor
Genre_098;Easy Listening
Genre_099;Akoestisch
Genre_100;Humor
Genre_101;Spraak
Genre_102;Chanson
Genre_103;Opera
Genre_104;Kamermuziek
Genre_105;Sonate
Genre_106;Symfonie
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Powerballad
Genre_118;Ritmische Soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punkrock
Genre_122;Drumsolo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dancehall
Genre_126;Goa
Genre_127;Drum-’n-bass
Genre_128;Clubhouse
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Gospelrock
Genre_141;Christelijke Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;Ga naar website
Gop_OpenClosed;
Gop_OpenClosed_Closed;
Gop_OpenClosed_FirstFrame;Grouping
Gop_OpenClosed_Open;
Graph;
Group;
Grouping;
GroupPreset;
h; h
HDR_Format;
Header file;Headerbestand maken
Height;Hoogte
Height_CleanAperture;
Height_Original;
Help;Help
Hint;Hint
HomeTheaterAvr;
How many audio streams?;Hoeveel audiostromen?
How many chapters streams?;Hoeveel hoofdstukstromen?
How many text streams?;Hoeveel tekststromen?
How many video streams?;Hoeveel videostromen?
HTML;HTML
ID;ID
IdentClockStart;
IFrameInterval;
Image;Video
Image stream(s);Videostromen
Image_Codec_List;Videocodecs
ImageCount;Telling van videostromen
ImmersiveStereo;
Info;Info
Instruments;Instrumenten
IntegratedLoudness_Level;
IntegratedLoudness_Speech;
InteractivityEnabled;
Interlaced_BFF;Onderste Veld Eerst
Interlaced_Interlaced;Interlaced
Interlaced_PPF;Progressief
Interlaced_Progressive;Progressief
Interlaced_TFF;Bovenste Veld Eerst
Interlacement;Interlacement
Interleave_Duration;Interleave, duur
Interleave_Preload;Interleave, preloadduur
Interleave_VideoFrames;Interleave, duur
Interleaved;
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
JocBalance_FrontBackListener;
JocBalance_FrontBackOverheadFloor;
