  Language_ISO639;nl
JocTrim_Center;
JocTrim_Height;
JocTrim_Surround;
JocTrimMode;
JocTrimMode0i;
JocTrimMode1i;
JocTrimMode2i;
JocTrimMode3i;
JocTrimMode4i;
JocTrimMode5i;
JocTrimMode6i;
JocTrimMode7i;
JocTrimMode8i;
Keywords;Sleutelwoorden
Known codecs;Bekende codecs
Known formats;Bekende formaten
Known parameters;Bekende parameters
Label;Label
Language;Taal
Language_aa;Afar
Language_ab;Abchazisch
Language_ae;Avestaans
Language_af;Afrikaans
Language_ak;Akan
Language_am;Amharic
Language_an;Aragonees
Language_ar;Arabisch
Language_as;Assamitisch
Language_av;Avaric
Language_ay;Aymara
Language_az;Azerbeidzjaans
Language_ba;Bashkir
Language_be;Wit-Russisch
Language_bg;Bulgaars
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetaans
Language_br;Bretons
Language_bs;Bosnisch
Language_ca;Catalaans
Language_ce;Tsjetsjeens
Language_ch;Chamorro
Language_co;Corsicaans
Language_cr;Cree
Language_cs;Tsjechisch
Language_cu;Slave
Language_cv;Chuvash
Language_cy;Welsh
Language_da;Deens
Language_de;Duits
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Grieks
Language_en;Engels
Language_en-gb;Engels (Groot-Brittannië)
Language_en-us;Engels (Verenigde Staten)
Language_eo;Esperanto
Language_es;Spaans
Language_es-419;
Language_et;Estisch
Language_eu;Baskisch
Language_fa;Perzisch
Language_ff;Fulah
Language_fi;Fins
Language_fj;Fijisch
Language_fo;Faeroërs
Language_fr;Frans
Language_fy;Fries
Language_ga;Iers
Language_gd;Gaelisch
Language_gl;Galicisch
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebreeuws
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;Kroatisch
Language_ht;Haïtiaans
Language_hu;Hongaars
Language_hy;Armeens
Language_hy-az;
Language_hz;Herero
Language_ia;Interlingua
Language_id;Indonesisch
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;Taalinfo
Language_io;Ido
Language_is;IJslands
Language_it;Italiaans
Language_iu;Inuktitut
Language_ja;Japans
Language_jv;Javaans
Language_ka;Georgisch
Language_kg;Congolees
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazachs
Language_kl;Groenlands
Language_km;Khmer
Language_kn;Kannada
Language_ko;Koreaans
Language_kr;Kanuri
Language_ks;Kasjmiri
Language_ku;Koerdisch
Language_kv;Zurjeens
Language_kw;Cornish
Language_ky;Kirgizisch
Language_la;Latijn
Language_lb;Luxemburgs
Language_lg;Luganda
Language_li;Limburgs
Language_ln;Lingala
Language_lo;Laotiaans
Language_lt;Litouws
Language_lu;Luba-Katanga
Language_lv;Lets
Language_mg;Malagasy
Language_mh;Marshallees
Language_mi;Maori
Language_mk;Macedonisch
Language_ml;Malayalam
Language_mn;Mongools
Language_mn-cn;
Language_mo;Moldavisch
Language_More;Taal, meer info
Language_mr;Marathi
Language_ms;Maleis
Language_ms-bn;
Language_mt;Maltees
Language_mul;Meerdere talen
Language_my;Burmees
Language_na;Nauruaans
Language_nb;Noors Bokmal
Language_nd;Ndebele
Language_ne;Nepalees
Language_ng;Ndonga
Language_nl;Nederlands
Language_nl-be;
Language_nn;Noors Bokmal
Language_no;Noors
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitaans
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Ossetisch
Language_pa;Punjabi
Language_pi;Pali
Language_pl;Pools
Language_ps;Pasjtoe
Language_pt;Portugees
Language_pt-br;Portugees (Brazilië)
Language_qu;Quechua
Language_rm;Reto-Romaans
Language_rn;Kirundi
Language_ro;Roemeens
Language_ru;Russisch
Language_rw;Kinyarwanda
Language_sa;Sanskriet
Language_sc;Sardijns
Language_sd;Sindhi
Language_se;Laps
Language_sg;Sango
Language_si;Sinhala
Language_sk;Slowaaks
Language_sl;Sloveens
Language_sm;Samoaans
Language_smi;
Language_sn;Shona
Language_so;Somalisch
Language_sq;Albanees
Language_sr;Servisch
Language_ss;Swazi
Language_st;Sotho
Language_su;Sundanees
Language_sv;Zweeds
Language_sw;Swahili
Language_ta;Tamil
Language_te;Telugu
Language_tg;Tadzjieks
Language_th;Thai
Language_ti;Tigrinya
Language_tk;Turkmeens
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tongaans
Language_tr;Turks
Language_ts;Tsonga
Language_tt;Tataars
Language_tw;Twi
Language_ty;Tahitiaans
Language_ug;Oejgoers
Language_uk;Oekraïens
Language_ur;Urdu
Language_uz;Oezbeeks
Language_ve;Venda
Language_vi;Vietnamees
Language_vo;Volapuk
Language_wa;Waals
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Jiddisch
Language_yo;Yoruba
Language_za;Zhuang
Language_zh;Chinees
Language_zh-cn;Chinees (China)
Language_zh-tw;Chinees (Taiwan)
Language_zu;Zoeloe
LawRating;Wettelijke rating
LCCN;LCCN
LfeAttenuationKnown;
LfeMixGain;
Library;Muxingbibliotheek
Lifetime_Subscribe_Button;
Lightness;Helderheid
Lines_Count;
Lines_MaxCountPerEvent;
LineUpStart;
LinkedTo_Bed_Pos;
LinkedTo_ChannelFormat_Pos;
LinkedTo_Content_Pos;
LinkedTo_Group_Pos;
LinkedTo_Object_Pos;
LinkedTo_PackFormat_Pos;
LinkedTo_SignalGroup_Pos;
LinkedTo_Substream_Pos;
LinkedTo_TrackFormat_Pos;
LinkedTo_TrackUID_Pos;
List;Lijst
LoRoCenterMixGain;
LoRoSurroundMixGain;
Loudness_Anchor;
Loudness_Anchor_Album;
Loudness_Count;
Loudness_Count_Album;
Loudness_MaximumMomentary;
Loudness_MaximumMomentary_Album;
Loudness_MaximumOfRange;
Loudness_MaximumOfRange_Album;
Loudness_MaximumShortTerm;
Loudness_MaximumShortTerm_Album;
Loudness_ProductionMixingLevel;
Loudness_ProductionMixingLevel_Album;
Loudness_Program;
Loudness_Program_Album;
Loudness_Range;
Loudness_Range_Album;
Loudness_RoomType;
Loudness_RoomType_Album;
LtRtCenterMixGain;
LtRtSurroundMixGain;
Lyricist;Tekstschrijver
Lyrics;Tekst
Mastered_Date;Datum van master
MasteredBy;Gemastered door
MasteringDisplay_ColorPrimaries;
MasteringDisplay_Luminance;
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;
Matrix_Format;
MaxCLL;
MaxFALL;
MaxGain;
MaximumMomentaryLoudness;
MaxTruePeak;
MediaInfo_About;Levert zeer gedetailleerde informatie\r\nover multimediabestanden:\r\nMatroska, OGG (inclusief OGM)\r\nMPEG1 (inclusief VCD)\r\nMPEG2 (inclusief DVD en SVCD)\r\nMPEG4 (inclusief Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (inclusief WMV, WMA)\r\nMicrosoft RIFF (inclusief AVI, WAV)\r\nGeluidsformaten (AC3, DTS, AAC, AU, AIFF...)
MediaInfo_About_About;
Menu;Menu
Menu stream(s);Menustromen
Menu_Codec_List;Menucodecs
Menu_Hint;Meer mogelijkheden
Menu_No;Geen menu
MenuCount;Telling van menustromen
MenuID;Menu-ID
Metadata_Format;
Metadata_Format_Type;
Metadata_MuxingMode;
MixType;
mn; min
Mood;Stemming
More;Meer
Movie;Filmnaam
ms; ms
MSDI;MSDI
MultipleStream;
MusicBy;Muziek door
MuxingMode;Muxingmodus
MuxingMode_MoreInfo;
MuxingMode_PackedBitstream;Packed bitstream
Name;Naam
Nationality;Nationaliteit
NetworkName;
New;Nieuw
Newest version;Controleer op nieuwe versies (vereist internetverbinding)
NewVersion_Menu;
NewVersion_Question_Content;
NewVersion_Question_Title;
No;Nee
Not yet;Nog niet
NumberOfChannelFormats;
NumberOfContents;
NumberOfDynamicObjects;
NumberOfElementaryStreams;
NumberOfObjects;
NumberOfPackFormats;
NumberOfPresentations;
NumberOfProgrammes;
NumberOfStreamFormats;
NumberOfSubstreams;
NumberOfTrackFormats;
NumberOfTrackUIDs;
NumColors;Aantal kleuren
ObjectCount;
OK;OK
One output file per input file;Eén exportbestand per invoerbestand
Open;Open
OpenCandy_01;Downloaden ________
OpenCandy_02;__% Voltooid
OpenCandy_03;Internetverbinding onderbroken
OpenCandy_04;________ download voltooid
OpenCandy_05;Klik om te installeren ________
OpenCandy_06;Wilt u de installatie afbreken?\r\nAls u de installatie tot later wilt uitstellen, kies 'Nee'.\r\nLet op: U kunt Afsluiten uit het menu kiezen om de installatie tot na de volgende herstart van de computer uit te stellen.
OpenCandy_07;Download van ________ is onderbroken.\r\nKlik op pictogram in het systeemvak om downloaden te hervatten.
OpenCandy_08;Kritische fout opgetreden. Installatie van _________ wordt afgebroken.
OpenCandy_09;Downloaden onderbreken
OpenCandy_10;Installatie afbreken
OpenCandy_11;Downloaden hervatten
OpenCandy_12;Installer afsluiten
OpenCandy_13;___________ - Aanbevolen door ____________
OpenCandy_14;Downloaden _________
OpenCandy_15;___________, de software die wordt aanbevolen door ___________, downloadt nu op uw verzoek. We zullen u laten weten wanneer het gereed is om te worden geïnstalleerd.
OpenCandy_16;___________ is gereed voor installatie
OpenCandy_17;___________ is nu volledig gedownload. Klik op 'Installeren' om door te gaan.
OpenCandy_18;___________ van ___________ gedownload
OpenCandy_19;Powered by OpenCandy
OpenCandy_20;Kom meer te weten op OpenCandy.com
OpenCandy_21;Installeren
OpenCandy_22;Installatie van ___________
OpenCandy_23;Dit zal de installatie van ___________ afbreken\r\nWeet u zeker dat u wilt afsluiten?
OpenCandy_24;Pauze
OpenCandy_25;Uw download is onderbroken. Klik 'Hervatten' wanneer u door wilt gaan.
OpenCandy_26;Hervatten
OpenCandy_27;Nu Installeren
OpenCandy_28;Download Onderbreken
OpenCandy_29;Download Hervatten
OpenCandy_30;Installatie Afbreken
OpenCandy_31;Kies een installatieoptie
OpenCandy_32;Installeer ___________
OpenCandy_33;Niet Installeren
OpenCandy_34;Kies een installatieoptie
OpenCandy_35;______ beveelt deze software aan
OpenCandy_36;Uw huidige installatie zal niet worden onderbroken
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;Opties
Options_Hint;Voorkeuren
Original;Origineel
OriginalNetworkName;
OriginalSourceForm;Originele bronvorm
OriginalSourceMedium;Originele bronmedium
OriginalSourceMedium_ID;
Originator;
Other;Ander
OtherIdentifier;
OtherIdentifierType;
Output;Uitvoer
Output format;Uitvoerformaat
OverallBitRate;Totale bitrate
OverallBitRate_Maximum;Maximale Totale bitrate
OverallBitRate_Minimum;Minimale Totale bitrate
OverallBitRate_Mode;Totale bitratemodus
OverallBitRate_Nominal;Nominale Totale bitrate
PackageName;
Part;Deel
Part_Count;Totale telling
PartNumber;
PartTotal;
Performer;Artiest
Period;Periode
Phase90FilterInfo;
Phase90FilterInfo2ch;
Phone;Telefoon
PictureRatio;
PixelAspectRatio;Pixelverhouding
PixelAspectRatio_CleanAperture;
PixelAspectRatio_Original;Originele pixelverhouding
PlayCounter;Teller
Played_Count; Keren gespeeld
Played_First_Date;Eerst gespeeld
Played_Last_Date;Laatst gespeeld
PlayTime;Speeltijd
PodcastCategory;
PortableHeadphones;
PortableSpeakers;
Position;Positie
Position_Cartesian;
Position_Polar;
Position_Total;Totaal
Preferences;Voorkeuren
PreferredDownmix;
Premium;
Premium_Summary;
PreselectionLabel;
Presentation;
PresentationConfig;
PresentationConfig_ContentClassifier;
PresentationID;
PreviousDownmixType5ch;
PreviousMixType2ch;
PrimaryAudioLanguage;
Producer;Producent
ProductionDesigner;Productieontwerper
ProductionNumber;
ProductionStudio;Productiestudio
ProductPlacement;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Uitgever
Purchased_Date;Aankoopdatum
Quote character;Aanhalingsteken
RadioStation;Radiostation
Rating;Waardering
RealtimeLoudnessCorrected;
Recorded_Date;Opnamedatum
Recorded_Location;Opnamelocatie
Released_Date;Releasedatum
RemixedBy;Geremixed door
RenderMode;
Renew;
ReplayGain_Gain;Replay gain
ReplayGain_Peak;Replay gain piek
Report;
Resolution;Resolutie
RestoreLifetimeSubscription;
s;s
SamplePeakLevel;
SamplePeakLevel_Album;
SamplesPerFrame;
SamplingCount;
SamplingRate;Samplerate
Save;Opslaan
ScanOrder;Scanvolgorde
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;Scansoort
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;Draaiboek door
Season;Seizoen
SecondaryAudioLanguage;
see below;zie onder
Send HeaderFile;A.u.b het Header-bestand hierheen sturen : http://sourceforge.net/projects/mediainfo/ (Bug-sectie)
Separator_Columns;scheidingsteken kolommen
Separator_Lines;scheidingsteken regels
SeriesTitle;
ServiceChannel;Servicekanaalnummer
ServiceKind;
ServiceName;Servicenaam
ServiceProvider;Serviceprovider
ServiceType;Servicesoort
Set;Set
Set_Count;Settelling
Setup;Setup
Sharpness;Scherpte
Sheet;Blad
Sheet (Complete);Blad (Compleet)
Shell extension;Shell-extensie (in explorer-rechtsklikmenu zal een Media Info optie te zien zijn...)
Shell extension, folder;
Shell InfoTip;Shell InfoTip (houd in explorer de muiscursor boven een bestand, info wordt getoond)
ShimName;
ShimVersion;
Show menu;Menu tonen
Show toolbar;Werkbalk tonen
SignalGroup;
SigningPresent;
SignLanguage;
Sort;Gesorteerd op
SoundCategory;
SoundEngineer;Geluidstechnicus
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
SpokenSubtitles;
Standard;Standaard
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Stroom
Stream_MoreInfo;Meer informatie over de stroom
StreamCount;Telling van dit soort stromen
StreamID;Stroom-ID
streamIdentifier;
StreamKind;Soort stroom
StreamKindID;Stroomidentifier
StreamKindPos;Stroomidentifier
StreamSize;Stroomgrootte
StreamSize_Demuxed;
StreamSize_Encoded;
StreamSize_Proportion;Proporties van deze stroom
Subject;Onderwerp
Subscribe;
Subscribe_Button;
Subscribe_Failed;
Subscribe_Manage;
Subscribe_Renew;
Subscribe_Renew_Price;
Subscribe_Unaviable;
Subscribe_Waiting;
Subscription_Active;
Subscription_Android;
Subscription_Ended;
Subscription_Expired;
Subscription_Lifetime;
Subscription_Thanks;
Substream;
SubTrack;Ondertiteling
SubtstreamIdChannel;
Summary;Samenvatting
Supported formats;Ondersteunde formaten
Supported?;Ondersteund?
SupportUs;
SurroundAttenuationKnown;
SwitchGroup;
Synopsis;Samenvatting
SystemId;Id
Tagged_Application;Tagapplicatie
Tagged_Date;Tagdatum
TargetDeviceConfig;
Technician;Technicus
TermsOfUse;Gebruiksvoorwaarden
TertiaryAudioLanguage;
Text;Tekst
Text - Custom;Tekst - Aangepast
Text (HTML);Tekst (HTML)
Text stream(s);Tekststromen
Text streams;Tekststromen
Text_Codec_List;Tekstcodecs
Text_No;Geen tekst
Text1;Eerste tekststroom
Text2;Tweede teksstroom
Text3;Derde tekststroom
TextCount;Telling van tekststromen
TextlessElementsExist;
ThanksTo;Dank aan
Thousands separator;Scheidingsteken duizendtallen
TimeCode;
TimeCode_FirstFrame;
TimeCode_MaxFrameNumber;
TimeCode_MaxFrameNumber_Theory;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Striped;
TimeStamp;
TimeZone;
Title;Titel
Title_More;Titel, meer info
Total;Totaal
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Tracknaam
Track_Count;Tracktelling
TrackIndex;
TrackUID;
transfer_characteristics;
Translate_Reports;
Translator;Vertaler
Transport;
Tree;Boomstructuur
Tree & Text;Boomstructuur & Tekst
TruePeakLevel;
TruePeakLevel_Album;
Type;
TypeDefinition;
UniqueID;
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;Onbekend
Url;Url
Video;Video
Video stream(s);Videostroom(en)
Video_Codec_List;Videocodecs
Video_Delay;Video vertraging
Video_No;Geen video
Video0_Delay;Video0 vertraging
Video1;Eerste videostroom
VideoComments;
VideoCount;Telling van videostromen
View;Beeld
View_Hint;Verander de weergave van informatie
Views;
Warning : more streams in the files;Waarschuwing : er zijn meer stromen in de bestanden
Web;Web
WebSite;
WebSite_Audio;Ga naar de website van deze audiocodec
WebSite_Audio_More;Ga naar de website (%Url%) om deze audiocodec te vinden
WebSite_General;Ga naar de website van een speler voor dit bestand
WebSite_General_More;Ga naar de website van een speler voor dit bestand
WebSite_Text;Ga naar de website van deze tekstcodec
WebSite_Text_More;Ga naar de website (%Url%) om deze tekstcodec te vinden
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Ga naar de website van deze videocodec
WebSite_Video_More;Ga naar de website (%Url%) om deze videocodec te vinden
Width;Breedte
Width_CleanAperture;
Width_Original;
WriteMe;Schrijf mij
WriteToTranslator;Schrijf naar vertaler
Written_Date;Datum van schrijven
Written_Location;Locatie van schrijven
WrittenBy;Geschreven door
Yes;Ja
Your system;Uw systeem
ZZ_Automatic_Percent;69
ZZ_AutomaticLanguage_Percent;73
