  Language_ISO639;pl
  Author_Email;[email]
  Author_Name;Gregg
  Author_OldNames;Gregg
  Language_Name;Polski
  Config_Text_ColumnSize;40
  Config_Text_Separator;: 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator;.
 audio stream1; strumień audio
 audio stream2; strumienie audio
 audio stream3; strumieni audio
 bit1; bit
 bit2; bity
 bit3; bitów
 bps; b/s
 Bps; B/s
 Byte1; bajt
 Byte2; bajty
 Byte3; bajtów
 channel1; kanał
 channel2; kanały
 channel3; kanałów
 chapter1; rozdział
 chapter2; rozdziały
 chapter3; rozdziałów
 chapters stream1; strumień rozdziałów
 chapters stream2; strumienie rozdziałów
 chapters stream3; strumieni rozdziałów
 character1;
 character2;
 character3;
 day1; dzień
 day2; dni
 day3; dni
 dB1; dB
 dB2; dB
 dB3; dB
 file1; plik
 file2; pliki
 file3; plików
 fps1; kl/s
 fps2; kl/s
 fps3; kl/s
 frame1; klatka
 frame2; klatki
 frame3; klatek
 GB; GB
 Gb; Gb
 Gbps; Gb/s
 GBps; GB/s
 GHz; GHz
 GiB; GB
 GibiByte1; gigabajtów
 GibiByte2; gigabajtów
 GibiByte3; gigabajtów
 GiBps; GB/s
 GigaBit1; gigabit
 GigaBit2; gigabity
 GigaBit3; gigabitów
 GigaByte1; gigabajt
 GigaByte2; gigabajty
 GigaByte3; gigabajtów
 hour1; godzina
 hour2; godziny
 hour3; godzin
 Hz; Hz
 image stream1; strumień obrazu
 image stream2; strumienie obrazu
 image stream3; strumieni obrazu
 KB; kB
 Kb; kb
 KBps; kB/s
 Kbps; kb/s
 KHz; kHz
 KiB; KiB
 KibiBit1; kilobit
 KibiBit2; kilobity
 KibiBit3; kilobitów
 KibiByte1; kilobajt
 KibiByte2; kilobajty
 KibiByte3; kilobajtów
 KiBps; KiB/s
 KiloBit1; kilobit
 KiloBit2; kilobity
 KiloBit3; kilobitów
 KiloByte1; kilobajt
 KiloByte2; kilobajty
 KiloByte3; kilobajtów
 MB; MB
 Mb; Mb
 Mbps; Mb/s
 MBps; megabajtów
 MebiBit1; megabit
 MebiBit2; megabity
 MebiBit3; megabitów
 MebiByte1; megabajt
 MebiByte2; magebajty
 MebiByte3; magebajtów
 MegaBit1; megabit
 MegaBit2; megabity
 MegaBit3; megabitów
 MegaByte1; megabajt
 MegaByte2; megabajty
 MegaByte3; megabajtów
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiB/s
 millisecond1; milisekunda
 millisecond2; milisekundy
 millisecond3; milisekund
 minute1; minuta
 minute2; minuty
 minute3; minut
 month1; miesiąc
 month2; miesiące
 month3; miesiący
 pixel1; piksel
 pixel2; piksele
 pixel3; pikseli
 second1; sekunda
 second2; sekundy
 second3; sekund
 text stream1; strumień napisów
 text stream2; strumienie napisów
 text stream3; strumieni napisów
 video frames1; klatka wideo
 video frames2; klatki wideo
 video frames3; klatek wideo
 video stream1; strumień wideo
 video stream2; strumienie wideo
 video stream3; strumieni wideo
 warppoint0;Brak punktów podziału
 warppoint1; Punkt podziału
 warppoint2; Punktów podziału
 warppoint3; Punktów podziału
 week1; tydzień
 week2; tygodnie
 week3; tygodni
 year1; rok
 year2; lata
 year3; lat
, ;, 
: ;: 
3D;
3DType;
About;O programie
About_Hint;Kontakt i informacje o nowych wersjach
Accompaniment;Akompaniament
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;Aktor
Actor_Character;Odtwarzana postać
Added_Date;Data dodania
Address;Adres
AdID;
Advanced;Zaawansowane
Advanced mode;Tryb zaawansowany
Album;Album
Album_ReplayGain_Gain;Poziom wzmocnienia albumu
Album_ReplayGain_Peak;Współczynnik wzmocnienia albumu
Alignment;Wyrównanie
Alignment_Aligned;Wyrównane w przeplocie
Alignment_Split;Rozdzielone w przeplocie
All;Wszystkie
AlternateGroup;
Archival_Location;Lokalizacja archiwalna
Arranger;Aranżer
ArtDirector;Dyrektor artystyczny
AspectRatio;Proporcje
AssistantDirector;Asystent dyrektora
at;przy
At least one file;(Musisz wczytać co najmniej jeden plik)
Audio;Audio
Audio stream(s);Strumień audio
Audio_Codec_List;Kodeki audio
Audio_No;Brak audio
Audio1;Pierwszy strumień audio
Audio2;Drugi strumień audio
AudioComments;
AudioCount;Liczba strumieni audio
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioTrackLayout;
Author;Autor
BarCode;Kod kreskowy
Basic;Podstawowy
Basic_Note;Uwaga: Aby uzyskać więcej informacji musisz wybrać inny widok (Karta, Drzewo...)
BedChannelConfiguration;
BedChannelCount;
BitDepth;
BitDepth_Detected;
BitDepth_Stored;
BitRate;Przepływność bitów
BitRate_Encoded;
BitRate_Maximum;Przepływność maksymalna
BitRate_Minimum;Przepływność minimalna
BitRate_Mode;Rodzaj przepływności
BitRate_Mode_CBR;Stała
BitRate_Mode_VBR;Zmienna
BitRate_Nominal;Nominalna przepływaność
Bits-(Pixel*Frame);bity/(piksele*ramki)
BufferSize;
Cancel;Anuluj
Channel(s);Kanały
ChannelLayout;
ChannelPositions;Rozmieszczenie kanałów
Chapter(s);Rozdział(y)
Chapters;Rozdział
Chapters stream(s);Strumień rozdziałów
Chapters_Codec_List;Kodeki rozdziałów
Chapters_No;Brak rozdziałów
ChaptersCount;Strumieni rozdziału
CheckNewVersion;Sprawdź nową wersję
Choose custom;Wybierz własne
Choose custom sheet;Dostosuj preferowaną własną kartę
Choose custom text;Dostosuj preferowany szablon
Choose export format;Wybierz preferowany format eksportu
Choose file(s);Wybierz pliki do otwarcia
Choose filename;Wybierz preferowaną nazwę pliku
Choose language;Wybierz preferowany język
Choreographer;Choreograf
Chroma;Chrominancja
ChromaSubsampling;
ClearList;
Close;Zamknij
Close all before open;Zamykaj wszystko przed otwarciem pliku
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;Kodek
Codec_Description;Opis kodeka
Codec_Info;Szczegóły kodeka
Codec_Profile;Profil kodeka
Codec_Settings;Ustawienia kodeka
Codec_Settings_BVOP;Ustawienia kodeka, BVOP
Codec_Settings_CABAC;Ustawienia kodeka, CABAC
Codec_Settings_Endianness;Ustawienia kodeka, bez endiana
Codec_Settings_Firm;Ustawienia kodeka, firma
Codec_Settings_Floor;Ustawienia kodeka, poziom
Codec_Settings_GMC;Ustawienia kodeka, GMC
Codec_Settings_ITU;Ustawienia kodeka, ITU
Codec_Settings_Law;Ustawienia kodeka, prawo
Codec_Settings_Matrix;Ustawienia kodeka, matyca
Codec_Settings_PacketBitStream;Ustawienia kodeka, pakietowy strumień bitów
Codec_Settings_QPel;Ustawienia kodeka, QPel
Codec_Settings_Sign;Ustawienia kodeka, znak
Codec_Url;Adres sieciowy kodeka
CodecConfigurationBox;
CodecID;ID kodeka
CodecID_Description;Opis kodeka
CoDirector;
Collection;Kolekcja
Colorimetry;Kolorymetria
ColorSpace;
colour_primaries;
colour_range;
Comment;Komentarz
CommissionedBy;Powierzony przez
Compilation;
CompleteName;Pełna ścieżka
CompletionDate;
ComplexityIndex;
Composer;Kompozytor
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;Stopień kompresji
Conductor;Dyrygent
ConformanceCheck;
ContactEmail;
ContactTelephoneNumber;
Container and general information;Zawartość i informacje ogólne
ContentType;Rodzaj zawartosci
CoProducer;Koproducent
Copyright;Prawa autorskie
CopyrightYear;
CostumeDesigner;Kostiumy
Count;Liczba
Country;Kraj
Cover;Okładka
Cover_Datas;Dane okładki
Cover_Description;Opis okładki
Cover_Mime;Rozszerzenie okładki
Cover_Type;Typ okładki
Cropped;Wymiary spadu
Custom;Własne szablony
Customize;Dostosowanie
DarkMode;
Date;Data
Debug;Odpluskwianie
Decimal point;Punkt dziesiętny
Default_Setting;
Delay;Opóźnienie
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;Usuń
Description;Opis
Digitized_Date;Dyskretyzowana data
Dimensions;Wymiary
Director;Reżyser
DirectorOfPhotography;Zdjęcia
Disabled;
DisplayAspectRatio;Proporcje obrazu
DisplayAspectRatio_CleanAperture;
DisplayAspectRatio_Original;Oryginalne proporcje obrazu
DistributedBy;Rozpowszechnianie
Distributor;
Donate;Donacja
DotsPerInch;punktów na cal
DrcSets_Count;
DrcSets_Effects;
Duration;Czas trwania
Duration_End;Czas rozpoczęcia
Duration_Start;Czas zakończenia
Edit;Edytuj
EditedBy;Edytowany przez
ElementCount;
EMail;email
Encoded_Application;Aplikacja zapisująca
Encoded_Date;Zdekodowana data
Encoded_Library;Biblioteka zapisująca
Encoded_Library_Settings;Ustawienia kodowania
Encoded_Original;Oryginalny
EncodedBy;Kodowane przez
EPG_Positions;Pozycje EPG (wewnętrzne)
EpisodeTitleNumber;
Error_File;Błąd przy odczycie pliku
Error_File_Write;
ExecutiveProducer;Kierownik produkcji
Exit;Wyjście
Exit_Hint;Wyjście z programu
Export;Eksport
Export_Hint;Eksport we wałsnym  formacie
Extensions;Zwykle używane rozszerzenia
External_Media_NotMounted;
Family;Rodzina
Fax;Fax
File;Plik
File size;Rozmiar pliku
File_Append;Dołącz do istniejacego pliku (Ostrzeżenie: Upewnij się, że ma takie same parametry)
File_Created_Date;Data utworzenia pliku
File_Created_Date_Local;Data utworzenia pliku (lokalna)
File_Hint;Wybierz plik multimedialny do przeanalizowania
File_Modified_Date;Data ostatniej modyfikacji pliku
File_Modified_Date_Local;Data ostatniej modyfikacji pliku (lokalna)
FileExtension;Rzoszerzenie pliku
FileName;Nazwa pliku
FileNameExtension;
FileSize;Rozmiar pliku
Folder;Folder
Folder (R);Folder (R)
Folder (R)_Hint;Wybierz foldery do przeanalizowania (wraz z rekurencyjnymi)
Folder (Recursively);Folder (rekurencyjny)
Folder_Hint;Wybierz folder do przeanalizowania
FolderName;Nazwa folderu
Format;Format
Format_Commercial;
Format_Commercial_IfAny;
Format_Compression;
Format_Description;Opis formatu
Format_Info;Szczegóły formatu
Format_Level;
Format_Profile;Profil formatu
Format_Settings;Ustawienia formatu
Format_Settings_BVOP;Ustawienia formatu, BVOP
Format_Settings_CABAC;Ustawienia formatu, CABAC
Format_Settings_Emphasis;
Format_Settings_Endianness;Ustawienia formatu, bez endiana
Format_Settings_Firm;Ustawienia formatu, firma
Format_Settings_Floor;Ustawienia formatu, poziom
Format_Settings_FrameMode;
Format_Settings_GMC;Ustawienia formatu, GMC
Format_Settings_GOP;
Format_Settings_ITU;Ustawienia formatu, ITU
Format_Settings_Law;Ustawienia formatu, prawo
Format_Settings_Matrix;Ustawienia formatu, matryca
Format_Settings_Matrix_Custom;Własny
Format_Settings_Matrix_Default;Domyślny
Format_Settings_Mode;
Format_Settings_ModeExtension;
Format_Settings_PacketBitStream;Ustawienia formatu, pakietowy strumień bitów
Format_Settings_PictureStructure;
Format_Settings_PS;Ustawienia formatu, PS
Format_Settings_Pulldown;Ustawienia formatu, rozwijany
Format_Settings_QPel;Ustawienia formatu, QPel
Format_Settings_RefFrames;Ustawienia formatu, poklatkowy
Format_Settings_SBR;Ustawienia formatu, SBR
Format_Settings_Sign;Ustawienia formatu, znak
Format_Settings_Wrapping;
Format_Tier;
Format_Url;Adres sieciowy formatu
Format_Version;Wersja formatu
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;Liczba klatek
FrameRate;Szybkość wyświetlania klatek
FrameRate_Maximum;Maksymalna szybkość wyświetlania klatek
FrameRate_Minimum;Minimalna szybkość wyświetlania klatek
FrameRate_Mode;Tryb wyświetlania klatek
FrameRate_Mode_CFR;Stały
FrameRate_Mode_VFR;Zmienny
FrameRate_Nominal;Nominalna szybkość wyświetlania klatek
FrameRate_Original;Oryginalna szybkość wyświetlania klatek
General;Ogólne
Genre;Rodzaj
Genre_000;Blues
Genre_001;Klasyczny rock
Genre_002;Country
Genre_003;Dnace
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Starocie
Genre_012;Inny
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternatywa
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Ścieżka dźwiękowa
Genre_025;Euro Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Śpiew
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Klasyka
Genre_033;Instrumentalna
Genre_034;Acid
Genre_035;House
Genre_036;Gra
Genre_037;Klip dźwiękowy
Genre_038;Gospel
Genre_039;Szum
Genre_040;Altern Rock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Przestrzeń
Genre_045;Meditative
Genre_046;Pop instrumentalny
Genre_047;Rock instrumentalny
Genre_048;Etniczna
Genre_049;Gotyk
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Elektroniczna
Genre_053;Pop-Funk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Południowy Rock
Genre_057;Komedia
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Chrześcijański Rap
Genre_062;Pop Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Kabaret
Genre_066;Nowa fala
Genre_067;Psychodelia
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Niska jakość
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;Narodowy folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latynoska
Genre_087;Revival
Genre_088;Celtycka
Genre_089;Bluegrass
Genre_090;Awangarda
Genre_091;Rock gotycki
Genre_092;Rock progresywny
Genre_093;Rock psychodeliczny
Genre_094;Rock symfoniczny
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chór
Genre_098;Easy Listening
Genre_099;Akustyczna
Genre_100;Humor
Genre_101;Mowa
Genre_102;Piosenka
Genre_103;Opera
Genre_104;Chamber music
Genre_105;Sonata
Genre_106;Symfonia
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satyra
Genre_111;Slow Jam
Genre_112;Clubowa
Genre_113;Tabgo
Genre_114;Samba
Genre_115;Folklor
Genre_116;Ballada
Genre_117;Power Ballad
Genre_118;Rytmiczny soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Solo perkusyjne
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Perkusja i bas
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Niezależna
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Chrześcijański Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemportary Christian
Genre_141;Chrześcijański rock
Genre_142;Merenque
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synhpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;Odwiedź stronę programu
Gop_OpenClosed;
Gop_OpenClosed_Closed;
Gop_OpenClosed_FirstFrame;
Gop_OpenClosed_Open;
Grouping;
h; h
HDR_Format;
Header file;Utwórz plik nagłówka
Height;Wysokość
Height_CleanAperture;
Height_Original;
Help;Pomoc
Hint;Wskazówka
How many audio streams?;Ile strumieni audio?
