  Language_ISO639;pl
How many chapters streams?;Ile strumieni rozdziałów?
How many text streams?;Ile strumieni napisów?
How many video streams?;Ile strumieni wideo?
HTML;HTML
ID;ID
IdentClockStart;
Image;Obraz
Image stream(s);Strumienie obrazu
Image_Codec_List;Kodeki obrazowe
ImageCount;Strumieni obrazu
Info;Informacja
Instruments;Instrumenty
Interlaced_BFF;Dolne pole wpierw
Interlaced_Interlaced;Z przeplotem
Interlaced_PPF;Progresywny
Interlaced_Progressive;Progresywny
Interlaced_TFF;Górne pole wpierw
Interlacement;Przeplatanie
Interleave_Duration;Przeplot, czas trwania
Interleave_Preload;Przeplot, czas wczytywania
Interleave_VideoFrames;Przeplot, czas trwania
Interleaved;
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;Słowa kluczowa
Known codecs;Znane kodeki
Known formats;Znane formaty
Known parameters;Znane parametry
Label;Wytwórnia
Language;Język
Language_aa;
Language_ab;Abhaski
Language_ae;
Language_af;Afrykanerski
Language_ak;
Language_am;
Language_an;
Language_ar;Arabski
Language_as;
Language_av;
Language_ay;
Language_az;Azerski
Language_ba;Baszkirski
Language_be;Białoruski
Language_bg;Bułgarski
Language_bh;
Language_bi;
Language_bm;
Language_bn;
Language_bo;Tybetański
Language_br;Bretoński
Language_bs;Bośniacki
Language_ca;Kataloński
Language_ce;Czeczeński
Language_ch;
Language_co;Korsykański
Language_cr;
Language_cs;Czeski
Language_cu;
Language_cv;
Language_cy;Walijski
Language_da;Duński
Language_de;Niemiecki
Language_dv;
Language_dz;
Language_ee;
Language_el;Grecki
Language_en;Angielski
Language_en-gb;Angielski (Wielka Brytania)
Language_en-us;Angielski (Stany Zjednoczone)
Language_eo;Esperanto
Language_es;Hiszpański
Language_es-419;
Language_et;Estoński
Language_eu;Baskijski
Language_fa;Perski
Language_ff;
Language_fi;Fiński
Language_fj;
Language_fo;
Language_fr;Francuski
Language_fy;Fryzyjski
Language_ga;Irlandzki
Language_gd;Galijski
Language_gl;Galicyjski
Language_gn;
Language_gu;
Language_gv;
Language_ha;
Language_he;Hebrajski
Language_hi;Hindi
Language_ho;
Language_hr;Chorwacki
Language_ht;Haitański
Language_hu;Węgierski
Language_hy;Armeński
Language_hy-az;
Language_hz;
Language_ia;
Language_id;Indonezyjski
Language_ie;Interlingwa
Language_ig;
Language_ii;
Language_ik;
Language_Info;Informacje o języku
Language_io;
Language_is;Islandzki
Language_it;Włoski
Language_iu;
Language_ja;Japoński
Language_jv;Jawajski
Language_ka;Gruziński
Language_kg;
Language_ki;
Language_kj;
Language_kk;Kazachski
Language_kl;
Language_km;
Language_kn;
Language_ko;Koreański
Language_kr;
Language_ks;Kaszmirski
Language_ku;Kurdyjski
Language_kv;
Language_kw;Kornwalijski
Language_ky;Kirgiski
Language_la;Łaciński
Language_lb;
Language_lg;
Language_li;
Language_ln;
Language_lo;
Language_lt;Litewski
Language_lu;
Language_lv;Łotewski
Language_mg;
Language_mh;
Language_mi;
Language_mk;Macedoński
Language_ml;
Language_mn;Mongolski
Language_mn-cn;
Language_mo;
Language_More;Język, więcej informacji
Language_mr;
Language_ms;
Language_ms-bn;
Language_mt;
Language_mul;Wiele języków
Language_my;
Language_na;
Language_nb;Norweski Bokmal
Language_nd;
Language_ne;
Language_ng;
Language_nl;Holenderski
Language_nl-be;
Language_nn;Norweski Bokmal
Language_no;Norweski
Language_nr;
Language_nv;Nawajski
Language_ny;
Language_oc;
Language_oj;
Language_om;
Language_or;
Language_os;Osetyjski
Language_pa;Pendżabski
Language_pi;
Language_pl;Polski
Language_ps;
Language_pt;Portugalski
Language_pt-br;
Language_qu;
Language_rm;
Language_rn;
Language_ro;Rumuński
Language_ru;Rosyjski
Language_rw;
Language_sa;Sanskryt
Language_sc;
Language_sd;
Language_se;
Language_sg;
Language_si;
Language_sk;Słowacki
Language_sl;Słoweński
Language_sm;Samoański
Language_smi;
Language_sn;
Language_so;Somalijski
Language_sq;Albański
Language_sr;Serbski
Language_ss;
Language_st;
Language_su;
Language_sv;Szwedzki
Language_sw;
Language_ta;Tamilski
Language_te;
Language_tg;
Language_th;Tajski
Language_ti;
Language_tk;Turkmeński
Language_tl;
Language_tn;
Language_to;
Language_tr;Turecki
Language_ts;
Language_tt;Tatarski
Language_tw;
Language_ty;Tahitański
Language_ug;
Language_uk;Ukraiński
Language_ur;
Language_uz;Uzbecki
Language_ve;
Language_vi;Wietnamski
Language_vo;
Language_wa;
Language_wo;
Language_xh;
Language_yi;Jidisz
Language_yo;
Language_za;
Language_zh;Chiński
Language_zh-cn;Chiński (Chiny)
Language_zh-tw;Chiński (Tajwan)
Language_zu;Zuluski
LawRating;Nisko oceniany
LCCN;LCCN
Library;Bibloteka multipleksująca
Lightness;Jasność
LineUpStart;
List;Lista
Loudness_Anchor;
Loudness_Anchor_Album;
Loudness_Count;
Loudness_Count_Album;
Loudness_MaximumMomentary;
Loudness_MaximumMomentary_Album;
Loudness_MaximumOfRange;
Loudness_MaximumOfRange_Album;
Loudness_MaximumShortTerm;
Loudness_MaximumShortTerm_Album;
Loudness_ProductionMixingLevel;
Loudness_ProductionMixingLevel_Album;
Loudness_Program;
Loudness_Program_Album;
Loudness_Range;
Loudness_Range_Album;
Loudness_RoomType;
Loudness_RoomType_Album;
Lyricist;Autor słów
Lyrics;Słowa
Mastered_Date;Data nagrania
MasteredBy;Nagrane przez
MasteringDisplay_ColorPrimaries;
MasteringDisplay_Luminance;
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;
Matrix_Format;
MaxCLL;
MaxFALL;
MediaInfo_About;Dostarcza bardzo szczegółowe informacje\r\no pliku multimedialnym:\r\nMatroska, OGG (wraz z OGM)\r\nMPEG1 (wraz z VCD)\r\nMPEG2 (wraz z DVD i SVCD)\r\nMPEG4 (wraz z iTunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (wraz z  WMV, WMA)\r\nMicrosoft RIFF (wraz z AVI, WAV)\r\nFormaty dźwiekowe (AC3, DTS, AAC, AU, AIFF...)
MediaInfo_About_About;
Menu;Menu
Menu stream(s);Strumienie menu
Menu_Codec_List;Kodeki menu
Menu_Hint;Więcej możliwosci
Menu_No;Brak menu
MenuCount;Liczba strumieni menu
MenuID;ID menu
mn; min
Mood;Nastrój
More;Więcej
Movie;Tytuł filmu
ms; ms
MSDI;MSDI
MusicBy;Kompozytor
MuxingMode;Tryb multipleksowania
MuxingMode_MoreInfo;Tryb multipleksowania, więcej informacji
MuxingMode_PackedBitstream;Pakietowy strumień bitów
Name;Nazwa
Nationality;Narodowość
NetworkName;Nazwa sieciowa
New;Nowy
Newest version;Sprawdź czy są nowe wersje (wmagane jest połączenie z siecią)
NewVersion_Menu;Dostępna jest nowa wersja
NewVersion_Question_Content;Dostępna jest nowa wersja programu (v%Version%). Chcesz ją pobrać?
NewVersion_Question_Title;Ukończona została nowa wersja!
No;Nie
Not yet;Jeszcze nie ma
NumberOfDynamicObjects;
NumColors;Liczba kolorów
OK;Ok
One output file per input file;Jeden plik wyjściowy na wejściowy
Open;Otwórz
OpenCandy_01;Pobieranie
OpenCandy_02;      % pobrano
OpenCandy_03;Utracono połączenie
OpenCandy_04;            pobieranie zakończone
OpenCandy_05;Wybierz aby zainstalować
OpenCandy_06;Na pewno chcesz przerwać instalację?\r\nJeśli chcesz przełożyć instalację na później wybierz 'Nie'.\r\nUwaga: Z menu możesz wybrać 'Wyjście' by odłożyć instalację do ponownego uruchomienia komputera.
OpenCandy_07;Pobieranie           zostało zapauzowane.\r\nKliknij ikonę w zasobniku, by je wznowić.
OpenCandy_08;Wystąpił krytyczny błąd. Instalacja          została przerwana.
OpenCandy_09;Zapauzuj pobieranie
OpenCandy_10;Anuluj instalację
OpenCandy_11;Wznów pobieranie
OpenCandy_12;Opuść instalatora
OpenCandy_13;        - Polecane przez
OpenCandy_14;Pobieranie
OpenCandy_15;           , oprogramowanie polecane przez                 jest pobierane zgodnie z życzeniem. Gdy będzie gotowe do instalacji zostaniesz powiadomiony.
OpenCandy_16;           mozna już zainstalować.
OpenCandy_17;           zostało już pobrane. Proszę wybrać 'Instaluj', aby rozpocząć.
OpenCandy_18;           z           pobrano
OpenCandy_19;Przygotowany przez OpenCandy
OpenCandy_20;Dowiedz się więcej na OpenCandy.com
OpenCandy_21;Instaluj
OpenCandy_22;Instalacja
OpenCandy_23;Instalacja                                 zostanie anulowana.\r\nJesteś pewny, że chcesz przerwać?
OpenCandy_24;Pauza
OpenCandy_25;Pobieranie zostało zapauzowane. Wybierz 'Wznów' gdy będziesz chciał kontynuować.
OpenCandy_26;Wznów
OpenCandy_27;Zainstaluj
OpenCandy_28;Pauzuje pobieranie
OpenCandy_29;Wznawia pobieranie
OpenCandy_30;Anuluje instalację
OpenCandy_31;Proszę wybrać opcje instalacji
OpenCandy_32;Instaluj
OpenCandy_33;Nie instaluj
OpenCandy_34;Proszę określić opcje instalacji
OpenCandy_35;               poleca to oprogramowanie
OpenCandy_36;Bieżąca instalacja nie będzie przerwana
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;Opcje
Options_Hint;Preferencje
Original;Oryginalny
OriginalNetworkName;Oryginalna nazwa sieciowa
OriginalSourceForm;Forma źródła oryginału
OriginalSourceMedium;Nośnik źródła oryginału
OriginalSourceMedium_ID;
Originator;
Other;Inny
OtherIdentifier;
OtherIdentifierType;
Output;Wyjście
Output format;Wyjściowy format
OverallBitRate;Całkowita przepływność bitów
OverallBitRate_Maximum;Maksymalna całkowita przepływność bitów
OverallBitRate_Minimum;Minimalna całkowita przepływność bitów
OverallBitRate_Mode;Rodzaj całkowitej przepływności bitów
OverallBitRate_Nominal;Nominalna całkowita przepływność bitów
PackageName;
Part;Część
Part_Count;Ogółem
PartNumber;
PartTotal;
Performer;Wykonawca
Period;Okres
Phone;Telefon
PictureRatio;
PixelAspectRatio;Proporcje pikseli
PixelAspectRatio_CleanAperture;
PixelAspectRatio_Original;Oryginalne proporcje pikseli
PlayCounter;Licznik odtwarzania
Played_Count;Odtwarzany razy
Played_First_Date;Pierwszy raz
Played_Last_Date;Ostatni raz
PlayTime;Czas trwania
PodcastCategory;
Position;Numer
Position_Total;Nagrań
Preferences;Preferencje
Premium;
Premium_Summary;
PrimaryAudioLanguage;
Producer;Producent
ProductionDesigner;Dekoracje
ProductionNumber;
ProductionStudio;Studio
ProductPlacement;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Wydawca
Purchased_Date;Data zakupu
Quote character;Cudzysłów
RadioStation;Radiostacja
Rating;Ocena
Recorded_Date;Data nagrania
Recorded_Location;Miejsce nagrania
Released_Date;Rok wydania
RemixedBy;Remiksował
Renew;
ReplayGain_Gain;Wzmocnienie
ReplayGain_Peak;Współczynnik wzmocnienia
Report;
Resolution;Rozdzielczość
s;s
SamplePeakLevel;
SamplePeakLevel_Album;
SamplesPerFrame;
SamplingCount;
SamplingRate;Częstotliwość próbkowania
Save;Zapisz
ScanOrder;Kolejność skanu
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;Rodzaj skanu
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;Scenariusz
Season;Seria
SecondaryAudioLanguage;
see below;zobacz poniżej
Send HeaderFile;Proszę przesłać plik nagłówka pod adres:http://sourceforge.net/projects/mediainfo/ (sekcja błędów)
Separator_Columns;Separator kolumn
Separator_Lines;Separator wierszy
SeriesTitle;
ServiceChannel;Numer kanału usługowego
ServiceKind;
ServiceName;Nazwa usługi
ServiceProvider;Dostawca usługi
ServiceType;Rodzaj usługi
Set;Zestaw
Set_Count;Liczba zestawu
Setup;Ustawienia
Sharpness;Wygładzanie
Sheet;Karta
Sheet (Complete);Karta (komplet)
Shell extension;Rozszerzenie powłoki (menu kontekstowe w eksploratorze)
Shell extension, folder;Także dla folderów
Shell InfoTip;Informacje powłoki (w eksploratorze najedź kursorem na plik, wyświetlą się informacje)
ShimName;
ShimVersion;
Show menu;Pokaż menu
Show toolbar;Pokaż pasek narzędzi
SigningPresent;
SignLanguage;
Sort;Sortowane po
SoundEngineer;Inżynier dźwięku
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;Standard
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Strumień
Stream_MoreInfo;Więcej informacji o strumieniu
StreamCount;Liczba strumieni
StreamID;ID strumienia
streamIdentifier;
StreamKind;Rodzaj strumienia
StreamKindID;Identyfikator strumienia
StreamKindPos;Identyfikator strumienia
StreamSize;Rozmiar strumienia
StreamSize_Demuxed;
StreamSize_Encoded;
StreamSize_Proportion;Proporcje strumienia
Subject;Temat
Subscribe;
Subscribe_Button;
Subscribe_Failed;
Subscribe_Manage;
Subscribe_Renew;
Subscribe_Renew_Price;
Subscribe_Unaviable;
Subscribe_Waiting;
Subscription_Active;
Subscription_Android;
Subscription_Ended;
Subscription_Expired;
Subscription_Thanks;
SubTrack;Podnagranie
Summary;Podsumowanie
Supported formats;Obsługiwane formaty
Supported?;Obsługiwane?
SupportUs;
Synopsis;Streszczenie
SystemId;ID
Tagged_Application;Znakująca aplikacja
Tagged_Date;Znakowana data
Technician;Technik
TermsOfUse;Zasady korzystania
TertiaryAudioLanguage;
Text;Tekst
Text - Custom;Tekst - własny
Text (HTML);Tekst (HTML)
Text stream(s);Strumienie napisów
Text streams;Strumienie napisów
Text_Codec_List;Kodeki napisów
Text_No;Brak napisów
Text1;Pierwszy strumień napisów
Text2;Drugi strumień napisów
Text3;Trzeci strumień napisów
TextCount;Strumieni napisów
TextlessElementsExist;
ThanksTo;Podziękowania dla
Thousands separator;Separator tysiecy
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Striped;
TimeStamp;
TimeZone;Strefa czasowa
Title;Tytuł
Title_More;Tytuł, wiecej informacji
Total;Łącznie
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Tytuł nagrania
Track_Count;Liczba nagrań
transfer_characteristics;
Translate_Reports;
Translator;Tłumacz
Tree;Drzewo
Tree & Text;Drzewo i tekst
TruePeakLevel;
TruePeakLevel_Album;
Type;
UniqueID;
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;Nieznany
Url;url
Video;Wideo
Video stream(s);Strumień(ie) wideo
Video_Codec_List;Kodeki wideo
Video_Delay;Opóźnienie wideo
Video_No;Brak wideo
Video0_Delay;Opóźnienie wideo 0
Video1;Pierwszy strumień wideo
VideoComments;
VideoCount;Strumieni wideo
View;Widok
View_Hint;Zmienia sposób wyświetlania informacji
Views;
Warning : more streams in the files;Ostrzeżenie: Jest więcej strumieni w pliku
Web;Sieć
WebSite;
WebSite_Audio;Odwiedź witrynę tego kodeka audio
WebSite_Audio_More;Odwiedź witrynę (%Url%) aby poszukać kodeka audio
WebSite_General;Odwiedź witrynę odtwarzacza dla tego pliku
WebSite_General_More;Odwiedź witrynę odtwarzacza dla tego pliku
WebSite_Text;Odwiedź witrynę tego kodeka napisów
WebSite_Text_More;Odwiedź witrynę (%Url%) aby poszukać kodeka napisów
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Odwiedź witrynę tego kodeka wideo
WebSite_Video_More;Odwiedź witrynę (%Url%) aby poszukać kodeka wideo
Width;Szerokość
Width_CleanAperture;
Width_Original;
WriteMe;Napisz do mnie
WriteToTranslator;Napisz do tłumacza
Written_Date;Data
Written_Location;Lokalizacja
WrittenBy;Napisał
Yes;Tak
Your system;System
ZZ_Automatic_Percent;70
ZZ_AutomaticLanguage_Percent;82
