  Language_ISO639;pt-BR
  Author_Email;[email]
  Author_Name;ReX
  Author_OldNames;ReX
  Language_Name;Português (Brasil)
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;.
  Config_Text_ThousandsSeparator; 
 audio stream1; faixa de áudio
 audio stream2; faixas de áudio
 audio stream3; faixas de áudio
 bit1; bit
 bit2; bits
 bit3; bits
 bps; b/s
 Bps; B/s
 Byte1; Byte
 Byte2; Bytes
 Byte3; Bytes
 channel1; canal
 channel2; canais
 channel3; canais
 chapter1; capítulo
 chapter2; capítulos
 chapter3; capítulos
 chapters stream1; faixa de capítulo
 chapters stream2; faixa de capítulos
 chapters stream3; faixa de capítulos
 character1;
 character2;
 character3;
 day1; dia
 day2; dias
 day3; dias
 dB0;
 dB1; dB
 dB2; dB
 dB3; dB
 file1; arquivo
 file2; arquivos
 file3; arquivo
 fps1; FPS
 fps2; FPS
 fps3; FPS
 frame1; quadro
 frame2; quadros
 frame3; quadros
 GB; GB
 Gb; Gb
 Gbps; Gb/s
 GBps; GB/s
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiB/s
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; GigaByte
 GigaByte2; GigaBytes
 GigaByte3; GigaBytes
 hour1; hora
 hour2; horas
 hour3; horas
 Hz; Hz
 image stream1; faixa de imagem
 image stream2; faixa de imagens
 image stream3; faixa de imagens
 KB; kB
 Kb; kb
 KBps; kB/s
 Kbps; kb/s
 KHz; kHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiB/s
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloByte
 KiloByte2; KiloBytes
 KiloByte3; KiloBytes
 MB; MB
 Mb; Mb
 Mbps; Mb/s
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaByte
 MegaByte2; MegaBytes
 MegaByte3; MegaBytes
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiBps
 millisecond1; milissegundo
 millisecond2; milissegundos
 millisecond3; milissegundos
 minute1; minuto
 minute2; minutos
 minute3; minutos
 month1; mês
 month2; meses
 month3; meses
 object1;
 object2;
 object3;
 pixel1; pixel
 pixel2; pixels
 pixel3; pixels
 second1; segundo
 second2; segundos
 second3; segundos
 text stream1; faixa de texto
 text stream2; faixas de texto
 text stream3; faixas de texto
 video frames1; quadro de vídeo
 video frames2; quadros de vídeo
 video frames3; quadros de vídeo
 video stream1; faixa de vídeo
 video stream2; faixas de vídeo
 video stream3; faixas de vídeo
 warppoint0;Sem warppoints
 warppoint1; warppoint
 warppoint2; warppoints
 warppoint3; warppoints
 week1; semana
 week2; semanas
 week3; semanas
 year1; ano
 year2; anos
 year3; anos
, ;, 
: ;: 
3D;
3DType;
5.1.2ch;
5.1.4ch;
5.1ch;
608_Mode;
7.1.2ch;
7.1ch;
About;Sobre
About_Hint;Como me contatar e buscar a versão mais nova
Accompaniment;Acompanhamento
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;Ator
Actor_Character;Personagem representado
Add creation date to text output;
Add version to text output;
Added_Date;Data de adição
Address;Endereço
AdID;
ADM: Show ChannelFormats;
ADM: Show TrackUIDs;
AdmProfile;
Advanced;Avançado
Advanced mode;Modo avançado
Album;Álbum
Album_ReplayGain_Gain;Replay gain do álbum
Album_ReplayGain_Peak;Pico do replay gain do álbum
Alignment;Alinhamento
Alignment_Aligned;Alinhado intercalado
Alignment_Split;Dividir entre as intercalações
All;Todos
AlternateGroup;
Archival_Location;Local de arquivamento
Arranger;Arranjador
ArtDirector;Diretor de Arte
AspectRatio;Proporção de pixels
AssistantDirector;Diretor assistente
AssociatedVideo_FrameRate;
at;em
At least one file;(Você deve abrir ao menos um arquivo)
Audio;Áudio
Audio stream(s);Faixas de áudio
Audio_Codec_List;Codecs de áudio
Audio_No;Sem áudio
Audio1;Primeira faixa de áudio
Audio2;Segunda faixa de áudio
AudioComments;
AudioCount;Contagem das faixas de áudio
AudioDescription;
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioRenderingIndication;
AudioSceneInfoID;
AudioTrackLayout;
Author;Autor
Back4ToBack2;
Balance_FrontBackListener;
Balance_FrontBackOverheadFloor;
BarCode;Código de barras
Basic;Básico
Basic_Note;Nota : para mais informações do arquivo, selecione um modo de exibição diferente (Formulário, raiz...)
BedChannelConfiguration;
BedChannelCount;
BinauralRenderMode;
BitDepth;
BitDepth_Detected;
BitDepth_Stored;
BitRate;Taxa de bits
BitRate_Encoded;
BitRate_Maximum;Taxa de bits máxima
BitRate_Minimum;Taxa de bits mínima
BitRate_Mode;Modo da taxa de bits
BitRate_Mode_CBR;Constante
BitRate_Mode_VBR;Variável
BitRate_Nominal;Taxa de bits nominal
Bits-(Pixel*Frame);Bits/(Pixels*Quadros)
BufferSize;
Cancel;Cancelar
CaptionServiceName;
Channel(s);Nº de canais
ChannelCoded;
ChannelConfiguration;
ChannelFormat;
ChannelLayout;
ChannelMode;
ChannelPositions;Posições dos canais
Chapter(s);Capítulo(s)
Chapters;Capítulos
Chapters stream(s);Faixa(s) de Capítulos
Chapters_Codec_List;Codecs dos Capítulos
Chapters_No;Sem capítulos
ChaptersCount;Contagem de faixas de capítulo
CheckNewVersion;Procurar nova versão
Choose custom;Verificar nova versão
Choose custom sheet;Personalize o modo formulário
Choose custom text;Personalize o modo texto
Choose export format;Escolha o formato de exportação
Choose file(s);Escolha os arquivos para abrir
Choose filename;Escolha o nome do arquivo
Choose language;Escolha o idioma
Choreographer;Coreógrafo
Chroma;Saturação
ChromaSubsampling;
Classifier;
ClearList;
Close;Close
Close all before open;Fechar tudo antes de abrir
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;Codec
Codec_Description;Descrição do codec
Codec_Info;Detalhes do codec
Codec_Profile;Perfil do Codec
Codec_Settings;Config. do Codec
Codec_Settings_BVOP;Conf. do codec, BVOP
Codec_Settings_CABAC;Conf. do codec, CABAC
Codec_Settings_Endianness;Conf. do codec, Endianness
Codec_Settings_Firm;Conf. do codec, Firm
Codec_Settings_Floor;Conf. do codec, Floor
Codec_Settings_GMC;Conf. do codec, GMC
Codec_Settings_ITU;Conf. do codec, ITU
Codec_Settings_Law;Conf. do codec, Law
Codec_Settings_Matrix;Conf. do codec, Matriz
Codec_Settings_PacketBitStream;Conf. codec, Pacote da Faixa de Bits
Codec_Settings_QPel;Conf. do codec, QPel
Codec_Settings_Sign;Conf. do codec, Sing
Codec_Url;Link para o codec
CodecConfigurationBox;
CodecID;ID do Codec
CodecID_Description;Descrição do codec
CoDirector;
Collection;Coleção
Colorimetry;Colorimetria
ColorSpace;
colour_primaries;
colour_range;
Comment;Comentário
CommissionedBy;Representado por
Compilation;
ComplementaryObject;
CompleteName;Nome completo
CompletionDate;
ComplexityIndex;
Composer;Compositor
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;Taxa de Compressão
Conductor;Regente
ConformanceCheck;
ConformanceErrors;
ConformanceInfos;
ConformanceWarnings;
ContactEmail;
ContactTelephoneNumber;
Container and general information;Container e informações gerais
Content;
ContentType;Conteúdo
CoProducer;Co-Produtor
Copyright;Copyright
CopyrightYear;
CostumeDesigner;Figurinista
Count;Número
Country;País
Cover;Capa
Cover_Datas;Dados da capa
Cover_Description;Descrição da Capa
Cover_Mime;MIME da Capa
Cover_Type;Tipo de Capa
Cropped;Dimensões de corte
Custom;Personalizado
CustomDownmixTargets;
Customize;Personalizar
DarkMode;
Date;Data
Debug;Depurar
Decimal point;Ponto decimal
Default_Setting;
DefaultTargetDeviceConfig;
Delay;Atraso
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;Excluir
Description;Descrição
dialnorm;
DialogueCorrected;
DialogueEnhancement;
DialogueNormalization;
Digitized_Date;Data de digitalização
Dimensions;Dimensões
Director;Diretor
DirectorOfPhotography;Diretor de fotografia
Disabled;
DisplayAspectRatio;Proporção da imagem
DisplayAspectRatio_CleanAperture;
DisplayAspectRatio_Original;Proporção original da imagem
DistributedBy;Distribuído por
Distributor;
Dolby_Atmos_Metadata;
DolbyAtmos;
Donate;Doar
DotsPerInch;Pontos por polegada
Downmix;
Downmix_5.1.x;
Downmix_5to2;
DrcSets_Count;
DrcSets_Effects;
Duration;Duração
Duration_End;Tempo de finalização
Duration_End_Command;
Duration_Start;Tempo de ínicio
Duration_Start_Command;
Duration_Start2End;
DynamicObject;
DynamicRangeControl;
Eac3DrcProfile;
Edit;Editar
EditedBy;Editado por
EditorialClassification;
ElementaryStream;
ElementCount;
EMail;E-Mail
Encoded_Application;Programa usado
Encoded_Date;Data da codificação
Encoded_Library;Biblioteca usada
Encoded_Library_Settings;Configurações de codificação
Encoded_Original;Original
EncodedBy;Codificado por
EPG_Positions;Porções EGP (interno)
EpisodeTitleNumber;
Error_File;Erro na leitura do arquivo
Error_File_Write;
Events_PaintOn;
Events_PopOn;
Events_RollUp;
Events_Total;
ExecutiveProducer;Produtor Executivo
Exit;Sair
Exit_Hint;Fechar o programa
Export;Exportar
Export_Hint;Exportar em um formato personalizado
Extensions;Extensões populares
External_Media_NotMounted;
Family;Família
Fax;Fax
File;Arquivo
File size;Tamanho do arquivo
File_Append;Anexar a um arquivo existente (Aviso : assegure-se que os parâmetros sejam iguais)
File_Created_Date;Data de criação
File_Created_Date_Local;Data de criação (local)
File_Hint;Selecione um arquivo multimídia para examinar
File_Modified_Date;Data de modificação
File_Modified_Date_Local;Data de modificação (local)
FileExtension;Extensão do arquivo
FileName;Nome do arquivo
FileNameExtension;
FileSize;Tamanho do arquivo
FirstDisplay_Delay_Frames;
FirstDisplay_Type;
FirstFrameOfAction;
FlatPanelTv;
FlowID;
Folder;Pasta
Folder (R);Sub-pasta
Folder (R)_Hint;Selecione uma pasta para examinar (incluíndo sub-pastas)
Folder (Recursively);Sub-pasta
Folder_Hint;Selecione uma pasta para examinar
FolderName;Nome da pasta
Format;Formato
Format_Commercial;
Format_Commercial_IfAny;
Format_Compression;
Format_Description;Descrição do Formato
Format_Info;Detalhes do codec
Format_Level;
Format_Profile;Perfil do Formato
Format_Settings;Conf. do Formato
Format_Settings_BVOP;Conf do Formato, BVOP
Format_Settings_CABAC;Conf do Formato, CABAC
Format_Settings_Emphasis;
Format_Settings_Endianness;Conf do Formato, Endianness
Format_Settings_Firm;Conf do Formato, Firm
Format_Settings_Floor;Conf do Formato, Floor
Format_Settings_FrameMode;
Format_Settings_GMC;Conf do Formato, GMC
Format_Settings_GOP;
Format_Settings_ITU;Conf do Formato, ITU
Format_Settings_Law;Conf do Formato, Law
Format_Settings_Matrix;Conf do Formato, Matriz
Format_Settings_Matrix_Custom;Personalizada
Format_Settings_Matrix_Default;Padrão
Format_Settings_Mode;
Format_Settings_ModeExtension;
Format_Settings_PacketBitStream;Conf do Formato, Pacote da Faixa de Bits
Format_Settings_PictureStructure;
Format_Settings_PS;Conf do Formato, PS
Format_Settings_Pulldown;Conf do Formato, Pulldown
Format_Settings_QPel;Conf do Formato, QPel
Format_Settings_RefFrames;Conf do Formato, Quadros de Ref.
Format_Settings_SBR;Conf do Formato, SBR
Format_Settings_Sign;Conf do Formato, Assinatura
Format_Settings_Wrapping;
Format_Tier;
Format_Url;URL do Formato
Format_Version;Versão do Formato
FormatDefinition;
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;Número de Quadros
FrameRate;Taxa de quadros
FrameRate_Maximum;Taxa de quadros máxima
FrameRate_Minimum;Taxa de quadros mínima
FrameRate_Mode;Modo de taxa de quadros
FrameRate_Mode_CFR;TConstante
FrameRate_Mode_VFR;Variável
FrameRate_Nominal;Taxa de quadros nominal
FrameRate_Original;Taxa de quadros original
FrameRate_Real;
General;Geral
Genre;Gênero
Genre_000;Blues
Genre_001;Rock Clássico
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Outro
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternativo
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Clássico
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;Rock Alternativo
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Pop Instrumental
Genre_047;Rock Instrumental
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Eletrônico
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latino
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Rock Progressivo
Genre_093;Rock Psicodélico
Genre_094;Rock Sinfônico
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;Acústico
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Ópera
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;Sinfonia
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Dueto
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;Ir para o site
Gop_OpenClosed;
Gop_OpenClosed_Closed;
Gop_OpenClosed_FirstFrame;
Gop_OpenClosed_Open;
Graph;
Group;
Grouping;
GroupPreset;
h; h
HDR_Format;
Header file;Criar um arquivo de cabeçalho
Height;Altura
Height_CleanAperture;
Height_Original;
Help;Ajuda
Hint;Dica
HomeTheaterAvr;
How many audio streams?;Quantas faixas de áudio?
How many chapters streams?;Quantas faixas de capítulos?
How many text streams?;Quantas faixas de texto?
How many video streams?;Quantas faixas de vídeo?
HTML;HTML
ID;ID
IdentClockStart;
IFrameInterval;
Image;Imagem
Image stream(s);Faixas de imagem
Image_Codec_List;Codecs de Imagem
ImageCount;Número de faixas de imagem
ImmersiveStereo;
Info;Informações
Instruments;Instrumentos
IntegratedLoudness;
IntegratedLoudness_Level;
IntegratedLoudness_Speech;
InteractivityEnabled;
Interlaced_BFF;Primeiro a área inferior
Interlaced_Interlaced;Entrelaçado
Interlaced_PPF;Progressivo
Interlaced_Progressive;Progressivo
Interlaced_TFF;Primeiro a área superior
Interlacement;Entrelaçamento
Interleave_Duration;Intervalo, duração
Interleave_Preload;Intervalo, duração do pré-carregamento
Interleave_VideoFrames;Intervalo, duração
Interleaved;
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
