  Language_ISO639;pt-BR
Keywords;Palavras chave
Known codecs;Codecs conhecidos
Known formats;Formatos
Known parameters;Parâmetros
Label;Rótulo
Language;Idioma
Language_aa;Afar
Language_ab;Abcasiano
Language_ae;Avestan
Language_af;Africano
Language_ak;Akan
Language_am;Amárico
Language_an;Aragonês
Language_ar;Árabe
Language_as;Assamese
Language_av;Avar
Language_ay;Aymara
Language_az;Azeri
Language_ba;Bashkir
Language_be;Bielorusso
Language_bg;Búlgaro
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetano
Language_br;Breton
Language_bs;Bósnio
Language_ca;Catalão
Language_ce;Chechen
Language_ch;Chamorro
Language_co;Corso
Language_cr;Cree
Language_cs;Tcheco
Language_cu;Slave
Language_cv;Tchuvache
Language_cy;Galês
Language_da;Danish
Language_de;Alemão
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Grego
Language_en;Inglês
Language_en-gb;Inglês (Grã-Bretanha)
Language_en-us;Inglês (Estados Unidos)
Language_eo;Esperanto
Language_es;Espanhol
Language_es-419;
Language_et;Estoniano
Language_eu;Basco
Language_fa;Persa
Language_ff;Fulah
Language_fi;Finnish
Language_fj;Fijian
Language_fo;Faroese
Language_fr;Francês
Language_fy;Frísia
Language_ga;Iirlandês
Language_gd;Gaélico
Language_gl;Galician
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebreu
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;Croata
Language_ht;Haitiano
Language_hu;Húngaro
Language_hy;Armenian
Language_hy-az;
Language_hz;Herero
Language_ia;Associação Auxiliar de Idioma
Language_id;Indonesian
Language_ie;Interlingue
Language_ig;Ibo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;Info do idioma
Language_io;Ido
Language_is;Islandês
Language_it;Italiano
Language_iu;Inuktitut
Language_ja;Japonês
Language_jv;Javanês
Language_ka;Georgian
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Cazaque
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Kannada
Language_ko;Coreano
Language_kr;Kanuri
Language_ks;Kashmiri
Language_ku;Curdo
Language_kv;Komi
Language_kw;Cornish
Language_ky;Quirguistanês
Language_la;Latim
Language_lb;Lluxemburguês
Language_lg;Ganda
Language_li;Limburguês
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lituâno
Language_lu;Luba-Katanga
Language_lv;Letão
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maori
Language_mk;Macedônico
Language_ml;Malaialo
Language_mn;Mongol
Language_mn-cn;
Language_mo;Moldávio
Language_More;Idioma, mais informações
Language_mr;Marathi
Language_ms;Malaio
Language_ms-bn;
Language_mt;Maltese
Language_mul;Múltiplos Idiomas
Language_my;Birmanês
Language_na;Nauru
Language_nb;Norueguês
Language_nd;Ndebele
Language_ne;Nepali
Language_ng;Ndonga
Language_nl;Holandês
Language_nl-be;
Language_nn;Norueguês Nynorsk
Language_no;Norueguês
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitano
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Osseto
Language_pa;Panjabi
Language_pi;Pali
Language_pl;Polonês
Language_ps;Pachto
Language_pt;Português
Language_pt-br;Português (Brazil)
Language_qu;Quechua
Language_rm;Reto-Romance
Language_rn;Rundi
Language_ro;Romêno
Language_ru;Russo
Language_rw;Kinyarwanda
Language_sa;Sânscrito
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Sami do Norte
Language_sg;Sango
Language_si;Cingalês
Language_sk;Eslovaco
Language_sl;Eslovêno
Language_sm;Samoano
Language_smi;
Language_sn;Shona
Language_so;Somali
Language_sq;Albanian
Language_sr;Sérvio
Language_ss;Swati
Language_st;Sotho
Language_su;Sundanês
Language_sv;Suéco
Language_sw;Suaíli
Language_ta;Tamil
Language_te;Telugu
Language_tg;Tadjique
Language_th;Thai
Language_ti;Tigrinya
Language_tk;Turkmen
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turco
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Taitiano
Language_ug;Uigure
Language_uk;Ucrâniano
Language_ur;Urdu
Language_uz;Uzbeque
Language_ve;Venda
Language_vi;Vietnamita
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Iorubá
Language_za;Zhuang
Language_zh;Chinês
Language_zh-cn;Chinês (China)
Language_zh-tw;Chinês (Taiwan)
Language_zu;Zulu
LawRating;Classificação
LCCN;LCCN
LfeAttenuationKnown;
LfeMixGain;
Library;Biblioteca de multiplexão
Lifetime_Subscribe_Button;
Lightness;Iluminação
Lines_Count;
Lines_MaxCountPerEvent;
LineUpStart;
LinkedTo_Bed_Pos;
LinkedTo_ChannelFormat_Pos;
LinkedTo_ComplementaryObject_Pos;
LinkedTo_Content_Pos;
LinkedTo_Group_Pos;
LinkedTo_Object_Pos;
LinkedTo_PackFormat_Pos;
LinkedTo_SignalGroup_Pos;
LinkedTo_StreamFormat_Pos;
LinkedTo_Substream_Pos;
LinkedTo_TrackFormat_Pos;
LinkedTo_TrackUID_Pos;
List;Lista
LoRoCenterMixGain;
LoRoSurroundMixGain;
Loudness_Anchor;
Loudness_Anchor_Album;
Loudness_Count;
Loudness_Count_Album;
Loudness_MaximumMomentary;
Loudness_MaximumMomentary_Album;
Loudness_MaximumOfRange;
Loudness_MaximumOfRange_Album;
Loudness_MaximumShortTerm;
Loudness_MaximumShortTerm_Album;
Loudness_ProductionMixingLevel;
Loudness_ProductionMixingLevel_Album;
Loudness_Program;
Loudness_Program_Album;
Loudness_Range;
Loudness_Range_Album;
Loudness_RoomType;
Loudness_RoomType_Album;
LtRtCenterMixGain;
LtRtSurroundMixGain;
Lyricist;Compositor
Lyrics;Letra
Mastered_Date;Data de criação
MasteredBy;Criado por
MasteringDisplay_ColorPrimaries;
MasteringDisplay_Luminance;
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;
Matrix_Format;
MaxCLL;
MaxFALL;
MaxGain;
MaximumMomentaryLoudness;
MaxTruePeak;
MediaInfo_About;Proporciona informações detalhadas\r\nsobre um arquivo multimídia:\r\nMatroska, OGG (incluíndo OGM)\r\nMPEG1 (incluíndo VCD)\r\nMPEG2 (incluíndo DVD e SVCD)\r\nMPEG4 (incluíndo iTunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindows Media (incluíndo WMV, WMA)\r\nMicrosoft RIFF (incluíndo AVI, WAV)\r\nArquivos de som (AC3, DTS, AAC, AU, AIFF...)
MediaInfo_About_About;
Menu;Menu
Menu stream(s);Faixa(s) de menu
Menu_Codec_List;Codecs de menu
Menu_Hint;Mais possibilidades
Menu_No;Sem menu
MenuCount;Número de faixas de menu
MenuID;ID no Menu
Metadata_Format;
Metadata_Format_Type;
Metadata_MuxingMode;
MixType;
mn; min
Mood;Descrição
More;Mais
Movie;Nome do Vídeo
ms; ms
MSDI;MSDI
MultipleStream;
MusicBy;Música de
MuxingMode;Modo de Multiplexação
MuxingMode_MoreInfo;Modo de multiplexação, mais informações
MuxingMode_PackedBitstream;Packed bitstream
Name;Nome
Nationality;Nacionalidade
NetworkName;Nome da rede
New;Novo
Newest version;Procurar novas versões (requer conexão com a Internet)
NewVersion_Menu;Uma nova versão está disponível
NewVersion_Question_Content;Uma nova verão (v%Version%) está disponível, gostaria de atualizar?
NewVersion_Question_Title;Uma nova versão foi lançada!
No;Não
Not yet;Ainda não
NumberOfChannelFormats;
NumberOfContents;
NumberOfDynamicObjects;
NumberOfElementaryStreams;
NumberOfObjects;
NumberOfPackFormats;
NumberOfPresentations;
NumberOfProgrammes;
NumberOfStreamFormats;
NumberOfSubstreams;
NumberOfTrackFormats;
NumberOfTrackUIDs;
NumColors;Número de cores
Object;
ObjectCount;
OK;OK
One output file per input file;Um arquivo de saída por um de entrada
Open;Abrir
OpenCandy_01;Fazendo download
OpenCandy_02;__% completo
OpenCandy_03;Conexão com a internet interrompida
OpenCandy_04;________ download terminado
OpenCandy_05;Clique para instalar ________
OpenCandy_06;Tem certeza de que quer cancelar a instalação?\r\nSe deseja fazê-la mais tarde, clique em 'Não'.\r\nNota: Você pode clicar em Sair nos menus para para a instalação até a próxima vez que você reinicializar.
OpenCandy_07;Processo de download para ________ foi interrompida.\r\nClique no ícone na área de notificação para retomar o mesmo.
OpenCandy_08;Houve um erro crítico. A instalação de _________ foi abortada.
OpenCandy_09;Interromper download
OpenCandy_10;Cancelar instalação
OpenCandy_11;Continuar download
OpenCandy_12;Sair do Instalador
OpenCandy_13;___________ - Recomendado por ____________
OpenCandy_14;Fazendo download de _________
OpenCandy_15;___________, o software recomendado a você por ___________, está sendo baixado por sua solicitação. Vamos te informar quando ele puder ser instalado.
OpenCandy_16;___________ está pronto para a instalação
OpenCandy_17;___________ foi baixado completamente. Por favor clique em 'Instalar' para continuar.
OpenCandy_18;Download: ___________ de ___________
OpenCandy_19;Oferecido por OpenCandy
OpenCandy_20;Descubra mais em OpenCandy.com
OpenCandy_21;Instalar
OpenCandy_22;Instalação de ___________
OpenCandy_23;Isso vai cancelar a instalação de ___________\r\nTem certeza de que quer sair?
OpenCandy_24;Interromper
OpenCandy_25;Seu download foi interrompido. Clique em 'Retomar' quando estiver pronto para continuar.
OpenCandy_26;Retomar
OpenCandy_27;Instalar Agora
OpenCandy_28;Interromper Download
OpenCandy_29;Continuar Download
OpenCandy_30;Cancelar Instalação
OpenCandy_31;Por favor, selecione uma opção de instalação
OpenCandy_32;Instalar
OpenCandy_33;Não instalar
OpenCandy_34;Por favor, selecione uma opção
OpenCandy_35;______ recomenda esse software
OpenCandy_36;Sua instalação atual não será interrompida
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;Opções
Options_Hint;Preferências
Original;Original
OriginalNetworkName;Nome original da rede
OriginalSourceForm;Formato original
OriginalSourceMedium;Meio original
OriginalSourceMedium_ID;
Originator;
Other;Outro
OtherIdentifier;
OtherIdentifierType;
Output;Saída
Output format;Formato de saída
OverallBitRate;Taxa de Bits Total
OverallBitRate_Maximum;Taxa de Bits Total Máxima
OverallBitRate_Minimum;Taxa de Bits Total Mínima
OverallBitRate_Mode;Taxa de Bits Total, Modo
OverallBitRate_Nominal;Taxa de Bits Total, Nominal
PackageName;
PackFormat;
Part;Parte
Part_Count;Número total
PartNumber;
PartTotal;
Performer;Intérprete
Period;Período
Phase90FilterInfo;
Phase90FilterInfo2ch;
Phone;Telefone
PictureRatio;
PixelAspectRatio;Proporção de pixels
PixelAspectRatio_CleanAperture;
PixelAspectRatio_Original;Proporção de pixels
PlayCounter;Reproduzido
Played_Count;Vezes reproduzido
Played_First_Date;Reproduzido pela primeira vez
Played_Last_Date;Reproduzido pela última vez
PlayTime;Duração
PodcastCategory;
PortableHeadphones;
PortableSpeakers;
Position;Posição
Position_Cartesian;
Position_Polar;
Position_Total;Total
Preferences;Preferências
PreferredDownmix;
Premium;
Premium_Summary;
PreselectionLabel;
Presentation;
PresentationConfig;
PresentationConfig_ContentClassifier;
PresentationID;
PreviousDownmixType5ch;
PreviousMixType2ch;
PrimaryAudioLanguage;
Producer;Produtor
ProductionDesigner;Designer de Produção
ProductionNumber;
ProductionStudio;Estúdio de Produção
ProductPlacement;
Programme;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Publicador
Purchased_Date;Data de aquisição
Quote character;Caracter Aspas
RadioStation;Estação de Rádio
Rating;Classificação
RealtimeLoudnessCorrected;
Recorded_Date;Data de gravação
Recorded_Location;Local de gravação
Released_Date;Data de lançamento
RemixedBy;Remixado por
RenderMode;
Renew;
ReplayGain_Gain;Replay gain
ReplayGain_Peak;Pico do replay gain
Report;
Resolution;Resolução
RestoreLifetimeSubscription;
s;s
SamplePeakLevel;
SamplePeakLevel_Album;
SamplesPerFrame;
SamplingCount;
SamplingRate;Taxa de amostragem
Save;Salvar
ScanOrder;Ordem do Scan
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;Tipo de Scan
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;Roteirista
ScreenToCenter;
ScreenToFront;
Season;Temporada
SecondaryAudioLanguage;
see below;veja abaixo
Send HeaderFile;Enviar arquivo de cabeçalho
Separator_Columns;separador de colunas
Separator_Lines;separador de linhas
SeriesTitle;
ServiceChannel;Número do canal do serviço
ServiceKind;
ServiceName;Nome do serviço
ServiceProvider;Provedor do serviço
ServiceType;Tipo de serviço
Set;Ajustar
Set_Count;Ajustar contador
Setup;Configurações
Sharpness;Nitidez
Sheet;Formulário
Sheet (Complete);Formulário (Completo)
Shell extension;Extensão shell (no explorer, botão direito haverá uma opção Media Info)
Shell extension, folder;Também para pastas
Shell InfoTip;Info. Shell (no explorer, mova o mouse sobre o arquivo, a info. será exibida)
ShimName;
ShimVersion;
Show menu;Exibir menu
Show toolbar;Exibir barra de ferramentas
SignalGroup;
SigningPresent;
SignLanguage;
Sort;Ordenado por
SoundCategory;
SoundEngineer;Engenheiro de som
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
SpokenSubtitles;
Standard;Padrão
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Faixa
Stream_MoreInfo;Mais informações sobre esta faixa
StreamCount;Número de faixas do mesmo tipo
StreamFormat;
StreamID;ID da Faixa
streamIdentifier;
StreamKind;Tipo da Faixa
StreamKindID;Tipo da Faixa/ID
StreamKindPos;Tipo da Faixa/Pos
StreamSize;Tamanho da Faixa
StreamSize_Demuxed;
StreamSize_Encoded;
StreamSize_Proportion;Proporção dessa faixa
Subject;Assunto
Subscribe;
Subscribe_Button;
Subscribe_Failed;
Subscribe_Manage;
Subscribe_Renew;
Subscribe_Renew_Price;
Subscribe_Unaviable;
Subscribe_Waiting;
Subscription_Active;
Subscription_Android;
Subscription_Ended;
Subscription_Expired;
Subscription_Lifetime;
Subscription_Thanks;
Substream;
SubTrack;Sub-Faixa
SubtstreamIdChannel;
Summary;Sumário
Supported formats;Formatos suportados
Supported?;Suportado?
SupportUs;
SurroundAttenuationKnown;
SwitchGroup;
Synopsis;Sinopse
SystemId;Id
Tagged_Application;Programa Alvo
Tagged_Date;Data rotulada
TargetDeviceConfig;
Technician;Technician
TermsOfUse;Termos de uso
TertiaryAudioLanguage;
Text;Texto
Text - Custom;Texto - Personalizado
Text (HTML);Texto (HTML)
Text stream(s);Faixa(s) de texto
Text streams;Faixas de texto
Text_Codec_List;Codecs de texto
Text_No;Sem texto
Text1;Primeira faixa de texto
Text2;Segunda
Text3;Teceira
TextCount;Número de faixas de texto
TextlessElementsExist;
ThanksTo;Abrigado à
Thousands separator;Separador de milhar
TimeCode;
TimeCode_FirstFrame;
TimeCode_LastFrame;
TimeCode_MaxFrameNumber;
TimeCode_MaxFrameNumber_Theory;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Stripped;
TimeStamp;
TimeZone;Hora local
Title;Título
Title_More;Título, mais info.
Top4ToTop2;
TopBackToFront;
TopBackToSide;
TopFrontToBack;
TopFrontToFront;
TopFrontToSide;
Total;Total
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Nome da faixa
Track_Count;Número da faixa
TrackFormat;
TrackIndex;
TrackUID;
transfer_characteristics;
Translate_Reports;
Translator;Tradutor
Transport;
Tree;Raiz
Tree & Text;Raiz & Texto
Trim_Center;
Trim_Height;
Trim_Surround;
TrimMode;
TrimMode0i;
TrimMode1i;
TrimMode2i;
TrimMode3i;
TrimMode4i;
TrimMode5i;
TrimMode6i;
TrimMode7i;
TrimMode8i;
TruePeakLevel;
TruePeakLevel_Album;
Type;
TypeDefinition;
UniqueID;
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;Desconhecido
Url;Url
Video;Vídeo
Video stream(s);Faixa(s) de Vídeo
Video_Codec_List;Codecs de Vídeo
Video_Delay;Atraso do Video
Video_No;Sem Vídeo
Video0_Delay;Atraso do Video0
Video1;Primeira faixa de vídeo
VideoComments;
VideoCount;Número de faixas de vídeo
View;Exibir
View_Hint;Mudar o modo de exibição das informações
Views;
Warning : more streams in the files;Aviso : mais de uma faixa nos arquivos
Web;Web
WebSite;
WebSite_Audio;Ir até o site deste codec de áudio
WebSite_Audio_More;No site (%Url%) você encontra este codec de áudio
WebSite_General;Ir até o site que oferece um reprodutor para esse arquivo
WebSite_General_More;Ir até o site que oferece um reprodutor para esse arquivo
WebSite_Text;Ir até o site deste codec de texto
WebSite_Text_More;No site (%Url%) você encontra este codec de texto
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Ir até o site deste codec de vídeo
WebSite_Video_More;No site (%Url%) você encontra este codec de vídeo
Width;Largura
Width_CleanAperture;
Width_Original;
WriteMe;Me escreva
WriteToTranslator;Escreva para o tradutor
Written_Date;Data da escrita
Written_Location;Local da escrita
WrittenBy;Escrito por
Yes;Sim
Your system;Seu sistema
ZZ_Automatic_Percent;68
ZZ_AutomaticLanguage_Percent;72
