  Language_ISO639;sk
Image stream(s);Image streams
Image_Codec_List;Codecs Image
ImageCount;Count of image streams
ImmersiveStereo;
Info;Info
Instruments;Instruments
IntegratedLoudness;
IntegratedLoudness_Level;
IntegratedLoudness_Speech;
InteractivityEnabled;
Interlaced_BFF;Dolný riadok ako prvý
Interlaced_Interlaced;Prekladané
Interlaced_PPF;Progresívne
Interlaced_Progressive;Progresívne
Interlaced_TFF;Horný riadok ako prvý
Interlacement;Prekladanie riadkov obrazu
Interleave_Duration;
Interleave_Preload;
Interleave_VideoFrames;
Interleaved;
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
JocBalance_FrontBackListener;
JocBalance_FrontBackOverheadFloor;
JocTrim_Center;
JocTrim_Height;
JocTrim_Surround;
JocTrimMode;
JocTrimMode0i;
JocTrimMode1i;
JocTrimMode2i;
JocTrimMode3i;
JocTrimMode4i;
JocTrimMode5i;
JocTrimMode6i;
JocTrimMode7i;
JocTrimMode8i;
Keywords;Identifikujúce slová
Known codecs;Známe kodeky
Known formats;Známe formáty
Known parameters;Známe parametre
Label;Label
Language;Jazyk
Language_aa;Afar
Language_ab;Abkhazian
Language_ae;Avestan
Language_af;Afrikaans
Language_ak;Akan
Language_am;Amharic
Language_an;Aragonese
Language_ar;Arabic
Language_as;Assamese
Language_av;Avaric
Language_ay;Aymara
Language_az;Azerbaijani
Language_ba;Bashkir
Language_be;Belarusian
Language_bg;Bulgarian
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetsky
Language_br;Breton
Language_bs;Bosansky
Language_ca;Catalan
Language_ce;Chechen
Language_ch;Chamorro
Language_cmn;
Language_co;Corsican
Language_cr;Cree
Language_cs;Česky
Language_cu;Slave
Language_cv;Chuvash
Language_cy;Welsh
Language_da;Dánsky
Language_de;Nemecky
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Grécky
Language_en;Anglicky
Language_en-gb;Anglicky (V.Británia)
Language_en-us;Anglicky (USA)
Language_eo;Esperanto
Language_es;Španielsky
Language_es-419;
Language_et;Estónsky
Language_eu;Baskidsky
Language_fa;Perzsky
Language_ff;Fulah
Language_fi;Fínsky
Language_fj;Fijian
Language_fo;Faroese
Language_fr;Francúzsky
Language_fy;Frisian
Language_ga;Írsky
Language_gd;Gaelic
Language_gl;Galician
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebrew
Language_hi;Hindsky
Language_ho;Hiri Motu
Language_hr;Chorvátsky
Language_ht;Haitian
Language_hu;Maďarsky
Language_hy;Arménsky
Language_hy-az;
Language_hz;Herero
Language_ia;Auxiliary Language Association
Language_id;Indonesian
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;Informácie o jazyku
Language_io;Ido
Language_is;Islandsky
Language_it;Taliansky
Language_iu;Inuktitut
Language_ja;Japonsky
Language_jv;Javanese
Language_ka;Georgian
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazašsky
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Kannada
Language_ko;Kórejsky
Language_kr;Kanuri
Language_ks;Kashmiri
Language_ku;Kurdsky
Language_kv;Komi
Language_kw;Cornish
Language_ky;Kirgyzsky
Language_la;Latin
Language_lb;Luxembursky
Language_lg;Ganda
Language_li;Limburgish
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lithuanian
Language_lu;Luba-Katanga
Language_lv;Lytovsky
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maori
Language_mk;Macedónsky
Language_ml;Malayalam
Language_mn;Mongolsky
Language_mn-cn;
Language_mo;Moldavsky
Language_More;
Language_mr;Marathi
Language_ms;Malay
Language_ms-bn;
Language_mt;Maltese
Language_mul;Multiple languages
Language_my;Burmese
Language_na;Nauru
Language_nb;Norwegian Bokmal
Language_nd;Ndebele
Language_ne;Nepali
Language_ng;Ndonga
Language_nl;Holandsky
Language_nl-be;
Language_nn;Norwegian Nynorsk
Language_no;Nórsky
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Ossetic
Language_pa;Panjabi
Language_pi;Pali
Language_pl;Poľsky
Language_ps;Pushto
Language_pt;Portugalsky
Language_pt-br;Portugalsky (Brazília)
Language_qu;Quechua
Language_rm;Raeto-Romance
Language_rn;Rundi
Language_ro;Rumunsky
Language_ru;Rusky
Language_rw;Kinyarwanda
Language_sa;Sanskrit
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Northern Sami
Language_sg;Sango
Language_si;Sinhala
Language_sk;Slovensky
Language_sl;Slovinsky
Language_sm;Samoan
Language_smi;
Language_sn;Shona
Language_so;Somali
Language_sq;Albánsky
Language_sr;Srbsky
Language_ss;Swati
Language_st;Sotho
Language_su;Sundanese
Language_sv;Švédsky
Language_sw;Swahili
Language_ta;Tamil
Language_te;Telugu
Language_tg;Tajik
Language_th;Thai
Language_ti;Tigrinya
Language_tk;Turkménsky
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turecky
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Tahitian
Language_ug;Uighur
Language_uk;Ukrajinsky
Language_ur;Urdu
Language_uz;Uzbecky
Language_ve;Venda
Language_vi;Vietnamsky
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Yoruba
Language_yue;
Language_za;Zhuang
Language_zh;Čínsky
Language_zh-cmn;
Language_zh-cn;Čínsky (Čína)
Language_zh-CN;
Language_zh-Hans;
Language_zh-Hant;
Language_zh-tw;Čínsky (Taiwan)
Language_zh-TW;
Language_zh-yue;
Language_zu;Zulu
LawRating;Law rating
LCCN;LCCN
LfeAttenuationKnown;
LfeMixGain;
Library;Muxing library
Lifetime_Subscribe_Button;
Lightness;
Lines_Count;
Lines_MaxCountPerEvent;
LineUpStart;
LinkedTo_Bed_Pos;
LinkedTo_ChannelFormat_Pos;
LinkedTo_ComplementaryObject_Pos;
LinkedTo_Content_Pos;
LinkedTo_Group_Pos;
LinkedTo_Object_Pos;
LinkedTo_PackFormat_Pos;
LinkedTo_SignalGroup_Pos;
LinkedTo_StreamFormat_Pos;
LinkedTo_Substream_Pos;
LinkedTo_TrackFormat_Pos;
LinkedTo_TrackUID_Pos;
List;Zoznam
LongTermLoudness;
LoRoCenterMixGain;
LoRoSurroundMixGain;
Loudness_Anchor;
Loudness_Anchor_Album;
Loudness_Count;
Loudness_Count_Album;
Loudness_MaximumMomentary;
Loudness_MaximumMomentary_Album;
Loudness_MaximumOfRange;
Loudness_MaximumOfRange_Album;
Loudness_MaximumShortTerm;
Loudness_MaximumShortTerm_Album;
Loudness_ProductionMixingLevel;
Loudness_ProductionMixingLevel_Album;
Loudness_Program;
Loudness_Program_Album;
Loudness_Range;
Loudness_Range_Album;
Loudness_RoomType;
Loudness_RoomType_Album;
LtRtCenterMixGain;
LtRtSurroundMixGain;
Lyricist;Textár
Lyrics;Text
Mastered_Date;Mastered date
MasteredBy;Mastered by
MasteringDisplay_ColorPrimaries;
MasteringDisplay_Luminance;
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;
Matrix_Format;
MaxCLL;
MaxFALL;
MaxGain;
MaximumMomentaryLoudness;
MaxTruePeak;
MD5;
MD5_Unencoded;
MediaInfo_About;Supply very detailled information\r\nabout a multimedia file:\r\nMatroska, OGG (including OGM)\r\nMPEG1 (including VCD)\r\nMPEG2 (including DVD and SVCD)\r\nMPEG4 (including Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (including WMV, WMA)\r\nMicrosoft RIFF (including AVI, WAV)\r\nSound-only formats (AC3, DTS, AAC, AU, AIFF...)
MediaInfo_About_About;
Menu;Menu
Menu stream(s);Menu streams
Menu_Codec_List;
Menu_Hint;More possibilities
Menu_No;Žiadne menu
MenuCount;Count of menu streams
MenuID;Označenie menu
Metadata_Format;
Metadata_Format_Type;
Metadata_MuxingMode;
MixType;
mn; min
Mood;Mood
More;Viac
Movie;Názov filmu
ms; ms
MSDI;MSDI
MultipleStream;
MusicBy;Hudbu zložil
MuxingMode;
MuxingMode_MoreInfo;
MuxingMode_PackedBitstream;
Name;Názov
Nationality;Národnosť
NetworkName;
New;Nový
Newest version;Pri spustení kontrolovať nové verzie
NewVersion_Menu;Nová verzia je k dispozícii
NewVersion_Question_Content;K dispozícii je nová verzia (v%Version%), chcete si ju stiahnuť ?
NewVersion_Question_Title;Bola vydaná nová verzia!
No;Nie
Not yet;Ešte nie
NumberOfChannelFormats;
NumberOfContents;
NumberOfDynamicObjects;
NumberOfElementaryStreams;
NumberOfObjects;
NumberOfPackFormats;
NumberOfPresentations;
NumberOfProgrammes;
NumberOfStreamFormats;
NumberOfSubstreams;
NumberOfTrackFormats;
NumberOfTrackUIDs;
NumColors;
Object;
ObjectCount;
OK;OK
One output file per input file;One output file per input file
Open;Otvoriť
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;Nastavenie
Options_Hint;Predvoľby
Original;Originál
OriginalNetworkName;
OriginalSourceForm;
OriginalSourceMedium;
OriginalSourceMedium_ID;
Originator;
Other;Rôzne
OtherIdentifier;
OtherIdentifierType;
Output;Výstup
Output format;Zobraziť ako
OverallBitRate;Celkový dátový tok
OverallBitRate_Maximum;
OverallBitRate_Minimum;
OverallBitRate_Mode;
OverallBitRate_Nominal;
PackageName;
PackFormat;
Part;Časť
Part_Count;Celkový počet
PartNumber;
PartTotal;
Performer;Umelec
Period;Period
Phase90FilterInfo;
Phase90FilterInfo2ch;
Phone;Telefón
PictureRatio;
PixelAspectRatio;Pomer bodov
PixelAspectRatio_CleanAperture;
PixelAspectRatio_Original;Pomer bodov
PlayCounter;PlayCounter
Played_Count;
Played_First_Date;Dátum prvého prehratia
Played_Last_Date;Dátum posledného prehratia
PlayTime;Hrací čas
PodcastCategory;
PortableHeadphones;
PortableSpeakers;
Position;Pozícia
Position_Cartesian;
Position_Polar;
Position_Total;Celkom
Preferences;Predvoľby
PreferredDownmix;
Premium;
Premium_Summary;
PreselectionLabel;
Presentation;
PresentationConfig;
PresentationConfig_ContentClassifier;
PresentationID;
PreviousDownmixType5ch;
PreviousMixType2ch;
PrimaryAudioLanguage;
Producer;Producent
ProductionDesigner;ProductionDesigner
ProductionNumber;
ProductionStudio;ProductionStudio
ProductPlacement;
Programme;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Publisher
Purchased_Date;Dátum zakúpenia
Quote character;Quote character
RadioStation;Rozhlasová stanica
Rating;Hodnotenie
RealtimeLoudnessCorrected;
Recorded_Date;Dátum nahrávania
Recorded_Location;Lokalita nahrávania
Reel;
Released_Date;Dátum vydania
RemixedBy;Remixoval/-a
RenderMode;
Renew;
ReplayGain_Gain;
ReplayGain_Peak;
Report;
Resolution;Rozlíšenie
RestoreLifetimeSubscription;
s; sek.
SamplePeakLevel;
SamplePeakLevel_Album;
SamplesPerFrame;
SamplingCount;
SamplingRate;Sampling rate
Save;Uložiť
ScanOrder;
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;Screenplay by
ScreenToCenter;
ScreenToFront;
Season;Season
SecondaryAudioLanguage;
see below;pozri nižšie
Send HeaderFile;
Separator_Columns;Oddeľovač stĺpcov
Separator_Lines;Oddeľovač riadkov
SeriesTitle;
ServiceChannel;
ServiceKind;
ServiceName;
ServiceProvider;
ServiceType;
Set;Nastaviť
Set_Count;Set count
Setup;Hlavné
Sharpness;
Sheet;List
Sheet (Complete);List (kompletný) 
Shell extension;Integrovať do kontextového menu Prieskumníka (pravé tlačíidlo myši)
Shell extension, folder;
Shell InfoTip;Integrovať do kontextového menu (pri nadídení myši na súbor)
ShimName;
ShimVersion;
Show menu;Zobraziť menu
Show toolbar;Zobraziť nástrojovú lištu
SignalGroup;
SigningPresent;
SignLanguage;
Sort;Zoradiť podľa
SoundCategory;
SoundEngineer;Sound engineer
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
SpokenSubtitles;
Standard;Štandard
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Dátový stream
Stream_MoreInfo;More information about the stream
StreamCount;Count of stream of this kind
StreamFormat;
StreamID;Stream ID
streamIdentifier;
StreamKind;Kind of stream
StreamKindID;
StreamKindPos;
StreamSize;
StreamSize_Demuxed;
StreamSize_Encoded;
StreamSize_Proportion;
Subject;Subjekt
Subscribe;
Subscribe_Button;
Subscribe_Failed;
Subscribe_Manage;
Subscribe_Renew;
Subscribe_Renew_Price;
Subscribe_Unaviable;
Subscribe_Waiting;
Subscription_Active;
Subscription_Android;
Subscription_Ended;
Subscription_Expired;
Subscription_Lifetime;
Subscription_Thanks;
Substream;
SubTrack;SubTrack
SubtstreamIdChannel;
Summary;Summary
Supported formats;Podporované formáty
Supported?;Podporovaný?
SupportUs;
SurroundAttenuationKnown;
SwitchGroup;
Synopsis;Synopsis
SystemId;Id
Tagged_Application;
Tagged_Date;Tagged date
TargetDeviceConfig;
Technician;Technician
TermsOfUse;Terms of use
TertiaryAudioLanguage;
Text;Text
Text - Custom;Text - Vlastný
Text (HTML);Text (HTML)
Text stream(s);Text streams
Text streams;Text streams
Text_Codec_List;Text codecs
Text_No;Bez textu
Text1;Prvý text stream
Text2;Druhý text stream
Text3;Tretí text stream
TextCount;Count of text streams
TextlessElementsExist;
ThanksTo;Poďakovanie
Thousands separator;Oddeľovač tisícok
TimeCode;
TimeCode_FirstFrame;
TimeCode_LastFrame;
TimeCode_MaxFrameNumber;
TimeCode_MaxFrameNumber_Theory;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Stripped;
TimeStamp;
TimeZone;Časová zóna
Title;Titul
Title_More;Titul, ďalšie informácie
Top4ToTop2;
TopBackToFront;
TopBackToSide;
TopFrontToBack;
TopFrontToFront;
TopFrontToSide;
Total;Celkom
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Názov stopy
Track_Count;Počet stôp
TrackFormat;
TrackIndex;
TrackUID;
transfer_characteristics;
Translate_Reports;
Translator;Preložil
Transport;
Tree;Strom
Tree & Text;Strom a text
Trim_Center;
Trim_Height;
Trim_Surround;
TrimMode;
TrimMode0i;
TrimMode1i;
TrimMode2i;
TrimMode3i;
TrimMode4i;
TrimMode5i;
TrimMode6i;
TrimMode7i;
TrimMode8i;
TruePeakLevel;
TruePeakLevel_Album;
Type;
TypeDefinition;
UniqueID;
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;Neznámy
Url;Url
Video;Video
Video stream(s);Video stream(y)
Video_Codec_List;Video kodeky
Video_Delay;Video delay
Video_No;Žiadne video
Video0_Delay;Video0 delay
Video1;Prvý video stream
VideoComments;
VideoCount;Počet video streamov
View;Zobraziť
View_Hint;Zobraziť
Views;
Warning : more streams in the files;Pozor: v súboroch je viacero streamov !
Web;Web
WebSite;
WebSite_Audio;Navštív webstránku tohoto audiokodeku
WebSite_Audio_More;Vyhľadaj tento audiokodek na webstránke (%Url%)
WebSite_General;Go to the web site of a player for this file
WebSite_General_More;Go to the web site of a player for this file
WebSite_Text;Go to the web site of this text codec
WebSite_Text_More;Go to the web site (%Url%) to find this text codec
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Ísť na stránku s týmto video-kodekom
WebSite_Video_More;Vyhľadaj tento videokodek na webstránke (%Url%)
Width;Šírka
Width_CleanAperture;
Width_Original;
WriteMe;Napíš autorovi
WriteToTranslator;Napíš prekladateľovi
Written_Date;Written date
Written_Location;Written location
WrittenBy;Napísal
Yes;Áno
Your system;Váš systém
ZZ_Automatic_Percent;59
ZZ_AutomaticLanguage_Percent;63